"Step","env: HALFCHEETAH - ep_info/Final_position","env: HALFCHEETAH - ep_info/Final_position__MIN","env: HALFCHEETAH - ep_info/Final_position__MAX"
"999","-1.940967114502935","-5.7251441190123895","4.468730866552826"
"1999","-3.8817757422246175","-8.179775001260586","2.1438947365321104"
"2999","-4.2594648385784195","-6.8291006455546945","-1.1764092298646962"
"3999","-3.6755445471652144","-7.71690738310305","-0.8589379967635475"
"4999","-1.9455585120967247","-4.411281908928337","1.4767978464785727"
"5999","-3.9480479984133843","-7.081596073034121","1.4483028104198372"
"6999","-4.30151470117247","-11.531494588913443","0.4672644305600937"
"7999","-4.030823613761447","-9.323503219809274","-1.536052321065388"
"8999","-4.196460424631034","-7.926117588008056","-0.6086460683006778"
"9999","-2.318502740845145","-7.621287098707925","3.5585286800148594"
"10999","-1.7627212972161401","-5.184262511766912","2.6315879425788147"
"11999","-2.1941390236771103","-5.230656913757083","2.9212395932069124"
"12999","-4.387402143532808","-7.37277980385317","-1.413799346823664"
"13999","-0.29799995230510745","-1.7638705967533228","1.0671093799469458"
"14999","1.3149115787172307","-0.39517746743862037","2.4688156988650527"
"15999","2.314864870269035","-0.5367236054039171","3.89944720830698"
"16999","3.0005673321421567","0.9981557044248409","3.9748667514992593"
"17999","3.5400610841514486","1.8425302716760703","4.573011480986682"
"18999","5.3069761624795975","1.823442587007435","7.7601252839386365"
"19999","13.971435959117054","2.3867171161237986","23.6582281545874"
"20999","23.18702350809396","5.968484190808036","34.77157186571062"
"21999","28.962483685126944","9.5441214097949","38.1219796808522"
"22999","39.446294322380474","19.74750475784189","51.23520910072807"
"23999","47.54950354153755","29.12248891465791","56.418034054189356"
"24999","51.15998719974557","35.04975098634263","65.46015939475411"
"25999","53.405658565441044","39.382615886321126","68.5028932624299"
"26999","56.12382191235969","41.94700482202034","69.43145090375003"
"27999","60.39563082972984","51.014195355872204","74.11210059383563"
"28999","62.94020935771531","52.38701038132042","75.66709874207444"
"29999","67.71430129016234","57.5875427188247","82.65403991276438"
"30999","70.87947848552103","56.59474440593575","85.98559747533652"
"31999","73.27534918437217","57.92204288126266","88.57635272879861"
"32999","50.59322106488733","8.763655822246374","115.91087053095431"
"33999","127.40471356233316","121.18567996675863","133.36591954050922"
"34999","116.01776619774469","6.828753944457732","152.34802388240442"
"35999","120.02084373470666","82.98423180245892","147.10262843984688"
"36999","142.34163416522466","26.534035233824866","189.99568805636693"
"37999","184.10428470686776","176.59020027103617","198.7735652596598"
"38999","151.1748601429079","57.01102026900866","194.085712304394"
"39999","201.71320483282935","185.44739424353855","215.45298775348598"
"40999","144.81741809546742","44.06043451821158","225.92877678399427"
"41999","189.2751456225001","99.2632818496883","219.25824605511494"
"42999","216.88783621009765","205.74919203677362","231.8147233166765"
"43999","206.64767938167603","125.84952324829642","234.05408742316453"
"44999","177.8904256527947","62.858908630288234","233.17153273234322"
"45999","236.0861425300422","224.5519017197326","245.18555505694817"
"46999","236.23289460240272","227.49799313199878","245.72512282542664"
"47999","193.58654336668184","32.492489065833695","239.954295735552"
"48999","218.31387220302554","136.62664694316496","250.4753532784656"
"49999","247.74204955268047","230.65421448266005","262.6206820376687"
"50999","170.67372136691438","44.82042861991336","268.2044114723326"
"51999","254.93352267263214","231.8669942906966","271.20612946311286"
"52999","256.32357685479406","225.81702889652067","274.1380033253007"
"53999","259.61106269715754","225.96048459502217","274.2957652869077"
"54999","227.56794849957288","51.06221198186493","282.71585934259986"
"55999","267.9848657011077","226.0000800624073","290.20269441310876"
"56999","266.1692498976025","225.87104773436576","288.8065899752308"
"57999","265.85564287265004","228.26813156852526","284.29408105512783"
"58999","262.4334388331889","223.63335911417562","290.1245402823298"
"59999","256.8022883787819","212.4184904183044","278.93678691725177"
"60999","254.5124676553615","205.93602233542887","287.2381411735204"
"61999","243.7374721088372","203.66534428782683","274.5772841362857"
"62999","239.38134969591366","190.82777607579482","278.7805364037429"
"63999","226.54616237623605","181.05179802851444","267.9397756305264"
"64999","218.5700638675775","169.25243892102355","267.57272258028036"
"65999","207.90673399855262","163.78332665890747","251.8139953309295"
"66999","198.70632694314594","145.46671269641868","244.34524720064195"
"67999","196.9594951121212","145.63029831062502","238.25734513909944"
"68999","192.90696938371417","145.95136038801556","241.128173725045"
"69999","178.75140234520327","120.4568825824462","223.02204839952793"
"70999","182.24825357484232","118.05857622199649","221.13403846549832"
"71999","178.79034229552263","108.32082509015216","219.78408969425269"
"72999","181.171412742087","109.35849284069134","225.32169972579695"
"73999","177.45081861611104","105.7485642252695","227.38607283990126"
"74999","176.67057643488494","107.76039053428649","219.9056659324063"
"75999","185.41302204193966","122.28158771595335","228.18859399775835"
"76999","201.8578660020884","158.6766717219705","243.5400777246565"
"77999","202.844898974428","165.89578196631447","233.32246396680372"
"78999","210.20203437087625","168.60629083359012","241.65919976266494"
"79999","218.44714587678794","177.1962047824994","244.97018312852114"
"80999","224.29492321565104","183.7315371508785","251.54480419511134"
"81999","228.88047939827385","196.1792753829969","257.8164238474982"
"82999","233.71998139562547","201.36448307145315","261.013188957357"
"83999","239.23656321238678","210.37355847625616","269.5855348314989"
"84999","245.3831432319224","213.86531752766373","273.3518645116117"
"85999","252.00472052156866","215.3110735451244","281.7479715997067"
"86999","253.59832470420216","213.9449890872926","283.48390857439557"
"87999","259.39917895785527","223.47320624496345","285.2919993638564"
"88999","263.9582505363866","227.61227484812838","290.20487880771964"
"89999","267.11528548409905","229.28850377508093","292.72707351494455"
"90999","273.6172675919646","239.0596255791052","294.06672169124244"
"91999","273.96571934382507","240.44362380201503","299.1024326346227"
"92999","277.4743461185555","242.68643178733663","304.96421021850915"
"93999","280.2899525511236","245.12015465805095","308.7414480093401"
"94999","282.2811435454672","243.25757539886376","307.91370596726347"
"95999","286.1378870014498","237.64782739445013","309.94689319425095"
"96999","287.43524170236634","248.0678895418733","312.69175650930896"
"97999","287.90580203834054","248.078957247303","314.2519686900386"
"98999","294.19912829402364","246.12800832544949","320.7614902902512"
"99999","293.16565510009366","249.65567333898596","320.07277077590817"
"100999","293.9055957754545","249.8357436532291","326.32597156088"
"101999","290.72157986051644","248.88033605957756","319.8108911027815"
"102999","296.50884697013754","252.36178302096","327.76975828478294"
"103999","298.436838657322","254.23452833808685","331.4442500930267"
"104999","302.3358345184935","258.0274287341574","331.71861917376935"
"105999","297.58601654267494","252.74801513344258","323.72277171736846"
"106999","298.3357526302757","253.3922836647143","333.6216305259789"
"107999","299.58457308778173","260.5636385668468","333.087302061976"
"108999","302.9067558634884","258.7306178801791","349.879387429283"
"109999","303.19505580939295","259.67929123003745","340.5426580047886"
"110999","298.23560463501803","258.5265049967084","331.9067482082076"
"111999","300.9516129263683","257.7853011442716","340.65871689726924"
"112999","299.8881347850519","260.10868826656656","331.6224270595675"
"113999","296.1671987014687","255.75605731197683","327.41251990185776"
"114999","297.0561824850844","252.37931922390285","338.5146361150244"
"115999","294.3713867320024","260.8844450230047","333.3278730022713"
"116999","295.2526960840025","263.35310466846784","331.4410677940793"
"117999","271.9137182350467","185.63361831725587","337.315079078413"
"118999","255.72826465667464","111.30243203530333","332.96092526213715"
"119999","287.8390336462141","262.9152171259298","335.3935848434469"
"120999","293.47909402751736","262.8367000061679","348.84619803242134"
"121999","277.5792312163123","216.11579283138482","342.39025870496704"
"122999","254.70765977945476","84.34282083076644","344.84851853473623"
"123999","295.0871220912371","258.26839722283705","348.33567827274743"
"124999","300.0243869960598","262.2346005842653","350.4001175336164"
"125999","304.52957028323243","266.2511739734198","355.66468780910736"
"126999","305.1179013489718","264.3870537947929","358.45230937082397"
"127999","306.9895658460867","265.7483889647242","355.6078325062796"
"128999","309.305962242439","263.45798394703695","352.6328147596535"
"129999","311.24502194856444","264.1662192289839","354.2178977009519"
"130999","311.431679256718","263.49756300770895","348.7806839618321"
"131999","316.2554501294668","263.5291269988942","355.06635536557405"
"132999","317.89208377105575","271.0396324797218","360.15344259241465"
"133999","318.31241903964667","270.99303912561794","371.56190443265774"
"134999","321.54681627914704","271.2447495239527","361.308332702157"
"135999","322.25217905269056","270.81657166277574","365.9484964908916"
"136999","327.57262681723677","269.66034621879766","373.8490289040065"
"137999","331.9987176103508","277.1936386595501","381.3832229310466"
"138999","332.4903530137167","274.55400876474977","378.70320698955493"
"139999","335.59329879273776","268.5503975412579","386.39286953237996"
"140999","338.45153058546043","271.67671296796095","403.3258547688093"
"141999","336.3436183724639","269.7038104642625","385.8710423837182"
"142999","344.00805579228495","274.70863513265135","407.2601525132135"
"143999","337.46740188318734","275.6341067398903","395.39315727249834"
"144999","342.89236810033174","279.1418424488362","410.7194022052023"
"145999","344.1345334450923","275.7232160417215","401.51821000043486"
"146999","347.4237329056507","276.5224095018832","399.2243626002373"
"147999","350.22589046233566","283.141964029616","418.0579105497722"
"148999","345.6193267268623","279.1411834333653","404.64962034774254"
"149999","353.24067055638204","284.5378628509291","404.7505753325357"
"150999","352.35693445957855","281.594954500013","425.06665834196804"
"151999","353.25727109258384","284.6529975003642","408.87284075100496"
"152999","355.317820665388","287.27078693774143","420.33335759239804"
"153999","355.8637297143933","283.6064253524317","419.06738448196927"
"154999","356.39294517187363","281.71839220447634","417.84575184754164"
"155999","354.5028205906004","280.7722240937204","420.15199093297736"
"156999","356.5806696850899","286.51401052344727","426.43999007820986"
"157999","354.051263930107","279.1418555344924","422.073731884391"
"158999","356.55039601749434","282.78349186371946","424.66765059650123"
"159999","353.0820727947291","283.60889143053987","413.8724537616601"
"160999","353.4239970536651","283.5347404435221","402.9177712125923"
"161999","356.0502507380188","280.41342762549726","412.0891389265499"
"162999","355.96010869900044","284.65854374070375","406.23818443130733"
"163999","354.8951765249707","284.5161762074984","403.1560416416619"
"164999","356.53452267936257","285.6611678667911","402.5426070980411"
"165999","357.0064350002227","282.90054184836566","402.3501977610518"
"166999","349.27104554033133","284.3931453375032","399.55634603219545"
"167999","355.41735717737026","285.39306960127124","398.6445342134884"
"168999","350.2016080088618","282.9623078395344","396.62747591908783"
"169999","353.1798550145412","283.934501074789","389.3571920796686"
"170999","356.26121217250346","284.89655388091813","395.3405429883809"
"171999","358.0217370306251","283.1354136451428","400.4245706004563"
"172999","359.0831178368935","280.0594767935365","415.15569866863166"
"173999","355.2693583514376","281.46070950796724","395.52662584330477"
"174999","352.70573746313437","282.30846206459915","399.7839148466674"
"175999","358.7799539953354","284.0752205037023","403.4479291516961"
"176999","362.42263170561733","280.8375556800081","411.85738760293935"
"177999","363.41074481863404","282.9939721052836","428.3136002826103"
"178999","359.5476093148429","284.16551675862985","413.88267249808956"
"179999","361.5702456811584","290.2226116951586","412.093424607979"
"180999","361.25581046274175","284.91191448793774","417.2308887688885"
"181999","361.4966509227626","283.8482418732405","416.4819903349135"
"182999","363.7899949243963","280.31523953497083","425.65187442769843"
"183999","358.08998295595393","283.6507309481759","393.9194789354281"
"184999","371.05466522938997","291.5615473530653","428.77248346147195"
"185999","366.44956534844874","280.0618670355705","437.2332846851903"
"186999","363.92116811062397","281.62737553677243","425.6105988093755"
"187999","365.7141819474092","284.2131340963681","420.8090257368952"
"188999","366.749416063238","281.4335325409547","434.4271225965525"
"189999","362.91422025739087","279.8505412396337","431.41216709956177"
"190999","369.353427060719","283.46532209415767","438.50873880367055"
"191999","372.73831666618804","285.991436643132","447.460616672059"
"192999","371.0105741299249","288.4345773699055","436.70835877874265"
"193999","371.84188551145087","290.31768065054223","437.1733332268292"
"194999","375.28755651993515","286.3214763547955","448.59447123808235"
"195999","375.1072003812829","285.8192232661634","433.42607818358283"
"196999","376.71554298991913","286.34774448971723","445.0620429768568"
"197999","375.92309569200177","281.8043934210507","432.0521057407019"
"198999","373.30339868271057","281.3328738898322","434.99219129655324"
"199999","374.8305589775648","282.88889534293145","447.1224672598536"
"200999","377.00124103806155","290.54146394929876","438.0232029647711"
"201999","376.102404060309","289.4878641072099","430.84410619602016"
"202999","375.0341681913113","288.66556090512216","447.07993819210697"
"203999","377.19524183681295","289.5591039654293","439.7535036815175"
"204999","378.61966343216267","289.0619043319631","438.06237645524385"
"205999","380.88583717520777","291.1837601803401","435.6384363550454"
"206999","377.8851807971496","288.8021749851001","437.0496969198766"
"207999","382.71679717084663","291.93207414255437","442.2746028749009"
"208999","379.80880478556276","287.0701323240705","441.9104067655318"
"209999","384.8657235596247","293.46981747007527","449.1768962309239"
"210999","381.40851887306917","289.9552857144287","444.73875882752714"
"211999","383.5210431719966","290.3387323506454","449.8826751585449"
"212999","390.1453896530622","293.0476265819156","445.9838337245918"
"213999","383.84036973283617","291.64669920338963","454.9904376530085"
"214999","388.6890020328694","290.9813680104698","452.5630953702256"
"215999","387.432362039815","290.59207454110077","456.67154119910987"
"216999","388.87628565983607","294.5725719750664","463.07342023516395"
"217999","382.1447286084082","289.65234604591944","430.3715759097213"
"218999","387.31131344556223","293.5332799717848","452.4732672754439"
"219999","390.0191264647315","295.7334515127312","444.54844086391967"
"220999","389.7401835126273","290.1802878682845","460.9233153523059"
"221999","385.065763108394","296.5168868184616","436.45360270101764"
"222999","388.6268958880022","295.8833970700768","454.02234041157055"
"223999","391.03974098781856","296.8955982776731","464.6309191412389"
"224999","390.4625366162826","295.2183682081882","462.69329120141026"
"225999","388.5363893911972","298.19105507404225","439.13347189751505"
"226999","392.5533557663841","299.3332358722003","456.75820876619383"
"227999","386.6684654886948","297.304218856805","443.8129553127138"
"228999","392.6622644640544","296.82284740288543","462.51392357346987"
"229999","386.5803789534317","297.06657536506924","439.1315750851"
"230999","392.8096430026763","299.43306765733877","441.1770847771158"
"231999","386.5536741029533","294.9593473884185","463.0123011392116"
"232999","389.7543728905016","300.4377511990579","455.22524926244904"
"233999","389.74481784869056","300.76532234428475","462.49781087026804"
"234999","385.46443936193896","298.6760983512796","424.2361888228277"
"235999","396.07111128473025","295.2137003634932","477.06839055757786"
"236999","387.94229605429655","297.1238876710177","462.11287205416625"
"237999","395.7294994685609","297.36115232637314","475.09769164112595"
"238999","386.36009597806884","295.85363515941197","452.5644344407651"
"239999","396.41203853572614","296.8685411087818","472.62130099310843"
"240999","396.0933042109961","302.88664208687175","473.52368875829745"
"241999","395.60522642153535","299.35926357758837","459.811572595019"
"242999","397.68698308523796","300.8038824667418","472.34763629587263"
"243999","370.3567450378556","299.27975570692433","455.20210829964003"
"244999","393.93343814922366","297.31229318409976","466.96630428820515"
"245999","396.18958278420416","296.2820941647132","474.4545923041106"
"246999","397.5147341364717","299.2556442404775","469.17584240963515"
"247999","398.8485429016133","302.7563563327641","476.44053994092195"
"248999","395.9424115803207","300.8012763670391","477.9627890084025"
