"Step","env: HALFCHEETAH - ep_info/ctrl","env: HALFCHEETAH - ep_info/ctrl__MIN","env: HALFCHEETAH - ep_info/ctrl__MAX"
"999","-330.7519150768718","-333.5726435879871","-328.69415608048394"
"1999","-336.16104564120377","-340.79036273310567","-331.65630306303495"
"2999","-333.86889909928027","-338.17977077265533","-328.994327582419"
"3999","-334.22634913921377","-337.27566222846485","-329.6569103822113"
"4999","-331.03179851149514","-335.64916402101545","-327.26162285357697"
"5999","-360.3057582676412","-365.5505030900243","-354.0556974212332"
"6999","-353.56445825596626","-357.8750975405178","-350.69845437010105"
"7999","-333.3494463607668","-336.38157615562255","-326.68065122266637"
"8999","-304.1700523143012","-312.03576132158463","-296.99735599259515"
"9999","-249.4055051042389","-256.0086776763201","-243.94779323538148"
"10999","-191.2940492179245","-199.38942266876464","-184.24580563108114"
"11999","-138.87572719305751","-142.97888527065504","-131.3619468348722"
"12999","-93.9650293164576","-100.9358169945577","-88.8839311357588"
"13999","-56.526896773744355","-63.14278250917167","-53.99950082506987"
"14999","-38.47746302783489","-40.66183664587633","-36.94766810971006"
"15999","-31.43187515372411","-34.14143694161127","-29.497296068506948"
"16999","-25.255050663991504","-27.483034903183515","-22.1563932375672"
"17999","-24.608037410214695","-30.77561670914292","-20.015161888052997"
"18999","-29.566974732869618","-41.58282478417578","-18.209681843485058"
"19999","-35.4672253830358","-47.3532501558462","-20.539627206123726"
"20999","-34.36295879071888","-46.77893993351605","-25.14457290456628"
"21999","-38.040192920885346","-48.80197746989621","-27.5499358295153"
"22999","-38.57042062263158","-47.685010254965135","-30.86411325486066"
"23999","-38.61089776967809","-52.90114458479615","-14.740121412750632"
"24999","-27.959772667242213","-42.74699938856062","-15.034217996289973"
"25999","-32.328584313415924","-49.63050718450298","-15.444456444936803"
"26999","-34.688739725093676","-52.21493542815256","-22.228801149331623"
"27999","-40.35726981121113","-53.853338215810496","-22.091507021570617"
"28999","-38.336677337406826","-56.75557474823052","-13.2855079167833"
"29999","-42.63251967729686","-61.097011892124954","-16.196096500847485"
"30999","-47.93062186233387","-64.52040426370992","-15.794280510162949"
"31999","-55.69953297014969","-66.79064363427457","-46.21437953202989"
"32999","-58.81034749404838","-71.30970736670623","-47.46048581926149"
"33999","-61.30680341062449","-73.11955836539472","-48.066997756871096"
"34999","-65.70021058497176","-76.98737709286316","-53.13963639022161"
"35999","-69.21590200737117","-80.0048475172371","-57.542967442578345"
"36999","-72.36172103610203","-83.18352745193987","-61.522495260229306"
"37999","-76.63371456274763","-84.83097502651304","-63.71984472808743"
"38999","-79.76488353849079","-89.55209584782517","-68.73248033163448"
"39999","-85.20549480020999","-93.00107472979766","-75.12764862428114"
"40999","-89.28592125612005","-97.80824170385802","-80.0097217836107"
"41999","-92.31505949866649","-102.69328663513683","-83.84209156626208"
"42999","-94.07067929220692","-98.7941352572912","-87.83617409660164"
"43999","-97.09040581717463","-104.04382043269764","-89.64023799123233"
"44999","-97.5212531219547","-101.87016978921989","-92.13669248949739"
"45999","-99.58635868964095","-101.29847376327963","-96.69540388416502"
"46999","-94.9229053393317","-104.0186590825518","-68.93618404135731"
"47999","-100.46803372396776","-104.01552587312956","-96.96301050794615"
"48999","-100.705870138295","-104.58224994565055","-97.46254167146975"
"49999","-96.1135360982657","-104.58750989163919","-72.16968055368245"
"50999","-102.41932659012575","-106.1994235515594","-97.22174194206795"
"51999","-102.35823550522328","-108.43683560192582","-97.16254948576294"
"52999","-104.72596850929162","-108.78003147368631","-100.86542209734522"
"53999","-105.28992108013486","-108.85920985043062","-101.54337565911307"
"54999","-106.58605068745096","-111.06622975071278","-100.55189109345281"
"55999","-108.09688351992513","-115.01512114548422","-98.9586879291261"
"56999","-106.4672113617261","-111.71163349722815","-100.66149470334253"
"57999","-108.54711364675313","-113.6810850656282","-102.19849167019136"
"58999","-110.49254744574432","-117.1922212416926","-103.38948057654011"
"59999","-109.89406747960795","-117.3007283955813","-99.52992380099988"
"60999","-112.04470461010935","-119.65273942301678","-105.47554271730293"
"61999","-112.54294284495218","-118.2796019160498","-104.96075268431265"
"62999","-113.60391627573408","-122.79100601437179","-106.29931339559451"
"63999","-115.13175651828445","-120.76317387446758","-108.39766636863352"
"64999","-115.10377961858171","-119.97556972876207","-109.8599006965912"
"65999","-114.59065604408582","-122.51596263671905","-103.05763459826498"
"66999","-119.44215527089936","-130.26411846652627","-108.15069569026429"
"67999","-117.59904109512767","-125.99973259493709","-106.58983103806779"
"68999","-117.58673347458242","-129.34582954955593","-101.89478541786471"
"69999","-119.08028209842742","-133.13447704911243","-105.17974274822818"
"70999","-121.27721152485665","-137.29542534922578","-105.41815668530766"
"71999","-122.28409341884162","-143.5690362174065","-105.05078174980986"
"72999","-122.74732401786984","-142.89661957447714","-105.54714166031533"
"73999","-125.1475694876164","-147.3478060389557","-109.74738437868659"
"74999","-128.1580761714528","-153.36762472180024","-106.70389524723089"
"75999","-130.37249269274372","-149.52720898451906","-111.95434533928832"
"76999","-131.0512909422319","-147.5454571433366","-112.69658596068628"
"77999","-134.72986199843385","-147.61058458189146","-121.39185214291015"
"78999","-133.91060694182914","-148.50710139827183","-120.19041880468532"
"79999","-136.12312130741765","-153.94811681906378","-121.23593997210251"
"80999","-137.6132815266028","-152.66979939987277","-121.59115932260949"
"81999","-137.86966669913377","-156.47607907404486","-118.78087068845811"
"82999","-142.35272470687826","-160.31773416884235","-126.2272893625002"
"83999","-142.31653606779872","-158.5961010698228","-125.15349967405191"
"84999","-144.3839929697414","-163.60919581974548","-124.2000378916661"
"85999","-148.4197825620572","-172.65497068191576","-127.94812316695861"
"86999","-148.53876029215763","-167.1706054111323","-126.86521608258306"
"87999","-150.6755475456516","-169.39203921581318","-129.2011757791043"
"88999","-150.31108489595354","-169.5467672484619","-130.3900643984476"
"89999","-150.3919679077963","-172.8259949348865","-128.96248766283205"
"90999","-150.7554925989358","-176.48817516118254","-131.07145578476292"
"91999","-150.5463599743943","-170.7384069127341","-133.53299555679175"
"92999","-153.60061228796832","-176.07457311575595","-132.63022870446244"
"93999","-155.30497744306925","-174.5521573287746","-130.4454382993281"
"94999","-156.33157550400745","-176.14917868810383","-131.02452155916652"
"95999","-159.51404632255444","-179.1382231004536","-134.49376690387743"
"96999","-157.93166729037966","-175.26250139375546","-134.606614182393"
"97999","-158.8099951888124","-178.21689510221282","-136.04258262614405"
"98999","-161.24990720873078","-181.164704258243","-131.48201579848933"
"99999","-159.75827146433295","-177.72893281653498","-131.2583389338107"
"100999","-162.87396244431523","-187.402703821659","-135.98567793642462"
"101999","-164.04310114122922","-184.09858874728286","-134.81535598511485"
"102999","-163.86160783606272","-184.02512483919676","-134.36217379321656"
"103999","-164.7724500129621","-183.98366852353033","-134.41799135506147"
"104999","-165.76660734216372","-182.99192937711874","-137.38821341097355"
"105999","-167.39429241071147","-187.94332187871132","-139.35304814328754"
"106999","-167.61479107365017","-188.67611268659448","-136.54336621860688"
"107999","-171.62748925412703","-194.7862735216816","-143.87378260989988"
"108999","-172.99759219748282","-192.90893903126297","-144.3927827502291"
"109999","-177.5896567198136","-204.84082036589544","-140.34317002569642"
"110999","-216.44846730666845","-388.23781512677635","-140.38826147963587"
"111999","-175.79125189806027","-199.4321798967819","-143.69916161894787"
"112999","-168.8351696175213","-200.1894401647153","-135.32325197756302"
"113999","-226.93388205766672","-444.1819016436735","-142.74371430526176"
"114999","-185.52001565334686","-223.1623551243296","-145.09644608447942"
"115999","-167.86948926008","-209.52768822386858","-141.63643404686186"
"116999","-159.02724060993646","-209.21009824797508","-83.4502886940415"
"117999","-155.22658660765734","-208.07119608422119","-73.68957745190713"
"118999","-153.70673716974756","-215.27944561094034","-55.7464331518859"
"119999","-155.2650487333537","-213.7323757571481","-65.7127574378004"
"120999","-160.19868106123377","-212.8059309634071","-93.43567612588717"
"121999","-160.41980496834336","-215.51229081178707","-76.14460162523503"
"122999","-178.41793801995613","-211.22311958422276","-151.42119579451784"
"123999","-157.4799152570156","-207.05940872182464","-58.38685392945387"
"124999","-189.01391882076848","-218.88818146660935","-157.2874902660646"
"125999","-191.3797839358449","-213.92479177936943","-173.8683991997192"
"126999","-185.88849538372227","-209.25167770311245","-154.8411786726987"
"127999","-187.31849134477483","-213.39558273429657","-156.8896672415237"
"128999","-185.9261499483137","-211.85779438291996","-160.71985712709514"
"129999","-186.7831266519923","-212.62742729733384","-163.8930602520704"
"130999","-188.91619428892926","-217.09761493280504","-163.56031870345294"
"131999","-189.24149469168236","-213.10132855332157","-167.39582106843596"
"132999","-190.5821761976929","-218.39257576316612","-169.69806026481106"
"133999","-189.66277525040005","-212.67892328339298","-167.41184390708804"
"134999","-189.17554902136317","-221.44275469581297","-168.4307555643219"
"135999","-184.87574058597286","-213.94441605856005","-164.2781785217423"
"136999","-189.4751485028614","-217.00340774220692","-174.6528616448244"
"137999","-191.05513785034412","-212.79411724458117","-179.4043269194661"
"138999","-189.37471196167164","-214.78345475718345","-176.6365004194282"
"139999","-194.0441006742416","-216.29397532840542","-182.30339187507826"
"140999","-191.8750668069967","-218.70514248684037","-176.55507646314783"
"141999","-192.20402570950483","-216.67494288211086","-176.76794995864236"
"142999","-192.49319196057812","-216.50187631386015","-177.90750366201"
"143999","-194.5932349681854","-217.10341515143728","-175.585752312094"
"144999","-195.79826078079645","-220.95651738159353","-181.429544361929"
"145999","-197.35464996596178","-221.19764310245725","-181.8284776086611"
"146999","-196.3141671856245","-226.12913129727056","-182.98695876076803"
"147999","-199.30814372946818","-219.96628867834798","-190.4471109807494"
"148999","-196.51925422040114","-219.12194138268597","-187.68475051286316"
"149999","-197.95884903880457","-222.3427071658273","-187.46424426076317"
"150999","-198.3884346657744","-218.61983879158882","-191.69214391708405"
"151999","-198.599921226874","-213.4888423842687","-187.92898837352797"
"152999","-198.4325588172922","-215.86277285590742","-189.94990536135933"
"153999","-199.99888864171993","-227.20588131807756","-188.82137148765202"
"154999","-199.06563189451884","-218.84079390143341","-186.370657245318"
"155999","-200.72818603950233","-215.76895870392534","-194.2379548096407"
"156999","-200.92022745472687","-216.60115070330613","-194.4825826374192"
"157999","-203.6019942780337","-214.19235658148932","-198.89902094627436"
"158999","-200.9708843021343","-213.76094427953154","-194.22621575246285"
"159999","-203.7690322091182","-216.8274378925561","-195.64268670727816"
"160999","-200.62841645926233","-217.07420013472458","-192.90859209746097"
"161999","-204.21824329545112","-215.96872474749904","-195.15854990109827"
"162999","-203.22143133630357","-219.3326163763804","-196.81481541444856"
"163999","-220.4337210076551","-271.93458348015946","-199.69214608023546"
"164999","-205.3491541154683","-217.73567593470244","-197.17188640559687"
"165999","-205.32007750521097","-215.8424072451888","-192.99056475609544"
"166999","-266.43899568617337","-504.7912429819503","-197.10031213363033"
"167999","-210.56983687231937","-223.2433595284818","-201.7011908019583"
"168999","-212.13672878195842","-225.41444450989385","-198.98995629946393"
"169999","-213.3906834259629","-245.6138775398331","-200.25816164662447"
"170999","-299.2240993892152","-665.072709540526","-199.74861865490658"
"171999","-226.3655799848338","-308.86005114515626","-198.99467218170557"
"172999","-226.68593824307123","-303.68936779101665","-198.2593804237742"
"173999","-211.68218810707336","-233.18935230125985","-195.3163665210207"
"174999","-205.72663726011905","-215.1966989164552","-194.6466025362415"
"175999","-202.38366742903995","-214.13567253947267","-184.61640019714838"
"176999","-240.74015122403702","-373.01008619864814","-201.91968288645126"
"177999","-222.22386864523088","-262.6816052297747","-206.56843010087806"
"178999","-210.16024428096904","-221.21732533288522","-197.8494829932849"
"179999","-199.63928029785546","-216.3262730712693","-148.98790156468746"
"180999","-317.2232805617153","-715.3354103242357","-207.19209729383388"
"181999","-326.3663124105582","-769.2755524416767","-209.41036787256587"
"182999","-313.9040405914187","-714.9326207886139","-204.36752017711575"
"183999","-323.21682171523594","-764.3698153793817","-208.62605910251557"
"184999","-336.22454848910365","-834.0041513343652","-199.3540159252782"
"185999","-284.44518385306014","-577.7945467482012","-205.49628057951747"
"186999","-297.77489694704605","-649.7942116459201","-206.43269083773131"
"187999","-286.5752404188117","-589.8698122898737","-206.254942227155"
"188999","-281.82779119983326","-555.1040373146541","-207.58052280545255"
"189999","-254.37595791605605","-413.04662245511975","-209.40864020586037"
"190999","-234.68263651629294","-315.71798714250343","-210.95474912474526"
"191999","-216.6344443030655","-221.5158113638557","-208.7038607435924"
"192999","-203.43150139475875","-223.95445252458273","-155.69798960785087"
"193999","-226.5465449489654","-267.3572999338314","-208.5404780705769"
"194999","-190.22202256433667","-223.96999641011178","-86.0580766269315"
"195999","-187.6028922424961","-224.29216255744282","-69.26597086402278"
"196999","-185.69084920994928","-223.2133171862613","-56.5807026910286"
"197999","-193.82624982173232","-226.5435953984656","-89.27090437275676"
"198999","-191.78645192347477","-229.01541495074846","-84.92999362945562"
"199999","-189.25906360714373","-226.2854187116025","-73.0925145170963"
"200999","-188.5553143839972","-225.82503979901446","-71.26521606044842"
"201999","-188.74477750941497","-226.37036433319247","-77.82123840771001"
"202999","-184.57121267278362","-224.66090043509993","-55.176461806365594"
"203999","-185.48315112196534","-222.25076253774287","-58.80163552068792"
"204999","-196.39077570041022","-221.67067112401114","-120.49312994877513"
"205999","-213.49837579379465","-222.32677066574487","-197.17084227129803"
"206999","-205.10011888282983","-224.0185614190997","-144.92861232534062"
"207999","-214.6971732750535","-223.88489971806595","-200.78935541709276"
"208999","-234.23698168098932","-401.3530743060017","-117.98343840365634"
"209999","-218.46182543287682","-221.45375744005037","-214.54500594610968"
"210999","-218.91009307342262","-223.11265496164546","-214.12321519975862"
"211999","-219.96293240537244","-224.8666917209823","-217.5083472045758"
"212999","-221.275837947925","-229.85231881092005","-216.23458939542405"
"213999","-221.17744506609932","-231.01342964420695","-215.2174093201758"
"214999","-223.95996304030223","-231.70983301848156","-215.51314397652956"
"215999","-222.55884006035822","-226.62130588417256","-218.21467529113085"
"216999","-223.35615592300888","-229.73779559880478","-214.49956175064037"
"217999","-219.91013147098312","-224.32507172723604","-212.890583264331"
"218999","-221.70218517010403","-226.17326933269695","-218.64576426769267"
"219999","-218.7305503845214","-227.82295181478054","-204.46983869870485"
"220999","-222.44064900775751","-226.39032456278792","-217.55265269180163"
"221999","-218.26902017084254","-221.7378463347752","-211.10910198899595"
"222999","-220.03285153234998","-223.01291221131876","-215.46076618010812"
"223999","-223.09052941687392","-232.40382963170572","-211.8631862029433"
"224999","-220.05599440621836","-223.16350334634382","-216.88183571025743"
"225999","-222.04020782560093","-229.09664875020556","-216.35244205407778"
"226999","-221.22714995245127","-227.95341254646561","-211.35978296523277"
"227999","-218.88482922886806","-223.2990455850957","-207.22721248368416"
"228999","-219.16654194705188","-226.7066106610002","-212.6418964825568"
"229999","-219.89661008796332","-223.23890980084718","-213.6774541760484"
"230999","-219.87012054473166","-226.48096650838863","-213.3668843197327"
"231999","-218.65754099264754","-223.47845868766322","-212.485114456465"
"232999","-221.01130681907134","-225.56054462864958","-213.42945084099983"
"233999","-221.90641866574674","-226.81028374905358","-213.94117200126206"
"234999","-221.15268823529277","-226.87436347206437","-217.53990554809587"
"235999","-220.34114891427254","-227.45134234676703","-208.41452352516367"
"236999","-221.04505986062176","-227.25705292820928","-213.5972303388018"
"237999","-221.46097208534675","-225.93706890443957","-217.81186679874835"
"238999","-222.666719221572","-228.70656365652877","-212.23735426117938"
"239999","-219.3104624348382","-230.19603542983515","-207.79361863558483"
"240999","-219.97668192485966","-223.2214487021169","-214.1798929398258"
"241999","-221.1408369372288","-227.65592899794376","-217.42475982382874"
"242999","-218.264114388451","-225.71021204938492","-211.1099197628598"
"243999","-219.4996244251728","-228.3421677115063","-211.6542448699475"
"244999","-221.33557568540172","-224.10239673902612","-219.43889268115154"
"245999","-221.84445155461634","-228.14020404964702","-215.81501504282153"
"246999","-220.66215523704895","-227.36254405975336","-211.2673647900425"
"247999","-220.36901953071347","-226.21651149665294","-212.98072600364705"
"248999","-219.09105275198817","-224.79698610554124","-209.57922799264398"
"249999","-219.27847880360997","-222.55993804335614","-212.79076369106778"
