"Step","env: HALFCHEETAHEF - ep_info/Final_position","env: HALFCHEETAHEF - ep_info/Final_position__MIN","env: HALFCHEETAHEF - ep_info/Final_position__MAX"
"999","-7.33410057452128","-12.666545457602167","-2.3442825656664166"
"1999","-8.008625760196196","-13.808065832885749","-3.7125582649452062"
"2999","-4.876699150623532","-8.278370704270714","-1.4194499652548305"
"3999","-3.201373886269586","-6.731386510243127","0.8008101371727884"
"4999","-1.8339257328424274","-3.6908033815176364","0.08390637151106886"
"5999","-2.524073223480107","-8.20547555314539","3.09451175254674"
"6999","-1.4708136096946356","-5.912851876308648","2.7871956692529904"
"7999","-1.7668432951607902","-5.076899487740755","0.8386623766399157"
"8999","-0.805546671683963","-4.491574176415396","2.218837427990476"
"9999","-0.1739855502363929","-2.1984175316743144","1.8537973372868044"
"10999","-1.6876388939478797","-2.666115764702323","-0.7238345155161375"
"11999","1.0840598260048295","-3.528567209523915","6.55396757171519"
"12999","-0.015936024548080952","-3.7637206046647567","4.102531810668512"
"13999","-0.6968616178250344","-11.467766974126231","4.086249175582588"
"14999","5.351326239607653","-7.475143555085457","21.118301682847317"
"15999","17.856837273330832","7.593602805480622","41.2996127057135"
"16999","51.57217673730537","25.946415365028074","99.73600784416296"
"17999","43.02564708163113","16.598289987888077","58.18276455759019"
"18999","100.91891085582498","66.93679273544353","136.8259534731061"
"19999","108.69257741444554","53.1256079601013","159.58569782158833"
"20999","142.88599625374883","70.88206109913938","179.74419018751567"
"21999","143.7382579589336","7.7753595180246355","215.11929923040512"
"22999","192.8094478947404","170.2236478836741","236.67100214724454"
"23999","204.3732835257371","183.8640764596344","246.52375775635943"
"24999","223.01793824157522","197.53735458422068","271.5869315669735"
"25999","227.13999753908192","209.86706497557026","267.828335375044"
"26999","244.51441011813912","224.92504496937775","270.2260328502469"
"27999","252.542771844696","217.50376989781492","278.45036175913793"
"28999","240.88045736754125","189.9038383777939","275.099585774447"
"29999","266.55365106304725","232.8919886486301","284.19557884638544"
"30999","276.17429659579204","246.0480561051586","293.11874779657745"
"31999","262.2159517177082","200.2263231147965","296.6702193993059"
"32999","285.37907446399777","263.7794940948435","299.417341594254"
"33999","291.6352795364004","274.637483721155","307.3979496666599"
"34999","280.33456482095806","222.89601578012247","312.65339073234264"
"35999","250.16881856970468","71.01143169455104","326.6944221620169"
"36999","298.01433693369574","292.2503480402559","305.4316495826176"
"37999","295.56539980727246","251.5175649273069","320.2704271850663"
"38999","262.3131529648287","81.3663536934401","324.1261424878056"
"39999","306.1210057073874","296.5228288418432","320.97401210703646"
"40999","306.41814739316544","296.2861788742973","321.5894326483122"
"41999","309.729372819292","300.02217388103935","319.4116755152545"
"42999","314.58198715037946","304.64457121499674","325.83444038926393"
"43999","314.7536785545176","298.3945078510903","327.97238853509884"
"44999","316.5179687434365","302.25158460112715","332.0354449052057"
"45999","319.23954570678427","301.9460547429341","329.0451119107631"
"46999","320.96716082782314","307.0886643232693","343.5225197618362"
"47999","316.9387899772065","306.6421531961903","340.5735601680735"
"48999","319.83082137188467","309.3181030879563","329.37978687225853"
"49999","325.6525896531005","318.6837439354182","337.9625293151954"
"50999","323.153285935093","313.58327728284786","336.54489115749396"
"51999","326.4881930773522","316.3788042778074","338.52779812399166"
"52999","330.6245078534175","322.72117816708925","342.37184568209534"
"53999","324.71107004984333","316.45197321261395","332.15428180358487"
"54999","330.36671392714624","321.0740470499434","337.087399995602"
"55999","328.877984724088","316.40682778452856","341.0376947038656"
"56999","334.9958305225443","331.15856641807085","340.93248272363707"
"57999","333.14483896505646","325.7992387953616","340.64089594267796"
"58999","333.4101591110867","320.96859374923963","345.18773297521807"
"59999","332.643123004949","322.1955199615168","340.1405732940898"
"60999","332.73423554131216","324.5418263603305","341.4401513652421"
"61999","336.8075900774464","327.13609780133623","348.9257788831379"
"62999","334.61557229394714","320.25875341155006","345.93441232113736"
"63999","332.19688480623734","324.0195559607442","345.71949537665364"
"64999","335.15713731051244","325.87231517662224","348.8608141818437"
"65999","332.30915217055025","318.0890591677796","346.57397822808065"
"66999","335.88120706521823","327.57027958723666","351.16171602609234"
"67999","336.8739294097657","328.05496297356297","356.5604652895502"
"68999","337.23757556490784","324.2236132225001","349.23569653455445"
"69999","342.74434452288665","334.50271068225976","349.8107989688817"
"70999","339.9741144563967","329.4996850874128","352.26508063848297"
"71999","348.15543035021153","322.088796623626","368.4234186874659"
"72999","337.80297484731835","323.9714576583506","347.35001443544843"
"73999","346.0680459298717","326.11212030268626","360.90084648586225"
"74999","343.9014224130875","330.45990486920704","351.8548807403303"
"75999","339.8735765218896","322.8115491978214","353.7514939882642"
"76999","338.89703137894963","322.4012606797089","358.82683999733337"
"77999","342.800029118661","318.85375225731883","361.60739195402226"
"78999","347.06970219017524","318.9596526413155","367.5057513669193"
"79999","347.94960109450926","326.0899466690161","369.32255453294084"
"80999","347.1625050687453","320.77379514904095","368.2408190623018"
"81999","345.64888168657956","329.90914721348315","371.41149560674086"
"82999","350.6958113940715","323.3182169664817","378.94053580068845"
"83999","353.7440653760165","336.57463779453974","382.3205531629897"
"84999","351.18372773480564","335.27131635670605","378.8282950620998"
"85999","357.7792130304143","335.7605795546172","395.2717486702605"
"86999","348.5841909676104","324.2967456617355","390.41627053433893"
"87999","354.3915324613462","334.7832495251845","393.71973030052254"
"88999","353.8126802078905","323.36175588709915","396.4606009472452"
"89999","359.6021735055514","326.8057108095595","409.5731694821932"
"90999","358.3823790556795","323.05581178544674","409.2296875623476"
"91999","355.1206231349637","324.4881976269539","392.70169779213984"
"92999","358.61947491384115","335.0265370698045","397.42657410785984"
"93999","358.64385774244073","326.98328678586216","410.59492679282687"
"94999","362.28695753791294","328.956515768655","410.79269777770304"
"95999","369.0172390010522","334.5388627778925","421.29696615837526"
"96999","373.0252397163741","337.60313013973814","432.9732278820046"
"97999","375.8953025605691","340.4601541939098","426.5942196058457"
"98999","365.9775955302024","320.7768172545342","415.05370503313725"
"99999","370.24059781730773","319.7364919912252","433.00786426820275"
"100999","372.7572589587588","334.24323330813763","426.0880458505167"
"101999","378.3434674846396","332.7595089175748","438.11738687980005"
"102999","380.3463676185597","336.28569250677026","428.6608632362313"
"103999","385.2199061954885","347.1320420767258","448.7405915361772"
"104999","385.2366973965281","333.2538039357058","436.95779726450525"
"105999","390.82217144682306","341.23098232660533","440.8254855150754"
"106999","387.1023388613076","324.3775978944138","449.6420236067439"
"107999","394.906852090858","354.5832076317218","442.2477301386061"
"108999","393.7632879556862","352.0239300047718","432.388425081218"
"109999","353.4037228023085","190.87040586246442","449.6903912721044"
"110999","395.6354929625554","366.17145746856016","441.6444933416701"
"111999","399.74690873624166","353.03183107094327","444.2481701297475"
"112999","398.06956171169634","362.81751667797647","446.5394326009703"
"113999","393.93621457281836","336.8200837269962","447.35896588731384"
"114999","399.63888905315207","355.9871566249966","456.7045885382073"
"115999","402.86762412737164","354.07899656482266","457.57221697320784"
"116999","400.9064314246298","351.38621005738145","460.6673605374524"
"117999","407.5543910672901","357.645470636148","473.80977754986293"
"118999","352.11335025196246","130.83523189452166","458.3796219882588"
"119999","410.1654640450012","381.42676651647326","457.31521854687253"
"120999","406.9943929504099","361.5255242848568","469.03511120698107"
"121999","411.20653420245316","368.64209553733156","461.1989733198487"
"122999","415.08802536002196","377.6718342365692","451.9356366449164"
"123999","409.6932538332482","367.49934251594544","450.6752309393156"
"124999","419.65363246935874","381.72434471635194","462.9608686939275"
"125999","413.14729890395245","372.36749824503215","470.4896619381275"
"126999","419.44776441759257","380.81164690770487","467.13074884348623"
"127999","422.85450646708296","377.1618982378427","476.9262708108162"
"128999","419.69590223906005","388.38116380531784","441.4160639332611"
"129999","425.50290578193733","392.2808567273814","459.4017307593958"
"130999","429.0915326230929","389.9750771361512","477.0430698373364"
"131999","427.81350693495614","390.66141631757563","477.04672931329054"
"132999","423.5928226491225","386.38903298918365","468.6089790354935"
"133999","423.2673370831975","395.46536735133964","457.851073552794"
"134999","427.239048525209","395.2784049758123","479.4968444915288"
"135999","430.5583630498142","393.08059182094445","464.76340292304616"
"136999","441.75141025696547","408.38571438762636","500.77870440893855"
"137999","432.75770377083717","400.6859168776204","469.97678074308647"
"138999","434.76791943325134","399.96578032170595","471.445579211839"
"139999","433.0069257240901","401.1448784141578","465.2417514452483"
"140999","436.65797988119704","404.13588171239024","484.2973841210266"
"141999","351.65549963335303","47.199336135915495","458.67948244358075"
"142999","362.83675594106734","112.31634180764877","448.61946077914826"
"143999","412.32442152377934","325.5693841233441","460.2126291774129"
"144999","440.67534893288064","401.5769843303476","480.95772697673976"
"145999","427.39130713851074","403.4377287294742","454.75864054628215"
"146999","437.18251265996304","404.71660955792794","483.57266996767066"
"147999","448.76130987609474","407.18594885329117","500.7079769294799"
"148999","434.7269207661417","409.36613913276045","458.7220263456732"
"149999","442.54010356341905","417.2308522615397","485.57921623945725"
"150999","440.7064390915386","420.00592948248953","469.1658554279721"
"151999","441.4928738442198","407.7065370563749","495.4505780871781"
"152999","436.61252836773144","409.4093653553555","478.7376503454219"
"153999","443.1446139048711","411.27742942332577","482.40350544180404"
"154999","447.4180529700599","417.44142151278993","489.6354780200766"
"155999","449.74395931563174","416.5599463331192","485.13730218409165"
"156999","452.298998011","426.46988282081264","478.8232647986898"
"157999","453.7450499565531","423.49029871431924","499.09448106557375"
"158999","454.9058907798508","433.3371908069891","485.75034900825864"
"159999","452.3268866423273","434.5983416289457","479.90917825691145"
"160999","456.2155641977398","439.29371154558197","495.8882294463377"
"161999","456.6677029419037","441.49288116725864","483.3223771685841"
"162999","446.8258881595146","429.3012401311833","491.627941310759"
"163999","453.3243452765388","434.17659356626103","488.2483842635407"
"164999","453.2232329043762","437.3744691833758","478.8218297563188"
"165999","461.3540142644326","443.96156560150814","503.3280996705297"
"166999","463.7599641323967","441.9364126751283","506.3384542397184"
"167999","455.9601116121615","437.27892762778606","495.1659003931424"
"168999","449.42826027679513","413.869238091095","467.6623212051399"
"169999","461.32191454351926","440.29075920793696","491.37410297627673"
"170999","450.45953989735654","432.40879026485453","479.2112409290736"
"171999","464.19645841685787","450.452212080344","483.10329435787474"
"172999","457.17147178535043","417.2496894557842","484.7741033306304"
"173999","454.1293239860068","441.7814604621168","484.3039700387113"
"174999","459.2081921385985","432.2566328625295","492.6136880569426"
"175999","469.06554529194017","451.8267792721786","504.70753231892826"
"176999","460.2779355232283","450.32878074180553","472.2348913772426"
"177999","468.3017729179352","440.5001832996788","495.3446510754929"
"178999","459.2048774077619","434.222022396083","500.9748903259029"
"179999","465.47800340104277","447.2302255955777","502.2132780234183"
"180999","468.2342955444409","452.8125559717657","488.7805569368505"
"181999","469.0466457823656","448.70306573912086","495.35960879191117"
"182999","465.3149009161808","440.4866980613681","494.10964658979566"
"183999","471.9450138905415","458.4754268604591","496.9563151319971"
"184999","469.89728234074767","457.5552792801338","482.98056971935887"
"185999","474.4110211447968","457.11889677816623","503.38870202801314"
"186999","468.57909166943875","448.44333836281754","510.43938659226677"
"187999","474.72003513310466","453.0518901458467","507.71537333990307"
"188999","470.9446878383692","453.6027442289959","490.8478206741254"
"189999","462.97909349864375","443.6958894476444","498.77095553580585"
"190999","467.75755380517376","440.95024608819324","500.20734676223435"
"191999","470.17329095260965","451.96533548244423","485.8602391950734"
"192999","464.0692154489244","435.0788172664241","492.2546082543352"
"193999","467.23434070217127","442.27841553520614","493.7948664816341"
"194999","379.9945896281999","6.584387102537775","493.0210735670671"
"195999","478.32057237349636","460.0764642454134","493.03411768956204"
"196999","465.4929587538165","458.64694754300615","477.1752574621618"
"197999","469.2387393163805","452.954065086631","509.82584896175103"
"198999","468.8410389584098","437.0746519678814","502.679700562379"
"199999","470.95505219823826","435.0771725325283","492.2602752321485"
"200999","467.4457148171567","422.0706615819769","493.6506596043816"
"201999","419.0794900034028","148.23824971726108","518.418209060017"
"202999","473.34746348561856","441.6852511737982","510.1944965651005"
"203999","464.9592142332076","432.38932396921194","494.37706489982764"
"204999","430.0847473266129","206.13905464194977","493.2759948001839"
"205999","472.76513607226616","434.2370642437956","499.12200947446996"
"206999","474.31883570839983","436.07606662632014","505.9606433895177"
"207999","480.040838447849","424.5283652901354","508.55068721556387"
"208999","470.1227088620726","433.4273910265596","512.0048650231673"
"209999","477.217646258223","445.6247327662723","513.907473531703"
"210999","478.6593973178833","417.1535396019996","519.3096460577208"
"211999","473.0165424035119","434.33299972457183","499.4409038227252"
"212999","477.86142102927636","437.4117888374553","491.58243880483116"
"213999","472.1265613829393","454.30875574567614","504.63947962085535"
"214999","476.0665651021653","433.3693949566962","516.6265851701042"
"215999","478.8608756709211","428.42301783958965","513.3133905528757"
"216999","480.09346097913175","446.7251637940374","517.1823116753899"
"217999","482.41502204324615","437.28227861107194","503.52811585624215"
"218999","481.07184333637804","448.7525951321933","512.5950046871667"
"219999","473.82831220338096","440.3876063629127","507.49833609678575"
"220999","488.49131403028275","449.9608495517084","515.1639233813275"
"221999","487.3207443779037","433.2046958501157","507.77158969767953"
"222999","458.71501648467927","328.73443320957404","509.95934493017603"
"223999","491.7915204447233","457.9079712787307","519.5893899032848"
"224999","483.32684466186345","446.1963178592655","513.7137000900432"
"225999","471.9604700085665","434.1634383597292","513.8970093708859"
"226999","478.8043223574182","450.7725992327486","512.4740280490125"
"227999","486.7379280812249","444.5522088160652","521.095871866312"
"228999","497.5785791044817","464.75345084248966","533.1063728761989"
"229999","490.75409583274677","458.7312319465526","519.3639317904714"
"230999","491.8334450201836","465.83671105390914","508.4247144135442"
"231999","478.691340040843","454.4714891311366","509.69989027859083"
"232999","483.1259901980232","468.81233753646995","499.0749368659409"
"233999","479.81806663104373","457.0018342134444","515.6041655668744"
"234999","490.82435100806015","450.3203381361262","518.1144346416961"
"235999","484.9676036966672","469.27183157205144","506.657700031679"
"236999","476.39557338098257","450.27309635943107","511.0305344021449"
"237999","496.2104547284771","472.4358936352943","521.2757622855305"
"238999","499.6947189562532","476.13754954143803","524.7544475943567"
"239999","483.84675624679824","465.40995238221745","501.6412633738152"
"240999","494.0751602833328","484.8100919750737","508.24330779596704"
"241999","490.32175725891","465.33105704291216","504.85753314577664"
"242999","490.59176982141787","470.95376881482053","503.9537366350433"
"243999","483.32295333460127","462.09580094290015","507.2590428632359"
"244999","489.1939066150191","474.73506648640193","519.4023002616584"
"245999","496.74899764559876","482.59012035348644","513.8771210783441"
"246999","489.2691863176316","473.87836845513783","503.1938012388556"
