"Step","env: HALFCHEETAHEF - ep_info/Final_position","env: HALFCHEETAHEF - ep_info/Final_position__MIN","env: HALFCHEETAHEF - ep_info/Final_position__MAX"
"247999","487.544186297914","473.4475626463857","501.30777145504265"
"248999","495.3552666882597","472.3083709737054","513.582702504815"
"249999","489.88584093696574","474.77128000012954","515.3015246485179"
"250999","486.3785472100527","448.14529546943083","508.7538833199554"
"251999","491.70166354589594","457.48867935017853","520.1011685082221"
"252999","485.7047744991698","447.0776073616452","518.3936072398986"
"253999","465.9352332546937","351.71218706799283","514.7566515307102"
"254999","475.9560106452083","440.0362279017371","506.0506098482936"
"255999","493.2308909078537","483.0212669994165","510.58455311231404"
"256999","481.17036929348694","459.8075636132449","529.3243757699354"
"257999","486.7741007107379","468.12724708073137","511.9432832425357"
"258999","433.5660090623854","193.5423131773253","520.8968234553029"
"259999","490.01550365294696","475.3243687029906","512.8912913888831"
"260999","498.6514188956935","471.1769703428747","516.280979396075"
"261999","487.42167944095036","469.65499574033055","498.06602405531874"
"262999","491.5685201433591","471.4541527433714","512.2253555783042"
"263999","492.2153435795012","466.0126449008917","511.8876965555047"
"264999","487.22435690309993","461.73328989041016","507.8087786297247"
"265999","492.20761073110464","478.71454656515374","513.6258587422242"
"266999","490.9763259505106","458.48322024379013","510.6625314481359"
"267999","495.6481717772126","476.4656139739255","514.5878523358813"
"268999","497.23073399306776","483.66478246911777","506.6996383273598"
"269999","465.82697363699026","347.56759168902045","513.2810421656227"
"270999","494.2382144064478","472.33373056928497","520.9127582408811"
"271999","497.83285084492144","487.71129139029165","514.5676889004459"
"272999","498.9763546829827","488.5512490286424","510.0610724067167"
"273999","501.59363010084445","485.061153057014","518.5630532693451"
"274999","503.319408725392","487.8093674857465","516.1731019241181"
"275999","488.13580713742596","465.0189920516357","519.9016550322043"
"276999","507.3044913672775","493.307610433318","518.0779801983148"
"277999","492.33433230257515","469.0201045746119","501.67382760973896"
"278999","492.0841989623979","465.7309898558866","508.3953554836497"
"279999","497.9840691503144","482.67547936297217","515.1563082424655"
"280999","498.19349548194043","488.08675640892295","508.83476070782643"
"281999","506.2402848441949","488.31076181665776","522.226432618471"
"282999","501.95427211168936","489.33289770181","531.4082030669657"
"283999","509.6881942805597","495.1294783118086","522.3723940360786"
"284999","510.50989762112124","503.34772806945887","520.9084765713148"
"285999","500.46410087747097","486.28978821057194","531.7980744517446"
"286999","505.66609054872254","482.2128700215284","524.1274828543995"
"287999","507.03664311448244","475.8913682544421","532.9085381401121"
"288999","497.1365616267068","483.23784307319784","513.6606003490189"
"289999","509.66548244809485","500.79836056557053","518.432276724136"
"290999","497.3655019271293","465.7257970042292","527.3008288160028"
"291999","513.5376857756294","497.2908019727255","525.0308047928145"
"292999","505.6438286204856","490.0881588851708","520.0025280864735"
"293999","507.7598906737136","481.5436259068904","519.67330104658"
"294999","506.73586040945827","457.7133293164465","534.2377551281459"
"295999","504.96876659749825","489.4489068230651","522.5856911936852"
"296999","521.4120543054405","510.3501958102057","539.5289488602607"
"297999","448.88477312128873","162.60019243310774","530.5630039977991"
"298999","509.144416929494","491.7329538483874","538.366153950939"
"299999","508.0815132900366","490.8059661235308","534.749404908497"
"300999","513.8226898721653","503.08347262005736","529.2799014431766"
"301999","515.318150093976","489.9966093035453","530.6921929794884"
"302999","521.6087822298941","501.7491029071081","540.6728011379026"
"303999","508.8522711707057","478.0811791616984","523.7933970600435"
"304999","517.1055247806709","494.83719337359497","530.1262643939964"
"305999","515.7843035421513","494.2648740889192","537.5079828953161"
"306999","512.1075511198002","491.5954755261428","519.302195397219"
"307999","505.4645723995319","472.19304864510866","521.820996470483"
"308999","509.69411714792443","470.92073474885524","536.193785075782"
"309999","519.2803657275565","495.26393554836494","537.9680670738161"
"310999","510.84304268047606","454.4035928644001","542.7099728071689"
"311999","508.43508893306716","459.2706448197137","540.901796346887"
"312999","518.7047661286326","511.95710417957525","528.5474193447227"
"313999","525.8933552250344","504.9856014795349","538.0565179568368"
"314999","521.963558307841","495.0060981451874","535.6474267884154"
"315999","511.09642210512357","474.10919558708633","528.8225592274073"
"316999","517.9969017969729","490.3063230365603","537.0240712636155"
"317999","522.5894848974143","491.8289542583728","542.9383264874598"
"318999","525.663178427647","473.3039238312645","559.6584825451554"
"319999","521.9015921610531","498.43362317467825","540.1587211117626"
"320999","516.6385479210053","487.36153826093533","538.3254604345221"
"321999","521.2678312498117","477.03291008199983","541.0405776254446"
"322999","509.207473977852","492.5337921502453","520.3707688378914"
"323999","524.4941924388664","505.69814903609654","534.0111297470843"
"324999","517.7525229893469","502.87135652013626","545.313397672198"
"325999","510.33455092039156","465.1473465462355","535.7806228378425"
"326999","520.1649258425298","499.27174350502355","539.9568910560027"
"327999","522.8774242009137","494.84204187947284","536.0244665815429"
"328999","524.7484530568161","499.706997446742","539.7326761296076"
"329999","522.3885312753807","484.5526825358382","543.4075819207791"
"330999","519.2991698327291","486.51306804786935","544.7856221060704"
"331999","517.3441633038419","483.9519275144191","541.8780314504509"
"332999","518.7433249908424","494.60932350281644","536.8622836330595"
"333999","517.9160888948076","500.8797174380339","533.7572116735784"
"334999","523.4977856192743","476.5678923226605","541.3535307344516"
"335999","522.9652208599452","477.2271376887998","545.6307223152269"
"336999","530.8624100690096","492.3294380612651","550.7368965774485"
"337999","518.4567018439133","503.18174176914863","545.8398319264046"
"338999","515.8961086567184","470.6576529439992","538.6717295115268"
"339999","521.9100322094896","475.91638539486905","552.3789132889432"
"340999","520.0157346258778","485.45412238637476","534.4138795346685"
"341999","525.2128082802083","509.4408543581801","535.8714491497983"
"342999","519.4603401284512","505.559637540151","537.2167438692467"
"343999","512.2130666001784","483.15391077699945","548.1814225181461"
"344999","530.7026936418721","495.3844403267184","556.4736519365298"
"345999","510.133562689913","498.474121852649","530.1079938517119"
"346999","526.9451482036465","493.4314186115677","541.2995253550017"
"347999","525.4857558352439","506.7432077132936","551.4159156444423"
"348999","527.7455704988146","510.8458236735852","538.4758075325782"
"349999","522.9729591935641","498.41260163551385","533.8896229697615"
"350999","524.9325336986622","501.5648352856218","537.888862560315"
"351999","523.2881147100118","489.316606462206","537.9573322658574"
"352999","523.8912161537049","501.6703588533063","538.1703934795066"
"353999","521.9538301637816","482.6246258250348","535.7765642285935"
"354999","527.940708198384","489.87624882371256","549.1397911068805"
"355999","528.8978391118147","499.51834473206543","543.6663084624432"
"356999","527.5391563974773","490.0488870991753","544.1801198481728"
"357999","527.2296479764234","511.82103263651106","532.9608542325886"
"358999","525.0819650068236","509.5922754810096","545.2316523427213"
"359999","512.5509905249455","479.0039260463584","530.5290436666678"
"360999","534.1805489184187","499.33356267523817","548.1844168272123"
"361999","522.5242877053186","494.2037328656018","549.9228278188635"
"362999","523.9373092716792","487.66566205308015","539.5683717912444"
"363999","526.9646964761176","497.54824755081245","559.8025567621066"
"364999","530.0883007298219","509.87861807391","546.8908259099893"
"365999","518.5647718154313","474.8332403159535","553.1131802734517"
"366999","527.2289503240575","496.44334061780285","548.6433118484565"
"367999","529.5483002082543","493.6376587905275","550.0770634883563"
"368999","526.7566837589768","500.916799998965","547.9037224022165"
"369999","516.8137557429609","502.45428903375876","532.4686842573776"
"370999","524.4813277625892","502.2801010445461","540.9650295793438"
"371999","532.5373031928062","499.0790745656301","554.5081414584284"
"372999","530.4919510063883","506.27640548282875","551.5636799694438"
"373999","525.4693087850131","494.0264816942334","541.7879235066016"
"374999","528.6934349784585","514.8828395916872","556.0693757929693"
"375999","531.5394088359939","513.1598931197201","552.8358241234669"
"376999","529.2679342871663","512.3787179871804","543.0931210719723"
"377999","532.7471515045758","495.6950861028824","563.611568407331"
"378999","525.372906529371","510.7565227152438","553.1731041664683"
"379999","533.4840358477559","491.59507175090926","549.507730690348"
"380999","537.6377670872896","523.2705018315283","553.9357909625855"
"381999","538.6510099140639","503.443817181135","560.6162735448208"
"382999","533.4120622671327","491.0082181595127","556.9618435762343"
"383999","511.8601512847881","479.89093711037077","542.7986365425991"
"384999","527.7408056626886","496.95197488414067","547.7314031952737"
"385999","525.9882125862575","507.55350946249","541.2104906268713"
"386999","536.8251104755354","499.6080420343327","559.4241226417616"
"387999","536.3562253083282","500.80435004146426","556.9470889463445"
"388999","531.9895307296968","505.1981622907292","554.0632486130108"
"389999","537.3269308792934","500.01571616378703","556.8206973976323"
"390999","523.7914547643871","493.9066983779504","552.9754975379294"
"391999","533.5560261169513","504.88687339947876","549.3510703441533"
"392999","528.9361173324068","508.18738766891687","545.256969031637"
"393999","535.828108735715","497.84466244216435","558.9771409480993"
"394999","538.0218020475811","502.9569816061211","560.7947606593772"
"395999","532.026633058754","485.09804528526575","556.3049839792951"
"396999","529.9464872586966","496.67980650938654","558.126648040101"
"397999","534.9774423462462","505.8319978752975","556.9098923226144"
"398999","541.2940228666587","512.8726064785872","564.1001558455858"
"399999","542.0350915106444","518.0484526124499","566.7037615981656"
"400999","531.9435167866943","507.517329556937","546.5196628469787"
"401999","531.3050236595334","493.1104010780742","553.1625502304812"
"402999","532.2785372386658","504.6832338572015","558.3425797182693"
"403999","547.1917865296442","511.13316339691085","561.0156976430131"
"404999","542.0811112078216","510.31543307629823","555.7102079680604"
"405999","536.8773640264577","512.5676263717597","549.3864989341154"
"406999","533.7849691985385","496.21485773293153","549.8155922431007"
"407999","530.8565691176243","492.6516134962303","547.9170050819582"
"408999","534.7864718471044","494.95582876542204","557.2960882941185"
"409999","546.7740250899757","507.4648655107332","565.6468318097367"
"410999","543.6364255941722","496.1822336174132","562.5119670934326"
"411999","527.6165934566116","514.7226099387409","536.9387663901075"
"412999","535.3551044432163","517.5564089150517","560.6674616025545"
"413999","534.4747509736519","490.4657589741932","572.3600525489827"
"414999","535.9432858446502","510.69316487918377","559.2486713228815"
"415999","540.3100045024008","505.3042213802485","563.548297968633"
"416999","475.1062525801129","203.04573500359237","569.7815275294213"
"417999","540.1996351859332","501.1814156486609","563.8517657167591"
"418999","534.3196883477837","481.8836323866309","572.5421928996212"
"419999","541.2693039333292","486.4051889625121","570.5148006485185"
"420999","537.0871097807023","511.9383613057225","566.9772953280534"
"421999","544.8926536224374","522.3706172718247","563.187072909418"
"422999","548.6493430556445","523.3363814961542","569.5266099509116"
"423999","544.4753926776394","517.2431895032752","564.9835328699545"
"424999","547.0308828417302","498.33851857088126","567.332586009829"
"425999","536.0259550388148","508.22197512915744","555.3964232377319"
"426999","552.3847014099217","507.8175989655945","573.2135604594271"
"427999","539.5061999442648","487.8296697099264","570.8801326963825"
"428999","550.6504589967853","495.1846754137939","571.5679690355335"
"429999","550.043377093438","516.5339625641473","575.2307129665879"
"430999","552.9634431432797","509.94513668163773","583.3723978521546"
"431999","546.546813851374","500.32463440666385","571.0226264398074"
"432999","533.1073369472471","504.37649850960656","563.3145933005659"
"433999","550.8873164098703","508.3333708739842","576.5375858720736"
"434999","541.1226962753071","517.2058607385703","565.8136614261858"
"435999","538.6834966336748","510.8345237351635","560.7814232808312"
"436999","543.0942257181175","485.9350693724375","569.2790632376557"
"437999","547.2588505044688","506.3024279941214","567.6974010008641"
"438999","527.6432262722387","448.5552599603454","567.3492357844002"
"439999","552.6319129740936","503.7313043598295","576.3988041816759"
"440999","545.6783911327921","506.43618604411347","562.9255568846771"
"441999","546.6902685510241","508.05141557363515","570.0667439216325"
"442999","537.6054063847268","498.98354624383586","560.0125438611567"
"443999","545.4940899058121","498.0865343888807","562.9605450242226"
"444999","549.9788914569215","499.2185530101148","574.9996188068485"
"445999","500.9026605934658","306.4555443765726","579.3133791801797"
"446999","538.5045754833576","425.4453427192247","568.7644982837123"
"447999","545.6470805295925","510.85160144970627","569.7246445542061"
"448999","550.0510144817601","510.91383292220036","566.2710985436171"
"449999","551.3175246734172","512.3702123842861","572.8191072418003"
"450999","558.6484626729505","513.5694117171707","575.368360047149"
"451999","504.1823567824522","345.49060187433366","564.9252363135807"
"452999","547.434314839249","517.0318857048068","564.5681550199782"
"453999","552.5373342132592","510.2546387474313","574.3725753651988"
"454999","552.7864244629016","514.8748601118832","570.9454913157718"
"455999","536.7426686422892","491.9983257327213","567.9948645911795"
"456999","547.2371701535515","496.61694542106125","585.8559690338402"
"457999","547.1205564227242","498.1137570486552","563.4231304806784"
"458999","559.8131500551258","520.7716364129723","583.2776115355797"
"459999","553.0406522132932","497.94811035505154","576.0401895110575"
"460999","548.9073365813098","503.6042067878087","567.57072751668"
"461999","548.6810289713609","529.4129851163424","566.6676020981035"
"462999","546.8106813507778","509.72784962186984","581.8811706009986"
"463999","545.0620327574552","502.09396141854774","563.0739475896407"
"464999","549.3928828750977","522.7534726670002","563.3927092722381"
"465999","559.247299056077","519.2702145900802","578.4091675203485"
"466999","477.70422597912585","128.38145427813842","577.5393426455394"
"467999","554.6339134071847","516.5710200567345","579.1204312740867"
"468999","548.6199526749735","502.2312056255947","578.6681019241234"
"469999","558.3940487991078","519.8579904502083","572.085616942166"
"470999","552.8967713325749","516.5984835675583","583.6932309070451"
"471999","548.3293758076666","518.9409546528728","566.3108612002811"
"472999","550.5564291747179","507.5274350112053","583.1738421154322"
"473999","548.7840787816385","506.6336610530159","564.7233545896114"
"474999","555.6751329828725","515.299684394067","573.5114529860354"
"475999","540.8075998866241","457.06251850363526","565.379381552563"
"476999","543.5827781296505","481.7253183584885","574.4186942820998"
"477999","549.325410896017","512.6235314374386","571.8348262393421"
"478999","550.0161111868262","509.2171743260549","581.6747566230429"
"479999","546.306985180272","511.102321643259","577.971022536185"
"480999","554.0984270295929","520.1572811224011","580.0013163843195"
"481999","545.0209473869994","511.88266875502535","572.4152650543349"
"482999","546.3897785538641","500.46041493189216","576.4423856546115"
"483999","559.7917168216467","517.9036886809329","583.772357684488"
"484999","550.9083769990996","498.3929712013018","569.5740610178502"
"485999","547.0817055441353","510.54619281662434","562.8235864886238"
"486999","552.8172318588141","507.57302478050366","569.933700388958"
"487999","544.6057971948121","488.0824301946221","561.1025196071407"
"488999","542.6432722521703","502.74200651086824","564.1704782879564"
"489999","562.6388599149449","521.4299346702707","585.6064500899178"
"490999","560.515942197025","517.324309080767","581.9051024769844"
"491999","556.7146823873934","510.5302524923682","581.0113777433435"
"492999","557.6901344091292","534.6107583753463","580.2385233474914"
"493999","558.761142219065","530.2982168254327","573.0566559819233"
"494999","559.5624599251324","521.4125561945583","579.5087750781759"
"495999","561.0787047558135","531.8548466512538","584.4552004280325"
"496999","564.7966390140107","537.6610544713993","595.216542384462"
"497999","545.5359652977156","506.1669545537826","566.105623285809"
"498999","548.967152772209","525.991511568873","565.9102885316498"
"499999","554.1426986917184","515.0592695435556","580.9696402733963"