"Step","env: QLUNARLANDER - lambdas/component_3","env: QLUNARLANDER - lambdas/component_3__MIN","env: QLUNARLANDER - lambdas/component_3__MAX"
"37100","0.3211834728717804","0.2502703368663788","0.392096608877182"
"37200","0.3197457939386368","0.24872148036956787","0.3907701075077057"
"37300","0.31836749613285065","0.2472442388534546","0.3894907534122467"
"37400","0.3170531243085861","0.24584421515464783","0.3882620334625244"
"37500","0.3157152161002159","0.24440138041973114","0.3870290517807007"
"37600","0.31436631083488464","0.24291852116584778","0.3858141005039215"
"37700","0.3130404129624367","0.24144954979419708","0.38463127613067627"
"37800","0.31173907965421677","0.23997975885868073","0.3834984004497528"
"37900","0.3104240670800209","0.23848585784435272","0.3823622763156891"
"38000","0.30915092676877975","0.23701952397823334","0.38128232955932617"
"38100","0.30789927393198013","0.23558409512043","0.3802144527435303"
"38200","0.3066564202308655","0.23416763544082642","0.37914520502090454"
"38300","0.3054044619202614","0.23276518285274506","0.3780437409877777"
"38400","0.30413423478603363","0.23138779401779175","0.3768806755542755"
"38500","0.3029749318957329","0.2300386279821396","0.37591123580932617"
"38600","0.3018464222550392","0.2286020964384079","0.37509074807167053"
"38700","0.3006972000002861","0.22715167701244354","0.37424272298812866"
"38800","0.2995549216866493","0.22571788728237152","0.3733919560909271"
"38900","0.29844190925359726","0.224324569106102","0.37255924940109253"
"39000","0.29734110087156296","0.2229510396718979","0.371731162071228"
"39100","0.2962421029806137","0.22158879041671753","0.3708954155445099"
"39200","0.29515305906534195","0.2202318161725998","0.3700743019580841"
"39300","0.29407019913196564","0.21888390183448792","0.36925649642944336"
"39400","0.2930172085762024","0.21753862500190735","0.36849579215049744"
"39500","0.2919539138674736","0.21615780889987946","0.36775001883506775"
"39600","0.2908957302570343","0.21479174494743347","0.36699971556663513"
"39700","0.28986290842294693","0.21347184479236603","0.36625397205352783"
"39800","0.2888493314385414","0.2121797353029251","0.3655189275741577"
"39900","0.28785332292318344","0.21093155443668365","0.3647750914096832"
"40000","0.2869316413998604","0.20971469581127167","0.3641485869884491"
"40100","0.286013625562191","0.2085026055574417","0.3635246455669403"
"40200","0.28509746491909027","0.2072996199131012","0.36289530992507935"
"40300","0.2841545045375824","0.20610132813453674","0.36220768094062805"
"40400","0.28323332220315933","0.20495115220546722","0.36151549220085144"
"40500","0.2823699116706848","0.2039082944393158","0.36083152890205383"
"40600","0.2815041244029999","0.20288795232772827","0.3601202964782715"
"40700","0.28060775250196457","0.2018686980009079","0.35934680700302124"
"40800","0.2796451076865196","0.20077665150165558","0.35851356387138367"
"40900","0.278656005859375","0.1996510624885559","0.3576609492301941"
"41000","0.27767542004585266","0.19853100180625916","0.35681983828544617"
"41100","0.2766990661621094","0.1974112093448639","0.35598692297935486"
"41200","0.27574267983436584","0.19629967212677002","0.35518568754196167"
"41300","0.2747853621840477","0.19519652426242828","0.3543742001056671"
"41400","0.27379240840673447","0.19409815967082977","0.35348665714263916"
"41500","0.2728148624300957","0.19300882518291473","0.3526208996772766"
"41600","0.2718084156513214","0.19192737340927124","0.3516894578933716"
"41700","0.27079369127750397","0.19085097312927246","0.3507364094257355"
"41800","0.26979608088731766","0.18977777659893036","0.34981438517570496"
"41900","0.2687999904155731","0.188704252243042","0.34889572858810425"
"42000","0.26781065762043","0.1876327395439148","0.3479885756969452"
"42100","0.26683634519577026","0.1865757703781128","0.34709692001342773"
"42200","0.2658299282193184","0.18552722036838531","0.34613263607025146"
"42300","0.26483597606420517","0.18447791039943695","0.3451940417289734"
"42400","0.2638441473245621","0.18343284726142883","0.3442554473876953"
"42500","0.2628629580140114","0.18239600956439972","0.34332990646362305"
"42600","0.261883981525898","0.18135903775691986","0.3424089252948761"
"42700","0.26091062277555466","0.1803334802389145","0.3414877653121948"
"42800","0.2599403113126755","0.17932987213134766","0.3405507504940033"
"42900","0.25903812050819397","0.17846369743347168","0.33961254358291626"
"43000","0.258131667971611","0.17758989334106445","0.3386734426021576"
"43100","0.2572093531489372","0.1766844540834427","0.33773425221443176"
"43200","0.2562786415219307","0.17578347027301788","0.3367738127708435"
"43300","0.2552859038114548","0.17489156126976013","0.3356802463531494"
"43400","0.2543032541871071","0.1740114837884903","0.3345950245857239"
"43500","0.2533179521560669","0.17310059070587158","0.3335353136062622"
"43600","0.25229788571596146","0.17212770879268646","0.33246806263923645"
"43700","0.2513039708137512","0.17121627926826477","0.33139166235923767"
"43800","0.2503173425793648","0.17031575739383698","0.3303189277648926"
"43900","0.24935533851385117","0.16944821178913116","0.32926246523857117"
"44000","0.24844983220100403","0.16869646310806274","0.3282032012939453"
"44100","0.24755440652370453","0.16796061396598816","0.3271481990814209"
"44200","0.24663956463336945","0.16722849011421204","0.32605063915252686"
"44300","0.24571167677640915","0.1664987951517105","0.3249245584011078"
"44400","0.24477815628051758","0.165775865316391","0.32378044724464417"
"44500","0.24382822215557098","0.1650593876838684","0.32259705662727356"
"44600","0.24287687242031097","0.1643417477607727","0.32141199707984924"
"44700","0.24188584834337234","0.1636151820421219","0.3201565146446228"
"44800","0.24084892868995667","0.16289469599723816","0.31880316138267517"
"44900","0.23981973528862","0.1621873378753662","0.3174521327018738"
"45000","0.23879723250865936","0.16148945689201355","0.3161050081253052"
"45100","0.23776955157518387","0.16080094873905182","0.3147381544113159"
"45200","0.23681623488664627","0.16020499169826508","0.31342747807502747"
"45300","0.23593518137931824","0.1597168743610382","0.31215348839759827"
"45400","0.2350577712059021","0.159233957529068","0.3108815848827362"
"45500","0.23418637365102768","0.15875856578350067","0.3096141815185547"
"45600","0.23332379758358002","0.1582946479320526","0.3083529472351074"
"45700","0.23239445686340332","0.15783420205116272","0.3069547116756439"
"45800","0.23141831904649734","0.1572963148355484","0.3055403232574463"
"45900","0.23039806634187698","0.15668077766895294","0.304115355014801"
"46000","0.2293662652373314","0.15603162348270416","0.3027009069919586"
"46100","0.22833260893821716","0.15539118647575378","0.30127403140068054"
"46200","0.22730037569999695","0.15475237369537354","0.29984837770462036"
"46300","0.22627432644367218","0.15411832928657532","0.29843032360076904"
"46400","0.22525811940431595","0.15348698198795319","0.2970292568206787"
"46500","0.22424998134374619","0.1528654247522354","0.29563453793525696"
"46600","0.22323574125766754","0.1522095799446106","0.2942619025707245"
"46700","0.2222452089190483","0.15156079828739166","0.29292961955070496"
"46800","0.22118224948644638","0.150876984000206","0.29148751497268677"
"46900","0.220086470246315","0.15012827515602112","0.2900446653366089"
"47000","0.21900051087141037","0.1493883579969406","0.2886126637458801"
"47100","0.2179172784090042","0.14865288138389587","0.28718167543411255"
"47200","0.2168283388018608","0.14792020618915558","0.28573647141456604"
"47300","0.21574072539806366","0.1471911370754242","0.2842903137207031"
"47400","0.21466059982776642","0.1464671492576599","0.2828540503978729"
"47500","0.21358700096607208","0.14574700593948364","0.2814269959926605"
"47600","0.2125168964266777","0.14502857625484467","0.28000521659851074"
"47700","0.21145740151405334","0.14432671666145325","0.27858808636665344"
"47800","0.21039871126413345","0.14362888038158417","0.27716854214668274"
"47900","0.20934513956308365","0.1429353505373001","0.2757549285888672"
"48000","0.20829643309116364","0.14224514365196228","0.274347722530365"
"48100","0.20724605023860931","0.14155438542366028","0.27293771505355835"
"48200","0.20616072416305542","0.14079076051712036","0.2715306878089905"
"48300","0.20503468811511993","0.13988998532295227","0.2701793909072876"
"48400","0.20392867922782898","0.1389940083026886","0.26886335015296936"
"48500","0.2028409168124199","0.13810156285762787","0.2675802707672119"
"48600","0.20175447314977646","0.13721279799938202","0.2662961483001709"
"48700","0.20066392421722412","0.13631778955459595","0.2650100588798523"
"48800","0.19955328106880188","0.13542678952217102","0.26367977261543274"
"48900","0.1984386071562767","0.13460852205753326","0.26226869225502014"
"49000","0.19737271964550018","0.13387984037399292","0.26086559891700745"
"49100","0.1963159516453743","0.13315559923648834","0.25947630405426025"
"49200","0.19533458352088928","0.132563054561615","0.2581061124801636"
"49300","0.19438926875591278","0.13200420141220093","0.25677433609962463"
"49400","0.19345571845769882","0.13144619762897491","0.25546523928642273"
"49500","0.192540243268013","0.13089293241500854","0.25418755412101746"
"49600","0.19170399755239487","0.1304604560136795","0.25294753909111023"
"49700","0.1908247172832489","0.12991976737976074","0.25172966718673706"
"49800","0.18997882306575775","0.12937283515930176","0.25058481097221375"
"49900","0.18914548307657242","0.1288273185491562","0.24946364760398865"
"50000","0.18831995874643326","0.12828272581100464","0.24835719168186188"
"50100","0.1875375583767891","0.12785696983337402","0.24721814692020416"
"50200","0.186891071498394","0.12760016322135925","0.24618197977542877"
"50300","0.18627527356147766","0.1273633986711502","0.24518714845180511"
"50400","0.18566767871379852","0.1271314173936844","0.24420394003391266"
"50500","0.1850828379392624","0.12690049409866333","0.24326518177986145"
"50600","0.18451978266239166","0.1266801655292511","0.24235939979553223"
"50700","0.18396629393100739","0.12645773589611053","0.24147485196590424"
"50800","0.18345651030540466","0.1262652426958084","0.24064777791500092"
"50900","0.1829942837357521","0.1261145919561386","0.2398739755153656"
"51000","0.18260423094034195","0.1260957419872284","0.2391127198934555"
"51100","0.1822553277015686","0.1261114627122879","0.2383991926908493"
"51200","0.1819533407688141","0.12613186240196228","0.2377748191356659"
"51300","0.1816532388329506","0.1261497288942337","0.23715674877166748"
"51400","0.1813534051179886","0.12616336345672607","0.2365434467792511"
"51500","0.18100383132696152","0.12617966532707214","0.2358279973268509"
"51600","0.18063845485448837","0.12620170414447784","0.2350752055644989"
"51700","0.18028629571199417","0.126230850815773","0.23434174060821533"
"51800","0.17990746349096298","0.1261737048625946","0.23364122211933136"
"51900","0.17954350262880325","0.126093789935112","0.2329932153224945"
"52000","0.17925537377595901","0.12617512047290802","0.23233562707901"
"52100","0.17898432165384293","0.12628862261772156","0.2316800206899643"
"52200","0.17871496081352234","0.12640883028507233","0.23102109134197235"
"52300","0.1784600019454956","0.1265317052602768","0.23038829863071442"
"52400","0.17819171398878098","0.12663759291172028","0.22974583506584167"
"52500","0.177822545170784","0.12658829987049103","0.22905679047107697"
"52600","0.1774570569396019","0.1265518069267273","0.2283623069524765"
"52700","0.177094504237175","0.12651920318603516","0.22766980528831482"
"52800","0.17681513726711273","0.1267118602991104","0.22691841423511505"
"52900","0.17652606219053268","0.12695664167404175","0.22609548270702362"
"53000","0.17618795484304428","0.12710276246070862","0.22527314722537994"
"53100","0.17575527727603912","0.1271054595708847","0.22440509498119354"
"53200","0.17534223943948746","0.12723205983638763","0.22345241904258728"
"53300","0.17498265951871872","0.1274593472480774","0.22250597178936005"
"53400","0.17462605237960815","0.1276896893978119","0.22156241536140442"
"53500","0.17425569891929626","0.12791690230369568","0.22059449553489685"
"53600","0.17390239983797073","0.12820857763290405","0.21959622204303741"
"53700","0.1735166236758232","0.12853342294692993","0.2184998244047165"
"53800","0.17309262603521347","0.1287950575351715","0.21739019453525543"
"53900","0.1726701557636261","0.12905295193195343","0.21628735959529877"
"54000","0.1722729504108429","0.1293601095676422","0.21518579125404358"
"54100","0.1719467118382454","0.12973228096961975","0.21416114270687103"
"54200","0.17167331278324127","0.13021105527877808","0.21313557028770447"
"54300","0.17145437002182007","0.13068583607673645","0.2122229039669037"
"54400","0.1712314859032631","0.1311601847410202","0.21130278706550598"
"54500","0.17100517451763153","0.13163325190544128","0.21037709712982178"
"54600","0.1709045171737671","0.13235139846801758","0.2094576358795166"
"54700","0.17078670114278793","0.13298559188842773","0.20858781039714813"
"54800","0.170621357858181","0.13351993262767792","0.20772278308868408"
"54900","0.1703900396823883","0.13391533493995667","0.20686474442481995"
"55000","0.17014454305171967","0.1342790722846985","0.20601001381874084"
"55100","0.16989587992429733","0.1346423476934433","0.20514941215515137"
"55200","0.1696406528353691","0.13502667844295502","0.2042546272277832"
"55300","0.1694195419549942","0.13546879589557648","0.20337028801441193"
"55400","0.16920173168182373","0.135908842086792","0.20249462127685547"
"55500","0.16898492723703384","0.1363423764705658","0.2016274780035019"
"55600","0.16867002099752426","0.13652490079402924","0.2008151412010193"
"55700","0.1683167666196823","0.1366128772497177","0.2000206559896469"
"55800","0.16799231618642807","0.13669411838054657","0.19929051399230957"
"55900","0.16766158491373062","0.1367601752281189","0.19856299459934235"
"56000","0.1672964245080948","0.13676075637340546","0.19783209264278412"
"56100","0.16684995591640472","0.13659673929214478","0.19710317254066467"
"56200","0.1664014533162117","0.13643081486225128","0.19637209177017212"
"56300","0.1659497320652008","0.13626867532730103","0.19563078880310059"
"56400","0.16548750549554825","0.1360846906900406","0.1948903203010559"
"56500","0.16494940966367722","0.1357496827840805","0.19414913654327393"
"56600","0.1644054427742958","0.13540565967559814","0.19340522587299347"
"56700","0.16383283585309982","0.13499046862125397","0.19267520308494568"
"56800","0.16333798319101334","0.1346648633480072","0.19201110303401947"
"56900","0.16284571588039398","0.13434268534183502","0.19134874641895294"
"57000","0.16234757751226425","0.13391098380088806","0.19078417122364044"
"57100","0.16183937340974808","0.13342562317848206","0.1902531236410141"
"57200","0.161333866417408","0.13294313848018646","0.18972459435462952"
"57300","0.16082382202148438","0.13247805833816528","0.18916958570480347"
"57400","0.16034378856420517","0.1321360021829605","0.18855157494544983"
"57500","0.15966009348630905","0.13150683045387268","0.18781335651874542"
"57600","0.15898724645376205","0.13086554408073425","0.18710894882678986"
"57700","0.15839290618896484","0.13038089871406555","0.18640491366386414"
"57800","0.15778396278619766","0.12992021441459656","0.18564771115779877"
"57900","0.15714244544506073","0.1294563263654709","0.18482856452465057"
"58000","0.1564783826470375","0.12895333766937256","0.18400342762470245"
"58100","0.15579906851053238","0.12842011451721191","0.18317802250385284"
"58200","0.15520253032445908","0.12804721295833588","0.18235784769058228"
"58300","0.15462329983711243","0.12769880890846252","0.18154779076576233"
"58400","0.15406080335378647","0.1273927390575409","0.18072886765003204"
"58500","0.15356963872909546","0.12722966074943542","0.1799096167087555"
"58600","0.15311836451292038","0.12713678181171417","0.1790999472141266"
"58700","0.15269330888986588","0.12705612182617188","0.17833049595355988"
"58800","0.15226884931325912","0.12698009610176086","0.17755760252475739"
"58900","0.15183855593204498","0.12690266966819763","0.17677444219589233"
"59000","0.15140695869922638","0.12682417035102844","0.17598974704742432"
"59100","0.1509677842259407","0.1267475038766861","0.1751880645751953"
"59200","0.15051663666963577","0.1266832947731018","0.17434997856616974"
"59300","0.15007015317678452","0.1266213357448578","0.17351897060871124"
"59400","0.14962903410196304","0.1265614777803421","0.17269659042358398"
"59500","0.149192176759243","0.12650415301322937","0.17188020050525665"
"59600","0.148703433573246","0.12633751332759857","0.17106935381889343"
"59700","0.14818410575389862","0.12609679996967316","0.17027141153812408"
"59800","0.14770465344190598","0.1258581429719925","0.16955116391181946"
"59900","0.14722785353660583","0.1256212294101715","0.16883447766304016"
"60000","0.14674483239650726","0.12538819015026093","0.1681014746427536"
"60100","0.14624088257551193","0.12515969574451447","0.1673220694065094"
"60200","0.1456599198281765","0.12483333796262741","0.16648650169372559"
"60300","0.14507200568914413","0.12451355159282684","0.16563045978546143"
"60400","0.1444706954061985","0.12420056015253067","0.16474083065986633"
"60500","0.14381055533885956","0.1237640380859375","0.16385707259178162"
"60600","0.14313745498657227","0.12328633666038513","0.1629885733127594"
"60700","0.14246577769517899","0.12281458079814911","0.16211697459220886"
"60800","0.1417308896780014","0.12234452366828918","0.16111725568771362"
"60900","0.14095626026391983","0.12181317806243896","0.1600993424654007"
"61000","0.14013057202100754","0.12116536498069763","0.15909577906131744"
"61100","0.1394079029560089","0.12066787481307983","0.158147931098938"
"61200","0.13881278038024902","0.12037552893161774","0.1572500318288803"
"61300","0.13822650536894798","0.12006517499685287","0.1563878357410431"
"61400","0.13762043416500092","0.11952513456344604","0.1557157337665558"
"61500","0.13702456653118134","0.1189676970243454","0.15508143603801727"
"61600","0.1364620104432106","0.11845825612545013","0.15446576476097107"
"61700","0.1359231173992157","0.11797754466533661","0.1538686901330948"
"61800","0.13545826449990273","0.117642842233181","0.15327368676662445"
"61900","0.13501255214214325","0.11734998226165771","0.15267512202262878"
"62000","0.13453305140137672","0.11705789715051651","0.15200820565223694"
"62100","0.13405602797865868","0.11676480621099472","0.15134724974632263"
"62200","0.13359841331839561","0.1164807453751564","0.15071608126163483"
"62300","0.1332007274031639","0.11624935269355774","0.15015210211277008"
"62400","0.1329503022134304","0.11616020649671555","0.14974039793014526"
"62500","0.13272250816226006","0.11608108133077621","0.1493639349937439"
"62600","0.13249360024929047","0.11599867045879364","0.1489885300397873"
"62700","0.1322619840502739","0.11591573059558868","0.1486082375049591"
"62800","0.1320333555340767","0.11583833396434784","0.14822837710380554"
"62900","0.13185765221714973","0.1157323494553566","0.14798295497894287"
"63000","0.13169368728995323","0.11558223515748978","0.1478051394224167"
"63100","0.13150673359632492","0.11543416976928711","0.14757929742336273"
"63200","0.1313081905245781","0.1152857095003128","0.14733067154884338"
"63300","0.1311219148337841","0.11516114324331284","0.14708268642425537"
"63400","0.13097674399614334","0.11508852243423462","0.14686496555805206"
"63500","0.13088326901197433","0.11508384346961975","0.14668269455432892"
"63600","0.13083137571811676","0.115197092294693","0.14646565914154053"
"63700","0.13078949600458145","0.11530877649784088","0.14627021551132202"
"63800","0.13075557723641396","0.11540929228067398","0.14610186219215393"
"63900","0.13061492145061493","0.11522601544857025","0.1460038274526596"
"64000","0.13046946749091148","0.11498115211725235","0.14595778286457062"
"64100","0.13032526522874832","0.11473901569843292","0.14591151475906372"
"64200","0.13021835312247276","0.1145060583949089","0.14593064785003662"
"64300","0.13012737408280373","0.1142660602927208","0.14598868787288666"
"64400","0.12996826693415642","0.11396189779043198","0.14597463607788086"
"64500","0.12981467694044113","0.11366032063961029","0.14596903324127197"
"64600","0.12964509800076485","0.11323488503694534","0.14605531096458435"
"64700","0.1293523646891117","0.11276049166917801","0.1459442377090454"
"64800","0.12905071303248405","0.11229049414396286","0.14581093192100525"
"64900","0.12874867767095566","0.11182035505771637","0.14567700028419495"
"65000","0.12844425067305565","0.11134824901819229","0.145540252327919"
"65100","0.1281145140528679","0.11079587042331696","0.14543315768241882"
"65200","0.12775225564837456","0.11014270037412643","0.14536181092262268"
"65300","0.1273897886276245","0.10949137806892395","0.14528819918632507"
"65400","0.1270660199224949","0.10884248465299606","0.1452895551919937"
"65500","0.12678154185414314","0.10819923132658005","0.14536385238170624"
"65600","0.12652171403169632","0.10755810141563416","0.14548532664775848"
"65700","0.1262974962592125","0.10692504048347473","0.14566995203495026"
"65800","0.12607340514659882","0.1063002496957779","0.14584656059741974"
"65900","0.1257939115166664","0.10567618906497955","0.14591163396835327"
"66000","0.12554725632071495","0.10508622974157333","0.14600828289985657"
"66100","0.1253885067999363","0.10447629541158676","0.14630071818828583"
"66200","0.12526850402355194","0.10387256741523743","0.14666444063186646"
"66300","0.12514791637659073","0.10327209532260895","0.1470237374305725"
"66400","0.12499674037098885","0.10261303931474686","0.14738044142723083"
"66500","0.12481026723980904","0.10190965980291367","0.1477108746767044"
"66600","0.12454009056091309","0.10121497511863708","0.1478652060031891"
"66700","0.12425291165709496","0.10053008049726486","0.14797574281692505"
"66800","0.12396620586514473","0.09985323995351791","0.14807917177677155"
"66900","0.12376943230628967","0.0992370992898941","0.14830176532268524"
"67000","0.12358903884887695","0.09866082668304443","0.14851725101470947"
"67100","0.12340416014194489","0.09809227287769318","0.1487160474061966"
"67200","0.12324659898877144","0.09752845019102097","0.1489647477865219"
"67300","0.12312424927949905","0.09697259962558746","0.14927589893341064"
"67400","0.1230544000864029","0.09642425179481506","0.14968454837799072"
"67500","0.12297345697879791","0.09587864577770233","0.1500682681798935"
"67600","0.12287770584225655","0.09534803777933121","0.15040737390518188"
"67700","0.12276583909988403","0.09482572972774506","0.150705948472023"
"67800","0.12264394015073776","0.09430737793445587","0.15098050236701965"
"67900","0.12254976481199265","0.09379081428050995","0.15130871534347534"
"68000","0.12247651070356369","0.09328065812587738","0.15167236328125"
"68100","0.12247176840901375","0.09277825802564621","0.1521652787923813"
"68200","0.12243515625596046","0.09227889031171799","0.15259142220020294"
"68300","0.12240221723914146","0.09178543835878372","0.1530189961194992"
"68400","0.12240265309810638","0.09129826724529266","0.1535070389509201"
"68500","0.12238792702555656","0.09081429988145828","0.15396155416965485"
"68600","0.12239665538072586","0.09037326276302338","0.15442004799842834"
