"Step","env: QLUNARLANDER - lambdas/component_3","env: QLUNARLANDER - lambdas/component_3__MIN","env: QLUNARLANDER - lambdas/component_3__MAX"
"68700","0.12245011329650879","0.08990420401096344","0.15499602258205414"
"68800","0.12247943878173828","0.08944141864776611","0.15551745891571045"
"68900","0.12250490486621857","0.08898499608039856","0.15602481365203857"
"69000","0.12252075597643852","0.08853311091661453","0.1565084010362625"
"69100","0.12250558286905289","0.08802331984043121","0.15698784589767456"
"69200","0.12245327979326248","0.08749707043170929","0.15740948915481567"
"69300","0.122288778424263","0.08697178959846497","0.15760576725006104"
"69400","0.12208786979317665","0.08644973486661911","0.1577260047197342"
"69500","0.12188379466533661","0.08592967689037323","0.1578379124403"
"69600","0.12164684385061264","0.085340216755867","0.15795347094535828"
"69700","0.1213991828262806","0.08473960310220718","0.158058762550354"
"69800","0.12113447859883308","0.08432916551828384","0.15793979167938232"
"69900","0.12089471146464348","0.08396605402231216","0.1578233689069748"
"70000","0.1206841990351677","0.083666130900383","0.1577022671699524"
"70100","0.12050513550639153","0.08342329412698746","0.1575869768857956"
"70200","0.12036683037877083","0.08326137810945511","0.15747228264808655"
"70300","0.12025582417845726","0.08314348012208939","0.15736816823482513"
"70400","0.12017130851745605","0.08302192389965057","0.15732069313526154"
"70500","0.12005751207470894","0.08290182799100876","0.15721319615840912"
"70600","0.11993146687746048","0.08278819918632507","0.1570747345685959"
"70700","0.11980986967682838","0.08273615688085556","0.1568835824728012"
"70800","0.11970236152410507","0.08272089064121246","0.15668383240699768"
"70900","0.11956079676747322","0.0827079638838768","0.15641362965106964"
"71000","0.11937501281499863","0.08270317316055298","0.15604685246944427"
"71100","0.11919356882572174","0.08269770443439484","0.15568943321704865"
"71200","0.11907648295164108","0.08269061148166656","0.1554623544216156"
"71300","0.11892950907349586","0.08264637738466263","0.1552126407623291"
"71400","0.11873606219887733","0.0825466737151146","0.15492545068264008"
"71500","0.11852098628878593","0.08245079964399338","0.1545911729335785"
"71600","0.11824507266283035","0.08235006034374237","0.15414008498191833"
"71700","0.11799746379256248","0.08224882930517197","0.153746098279953"
"71800","0.11775797232985497","0.08214671164751053","0.1533692330121994"
"71900","0.11747294664382935","0.08206506073474884","0.15288083255290985"
"72000","0.11725616827607155","0.08211734145879745","0.15239499509334564"
"72100","0.11706755682826042","0.08221393078565598","0.15192118287086487"
"72200","0.11689204722642899","0.08231402933597565","0.15147006511688232"
"72300","0.11679830029606819","0.0824652835726738","0.15113131701946259"
"72400","0.11674045026302338","0.08267819881439209","0.15080270171165466"
"72500","0.11669034510850906","0.08289182186126709","0.15048886835575104"
"72600","0.11654946580529213","0.08292294293642044","0.15017598867416382"
"72700","0.11632790416479111","0.08283683657646179","0.14981897175312042"
"72800","0.11607032641768456","0.08267102390527725","0.14946962893009186"
"72900","0.11582952737808228","0.08244158327579498","0.14921747148036957"
"73000","0.11560888215899467","0.0822414979338646","0.14897626638412476"
"73100","0.11540747806429863","0.08208531886339188","0.14872963726520538"
"73200","0.11521726101636887","0.08193212747573853","0.1485023945569992"
"73300","0.11507610604166985","0.08185816556215286","0.14829404652118683"
"73400","0.11489874497056007","0.08171025663614273","0.14808723330497742"
"73500","0.11473178490996361","0.08155893534421921","0.147904634475708"
"73600","0.11459086462855339","0.08142555505037308","0.1477561742067337"
"73700","0.11441763862967491","0.08128993958234787","0.14754533767700195"
"73800","0.11423803120851517","0.08115522563457489","0.14732083678245544"
"73900","0.1141139306128025","0.08108624070882797","0.14714162051677704"
"74000","0.11401950195431709","0.08105619996786118","0.146982803940773"
"74100","0.11393391713500023","0.08103632181882858","0.14683151245117188"
"74200","0.11400289461016655","0.08122719079256058","0.14677859842777252"
"74300","0.11410342529416084","0.08141530305147171","0.14679154753684998"
"74400","0.11421401798725128","0.08160820603370667","0.1468198299407959"
"74500","0.11422852799296379","0.08169373124837875","0.14676332473754883"
"74600","0.11418802663683891","0.08169490844011307","0.14668114483356476"
"74700","0.11414763331413269","0.08169850707054138","0.146596759557724"
"74800","0.11410452798008919","0.08170121163129807","0.1465078443288803"
"74900","0.11409205198287964","0.08176466822624207","0.1464194357395172"
"75000","0.11410699412226677","0.08187579363584518","0.14633819460868835"
"75100","0.11412787809967995","0.08198485523462296","0.14627090096473694"
"75200","0.11417852714657784","0.08209750801324844","0.14625954627990723"
"75300","0.11419086158275604","0.0821552723646164","0.1462264508008957"
"75400","0.1141371838748455","0.08216596394777298","0.14610840380191803"
"75500","0.11407708004117012","0.08214396983385086","0.14601019024848938"
"75600","0.11398541554808617","0.08206159621477127","0.14590923488140106"
"75700","0.11389843001961708","0.08198606222867966","0.1458107978105545"
"75800","0.11380751058459282","0.0819096788764","0.14570534229278564"
"75900","0.11371613666415215","0.08183480054140091","0.14559747278690338"
"76000","0.11361071839928627","0.0817640945315361","0.14545734226703644"
"76100","0.11346693336963654","0.08163546025753021","0.14529840648174286"
"76200","0.11332479864358902","0.08146728575229645","0.1451823115348816"
"76300","0.11314202100038528","0.08130121231079102","0.14498282968997955"
"76400","0.11290545389056206","0.08101478964090347","0.14479611814022064"
"76500","0.11259806901216507","0.08063946664333344","0.1445566713809967"
"76600","0.1122959591448307","0.08026682585477829","0.14432509243488312"
"76700","0.11200214922428131","0.07989701628684998","0.14410728216171265"
"76800","0.11168008670210838","0.07952625304460526","0.1438339203596115"
"76900","0.11136340722441673","0.07915689796209335","0.1435699164867401"
"77000","0.11092767864465714","0.07872958481311798","0.1431257724761963"
"77100","0.11036878824234009","0.0782250165939331","0.14251255989074707"
"77200","0.10977493971586227","0.07766003906726837","0.14188984036445618"
"77300","0.10921172425150871","0.07714203745126724","0.14128141105175018"
"77400","0.10873544216156006","0.07681004703044891","0.1406608372926712"
"77500","0.10824070870876312","0.07648544013500214","0.1399959772825241"
"77600","0.10775204747915268","0.0761675238609314","0.13933657109737396"
"77700","0.10727355629205704","0.07585366070270538","0.1386934518814087"
"77800","0.10686569288372993","0.07554366439580917","0.1381877213716507"
"77900","0.10642702132463455","0.07523734867572784","0.13761669397354126"
"78000","0.10596207901835442","0.07493319362401962","0.1369909644126892"
"78100","0.10550183802843094","0.07462954521179199","0.13637413084506989"
"78200","0.10505112633109093","0.0743277296423912","0.13577452301979065"
"78300","0.10461969673633575","0.0740305632352829","0.1352088302373886"
"78400","0.10426453873515129","0.07372964173555374","0.13479943573474884"
"78500","0.1039118766784668","0.07342977821826935","0.13439397513866425"
"78600","0.10355173051357269","0.07312542200088501","0.13397803902626038"
"78700","0.10319441929459572","0.07282044738531113","0.1335683912038803"
"78800","0.10281624272465706","0.0725184753537178","0.1331140100955963"
"78900","0.10244174301624298","0.07221339643001556","0.1326700896024704"
"79000","0.10207265987992287","0.07190627604722977","0.13223904371261597"
"79100","0.10170785710215569","0.07159721106290817","0.1318185031414032"
"79200","0.10134276747703552","0.07128620147705078","0.13139933347702026"
"79300","0.10102793201804161","0.07106942683458328","0.13098643720149994"
"79400","0.1007162556052208","0.0708523690700531","0.1305801421403885"
"79500","0.10040723904967308","0.07064176350831985","0.1301727145910263"
"79600","0.10014967992901802","0.07043657451868057","0.12986278533935547"
"79700","0.09981504827737808","0.070002481341362","0.12962761521339417"
"79800","0.09948153048753738","0.06956678628921509","0.12939627468585968"
"79900","0.0991503931581974","0.06913218647241592","0.12916859984397888"
"80000","0.0988205075263977","0.068698450922966","0.1289425641298294"
"80100","0.09842965751886368","0.06826768815517426","0.1285916268825531"
"80200","0.09803126007318497","0.06783577799797058","0.12822674214839935"
"80300","0.09763408824801445","0.06740377098321915","0.12786440551280975"
"80400","0.09728121384978294","0.06697716563940048","0.1275852620601654"
"80500","0.09693663939833641","0.06657020002603531","0.1273030787706375"
"80600","0.09671004861593246","0.0663759708404541","0.12704412639141083"
"80700","0.09659309685230255","0.06625775992870331","0.1269284337759018"
"80800","0.09651996567845345","0.06622516363859177","0.12681476771831512"
"80900","0.0964965783059597","0.06624826043844223","0.12674489617347717"
"81000","0.09648685902357101","0.06628008186817169","0.12669363617897034"
"81100","0.0965522788465023","0.06654011458158493","0.12656444311141968"
"81200","0.09661345183849335","0.06680040061473846","0.12642650306224823"
"81300","0.09667440131306648","0.06706161051988602","0.12628719210624695"
"81400","0.09677789360284805","0.06740756332874298","0.12614822387695312"
"81500","0.09689608216285706","0.0677839070558548","0.12600825726985931"
"81600","0.09702051803469658","0.06815236061811447","0.1258886754512787"
"81700","0.09717594087123871","0.06852532923221588","0.12582655251026154"
"81800","0.0973476767539978","0.06888926029205322","0.12580609321594238"
"81900","0.09755866229534149","0.06917808949947357","0.1259392350912094"
"82000","0.09787515923380852","0.06967400759458542","0.12607631087303162"
"82100","0.09842104837298393","0.07054417580366135","0.12629792094230652"
"82200","0.09903660416603088","0.07161770761013031","0.12645550072193146"
"82300","0.09965929016470909","0.07268214970827103","0.12663643062114716"
"82400","0.10030414909124374","0.07373148202896118","0.1268768161535263"
"82500","0.10093232244253159","0.07475513219833374","0.12710951268672943"
"82600","0.10173555463552475","0.07590249180793762","0.12756861746311188"
"82700","0.10262007638812065","0.07717753201723099","0.12806262075901031"
"82800","0.10354990512132645","0.07852037250995636","0.12857943773269653"
"82900","0.10456806793808937","0.08002757281064987","0.12910856306552887"
"83000","0.1055491603910923","0.08146553486585617","0.12963278591632843"
"83100","0.10645003244280815","0.08273140341043472","0.13016866147518158"
"83200","0.10746434330940247","0.084027498960495","0.13090118765830994"
"83300","0.10833349823951721","0.08521634340286255","0.13145065307617188"
"83400","0.1091790683567524","0.08636278659105301","0.13199535012245178"
"83500","0.10990936309099197","0.08733990788459778","0.13247881829738617"
"83600","0.11072682589292526","0.08850151300430298","0.13295213878154755"
"83700","0.11151627823710442","0.08961256593465805","0.13341999053955078"
"83800","0.11229003220796585","0.09064924716949463","0.13393081724643707"
"83900","0.11325220763683319","0.09190776944160461","0.13459664583206177"
"84000","0.11427048966288567","0.09329546242952347","0.13524551689624786"
"84100","0.1154203936457634","0.09496976435184479","0.135871022939682"
"84200","0.11634862795472145","0.09626457840204239","0.1364326775074005"
"84300","0.11713646724820137","0.09731403738260269","0.13695889711380005"
"84400","0.1177455224096775","0.09817700833082199","0.13731403648853302"
"84500","0.1183529756963253","0.09903412312269211","0.1376718282699585"
"84600","0.11892371997237206","0.0998903140425682","0.1379571259021759"
"84700","0.11947716400027275","0.10075298696756363","0.13820134103298187"
"84800","0.1199161671102047","0.10139711946249008","0.1384352147579193"
"84900","0.12033471465110779","0.10199783742427826","0.13867159187793732"
"85000","0.12072203308343887","0.10257336497306824","0.1388707011938095"
"85100","0.12094265222549438","0.10304681956768036","0.1388384848833084"
"85200","0.12111691012978554","0.10352060943841934","0.13871321082115173"
"85300","0.1212850771844387","0.1039862409234047","0.13858391344547272"
"85400","0.1213877946138382","0.10436201095581055","0.13841357827186584"
"85500","0.12141335383057594","0.10470933467149734","0.13811737298965454"
"85600","0.12130524218082428","0.10505051910877228","0.13755996525287628"
"85700","0.12122222408652306","0.10543852299451828","0.13700592517852783"
"85800","0.1211823895573616","0.10590337216854095","0.13646140694618225"
"85900","0.12114045768976212","0.10635575652122498","0.13592515885829926"
"86000","0.12110555544495583","0.1068187728524208","0.13539233803749084"
"86100","0.12099986523389816","0.10724341869354248","0.13475631177425385"
"86200","0.12078391388058662","0.1075490191578865","0.13401880860328674"
"86300","0.12041844800114632","0.10752815753221512","0.13330873847007751"
"86400","0.12014048919081688","0.10751805454492569","0.13276292383670807"
"86500","0.11992453038692474","0.10750821232795715","0.13234084844589233"
"86600","0.11971798166632652","0.10750436037778854","0.1319316029548645"
"86700","0.1194818988442421","0.10749901831150055","0.13146477937698364"
"86800","0.1192537359893322","0.10748837143182755","0.13101910054683685"
"86900","0.11916404962539673","0.10754311084747314","0.1307849884033203"
"87000","0.1192733645439148","0.10790778696537018","0.1306389421224594"
"87100","0.11939945444464684","0.10829072445631027","0.1305081844329834"
"87200","0.1195153258740902","0.10864130407571793","0.13038934767246246"
"87300","0.11965425312519073","0.10903261601924896","0.1302758902311325"
"87400","0.11982743069529533","0.109489805996418","0.13016505539417267"
"87500","0.12001483887434006","0.10996998846530914","0.13005968928337097"
"87600","0.1202898621559143","0.11062727868556976","0.12995244562625885"
"87700","0.12064558267593384","0.1114443838596344","0.12984678149223328"
"87800","0.12093785032629967","0.11213386803865433","0.129741832613945"
"87900","0.1211496852338314","0.11266278475522995","0.12963658571243286"
"88000","0.12134001404047012","0.11312995851039886","0.12955006957054138"
"88100","0.12150363624095917","0.11353695392608643","0.1294703185558319"
"88200","0.12160204350948334","0.11381509900093079","0.1293889880180359"
"88300","0.12166236713528633","0.11409232765436172","0.12923240661621094"
"88400","0.12165197730064392","0.11436688899993896","0.12893706560134888"
"88500","0.12174378708004951","0.11463520675897598","0.12885236740112305"
"88600","0.12189151719212532","0.11489652842283249","0.12888650596141815"
"88700","0.12207936868071556","0.11515412479639053","0.1290046125650406"
"88800","0.12212895974516869","0.11534138768911362","0.12891653180122375"
"88900","0.12193701416254044","0.11524583399295807","0.1286281943321228"
"89000","0.12174771726131439","0.11515188217163086","0.12834355235099792"
"89100","0.12150784581899643","0.11494240164756775","0.1280732899904251"
"89200","0.12135057151317596","0.11473537981510162","0.1279657632112503"
"89300","0.12114575505256653","0.11443455517292023","0.12785695493221283"
"89400","0.12093167379498482","0.11411584168672562","0.12774750590324402"
"89500","0.12059442698955536","0.11355014145374298","0.12763871252536774"
"89600","0.12019238620996475","0.11286595463752747","0.12751881778240204"
"89700","0.1197899580001831","0.11218741536140442","0.1273925006389618"
"89800","0.11938869953155518","0.11150965094566345","0.1272677481174469"
"89900","0.1189892627298832","0.1108291819691658","0.12714934349060059"
"90000","0.11858818307518959","0.11014879494905472","0.12702757120132446"
"90100","0.11818677186965942","0.10947208106517792","0.12690146267414093"
"90200","0.11777282133698463","0.10880083590745926","0.12674480676651"
"90300","0.11732722446322441","0.10813445597887039","0.12651999294757843"
"90400","0.11684555187821388","0.10747569054365158","0.12621541321277618"
"90500","0.11640838533639908","0.10681861639022827","0.12599815428256989"
"90600","0.11592472717165947","0.10616271942853928","0.12568673491477966"
"90700","0.11532802507281303","0.10540821403265","0.12524783611297607"
"90800","0.11473321169614792","0.10465781390666962","0.12480860948562622"
"90900","0.11414201557636261","0.103912353515625","0.12437167763710022"
"91000","0.11355825513601303","0.10318037122488022","0.12393613904714584"
"91100","0.11298025026917458","0.1024564579129219","0.12350404262542725"
"91200","0.11238333582878113","0.10183632373809814","0.12293034791946411"
"91300","0.11176678910851479","0.10124916583299637","0.1222844123840332"
"91400","0.11114843934774399","0.10066769272089005","0.12162918597459793"
"91500","0.11053585261106491","0.1000974029302597","0.12097430229187012"
"91600","0.10995034500956535","0.09953520447015762","0.12036548554897308"
"91700","0.10939933732151985","0.09898103773593903","0.11981763690710068"
"91800","0.10885432362556458","0.09843578934669495","0.1192728579044342"
"91900","0.10831374302506447","0.09789228439331055","0.11873520165681839"
"92000","0.10777430608868599","0.0973513126373291","0.11819729954004288"
"92100","0.10733164474368095","0.09681451320648193","0.11784877628087997"
"92200","0.10694143176078796","0.09628230333328247","0.11760056018829346"
"92300","0.10660696774721146","0.09574668109416962","0.1174672544002533"
"92400","0.10637649521231651","0.0952160507440567","0.11753693968057632"
"92500","0.10642149671912193","0.09468859434127808","0.11815439909696579"
"92600","0.10661670193076134","0.09415814280509949","0.11907526105642319"
"92700","0.10682127624750137","0.0936262384057045","0.12001631408929825"
"92800","0.1070227175951004","0.09308316558599472","0.12096226960420609"
"92900","0.10707269981503487","0.09243156760931015","0.12171383202075958"
"93000","0.10711928084492683","0.09178172796964645","0.12245683372020721"
"93100","0.10715992003679276","0.09113522619009018","0.12318461388349533"
"93200","0.10722963511943817","0.09049282968044281","0.12396644055843353"
"93300","0.10731185972690582","0.0898522436618805","0.12477147579193115"
"93400","0.10738837718963623","0.0892120748758316","0.12556467950344086"
"93500","0.1074608787894249","0.08856956660747528","0.1263521909713745"
"93600","0.10753367468714714","0.08792880922555923","0.12713854014873505"
"93700","0.10760710388422012","0.08728693425655365","0.1279272735118866"
"93800","0.10767379030585289","0.08664674311876297","0.1287008374929428"
"93900","0.10770425945520401","0.08600786328315735","0.12940065562725067"
"94000","0.1077214926481247","0.0853746086359024","0.13006837666034698"
"94100","0.10773877799510956","0.08474722504615784","0.13073033094406128"
"94200","0.10775291919708252","0.08412086963653564","0.1313849687576294"
"94300","0.1077306754887104","0.08350064605474472","0.1319607049226761"
"94400","0.10759709775447845","0.08288596570491791","0.132308229804039"
"94500","0.10745561495423317","0.08227881044149399","0.13263241946697235"
"94600","0.10731355845928192","0.0816740095615387","0.13295310735702515"
"94700","0.1071372739970684","0.08107326179742813","0.13320128619670868"
"94800","0.10673230141401291","0.08047685027122498","0.13298775255680084"
"94900","0.10608125105500221","0.0798797681927681","0.13228273391723633"
"95000","0.10546445101499557","0.07928337156772614","0.13164553046226501"
"95100","0.10487615317106247","0.07868769764900208","0.13106460869312286"
"95200","0.10428671166300774","0.07809441536664963","0.13047900795936584"
"95300","0.10368767380714417","0.0775027722120285","0.12987257540225983"
"95400","0.10309123620390892","0.07690983265638351","0.12927263975143433"
"95500","0.10248986259102821","0.07632260769605637","0.12865711748600006"
"95600","0.10185657441616058","0.07573966681957245","0.12797348201274872"
"95700","0.10123109444975853","0.075160913169384","0.12730127573013306"
"95800","0.10060891881585121","0.07458513230085373","0.1266327053308487"
"95900","0.09999428316950798","0.07400920242071152","0.12597936391830444"
"96000","0.09940911829471588","0.07343144714832306","0.1253867894411087"
"96100","0.09885629639029503","0.07285751402378082","0.12485507875680923"
"96200","0.09830740466713905","0.07228606194257736","0.12432874739170074"
"96300","0.09776002541184425","0.07171084731817245","0.12380920350551605"
"96400","0.09721468016505241","0.07113756239414215","0.12329179793596268"
"96500","0.09667107835412025","0.0705653578042984","0.12277679890394211"
"96600","0.0961548388004303","0.06999187916517258","0.12231779843568802"
"96700","0.09578154608607292","0.06942249834537506","0.12214059382677078"
"96800","0.09544417262077332","0.06885617226362228","0.12203217297792435"
"96900","0.09509850665926933","0.06829403340816498","0.12190297991037369"
"97000","0.09467918053269386","0.06773439049720764","0.12162397056818008"
"97100","0.09423330053687096","0.06718225032091141","0.1212843507528305"
"97200","0.0937945693731308","0.06663420796394348","0.12095493078231812"
"97300","0.09345684945583344","0.06608929485082626","0.1208244040608406"
"97400","0.09316062927246094","0.06554848700761795","0.12077277153730392"
"97500","0.09298218414187431","0.06501153111457825","0.12095283716917038"
"97600","0.09281205385923386","0.06448241323232651","0.1211416944861412"
"97700","0.09266846254467964","0.0639573484659195","0.12137957662343979"
"97800","0.09269710630178452","0.06343775987625122","0.12195645272731781"
"97900","0.09276609122753143","0.06291937083005905","0.12261281162500381"
"98000","0.09278472326695919","0.06240423396229744","0.12316521257162094"
"98100","0.09279570169746876","0.061890583485364914","0.1237008199095726"
"98200","0.09280357137322426","0.061377011239528656","0.12423013150691986"
"98300","0.09280920028686523","0.06086798012256622","0.12475042045116425"
"98400","0.09282227046787739","0.060360196977853775","0.125284343957901"
"98500","0.0928310826420784","0.05986091494560242","0.12580125033855438"
"98600","0.09267468005418777","0.05936698615550995","0.1259823739528656"
"98700","0.09245399944484234","0.058874618262052536","0.12603338062763214"
"98800","0.09223579242825508","0.05838716775178909","0.12608441710472107"
"98900","0.09201681986451149","0.05789852887392044","0.12613511085510254"
"99000","0.09185170009732246","0.05751018971204758","0.12619321048259735"
"99100","0.09187202714383602","0.05748763307929039","0.12625642120838165"
"99200","0.0919040385633707","0.05765238776803017","0.12615568935871124"
"99300","0.0918884128332138","0.05781596899032593","0.12596085667610168"
"99400","0.09182567894458771","0.05798064172267914","0.12567071616649628"
"99500","0.09167703986167908","0.05814447999000549","0.12520959973335266"
"99600","0.09153301641345024","0.05831132084131241","0.12475471198558807"
"99700","0.09138943254947662","0.058477312326431274","0.12430155277252197"
"99800","0.09111585095524788","0.058639198541641235","0.12359250336885452"
"99900","0.09072749875485897","0.05879683420062065","0.12265816330909729"
"100000","0.09034275636076927","0.05895198881626129","0.12173352390527725"