"Step","Reacher-Baseline_1757856680 - ep_info/Target3","Reacher-Baseline_1757856680 - ep_info/Target3__MIN","Reacher-Baseline_1757856680 - ep_info/Target3__MAX"
"249856","340.6249692151905","340.6249692151905","340.6249692151905"
"250880","266.69247221711703","266.69247221711703","266.69247221711703"
"251904","303.52051697290153","303.52051697290153","303.52051697290153"
"252928","286.82912532641785","286.82912532641785","286.82912532641785"
"253952","301.97376554238144","301.97376554238144","301.97376554238144"
"254976","299.21385673823534","299.21385673823534","299.21385673823534"
"256000","292.46721069743217","292.46721069743217","292.46721069743217"
"257024","322.8428120632889","322.8428120632889","322.8428120632889"
"258048","285.7768976665102","285.7768976665102","285.7768976665102"
"259072","333.38357789532165","333.38357789532165","333.38357789532165"
"260096","296.04260724023334","296.04260724023334","296.04260724023334"
"261120","252.67758946063987","252.67758946063987","252.67758946063987"
"262144","281.2185903459904","281.2185903459904","281.2185903459904"
"263168","323.93306874425616","323.93306874425616","323.93306874425616"
"264192","289.2811747865635","289.2811747865635","289.2811747865635"
"265216","271.9724384411238","271.9724384411238","271.9724384411238"
"266240","288.49183024025115","288.49183024025115","288.49183024025115"
"267264","282.6869819635758","282.6869819635758","282.6869819635758"
"268288","254.6567670836812","254.6567670836812","254.6567670836812"
"269312","320.43604707729537","320.43604707729537","320.43604707729537"
"270336","327.70819997365106","327.70819997365106","327.70819997365106"
"271360","281.62020051304717","281.62020051304717","281.62020051304717"
"272384","264.6616625606548","264.6616625606548","264.6616625606548"
"273408","285.4363272420014","285.4363272420014","285.4363272420014"
"274432","294.27071136806626","294.27071136806626","294.27071136806626"
"275456","293.93700297671603","293.93700297671603","293.93700297671603"
"276480","341.35511425929144","341.35511425929144","341.35511425929144"
"277504","331.2465929564787","331.2465929564787","331.2465929564787"
"278528","329.77811570710037","329.77811570710037","329.77811570710037"
"279552","306.6845224771532","306.6845224771532","306.6845224771532"
"280576","263.83944843136123","263.83944843136123","263.83944843136123"
"281600","305.4273162856698","305.4273162856698","305.4273162856698"
"282624","264.7587557367515","264.7587557367515","264.7587557367515"
"283648","315.06746182357165","315.06746182357165","315.06746182357165"
"284672","269.5543845567736","269.5543845567736","269.5543845567736"
"285696","316.1187621837016","316.1187621837016","316.1187621837016"
"286720","344.8984742334578","344.8984742334578","344.8984742334578"
"287744","330.0887914909981","330.0887914909981","330.0887914909981"
"288768","277.83634031633846","277.83634031633846","277.83634031633846"
"289792","274.8673017846886","274.8673017846886","274.8673017846886"
"290816","300.4627991074667","300.4627991074667","300.4627991074667"
"291840","288.49591606634203","288.49591606634203","288.49591606634203"
"292864","316.3623739934992","316.3623739934992","316.3623739934992"
"293888","307.0548376223596","307.0548376223596","307.0548376223596"
"294912","288.925842871191","288.925842871191","288.925842871191"
"295936","273.2734019480704","273.2734019480704","273.2734019480704"
"296960","269.03568074526265","269.03568074526265","269.03568074526265"
"297984","292.32994740025606","292.32994740025606","292.32994740025606"
"299008","331.6438488046988","331.6438488046988","331.6438488046988"
"300032","272.2877243003459","272.2877243003459","272.2877243003459"
"301056","272.34508232644293","272.34508232644293","272.34508232644293"
"302080","312.6173880165443","312.6173880165443","312.6173880165443"
"303104","306.0875076306984","306.0875076306984","306.0875076306984"
"304128","277.6118779327371","277.6118779327371","277.6118779327371"
"305152","313.8770690972742","313.8770690972742","313.8770690972742"
"306176","299.7528846540954","299.7528846540954","299.7528846540954"
"307200","275.53492075536633","275.53492075536633","275.53492075536633"
"308224","305.4457993663","305.4457993663","305.4457993663"
"309248","227.3944479598431","227.3944479598431","227.3944479598431"
"310272","273.00978006079094","273.00978006079094","273.00978006079094"
"311296","279.1023772248536","279.1023772248536","279.1023772248536"
"312320","296.6763709309744","296.6763709309744","296.6763709309744"
"313344","320.6794367502298","320.6794367502298","320.6794367502298"
"314368","266.02134462457616","266.02134462457616","266.02134462457616"
"315392","295.65257456852123","295.65257456852123","295.65257456852123"
"316416","320.8793066426806","320.8793066426806","320.8793066426806"
"317440","318.96684991786606","318.96684991786606","318.96684991786606"
"318464","320.96867012628354","320.96867012628354","320.96867012628354"
"319488","289.01782159297727","289.01782159297727","289.01782159297727"
"320512","240.74034362367092","240.74034362367092","240.74034362367092"
"321536","274.410996999708","274.410996999708","274.410996999708"
"322560","285.4396715335897","285.4396715335897","285.4396715335897"
"323584","271.93915755674243","271.93915755674243","271.93915755674243"
"324608","257.51205561927054","257.51205561927054","257.51205561927054"
"325632","319.59096983494237","319.59096983494237","319.59096983494237"
"326656","298.4631272244151","298.4631272244151","298.4631272244151"
"327680","310.1120640432491","310.1120640432491","310.1120640432491"
"328704","292.8118005792785","292.8118005792785","292.8118005792785"
"329728","315.74251082229966","315.74251082229966","315.74251082229966"
"330752","242.50912115105893","242.50912115105893","242.50912115105893"
"331776","292.4287471178159","292.4287471178159","292.4287471178159"
"332800","271.3261358710006","271.3261358710006","271.3261358710006"
"333824","285.3535231050919","285.3535231050919","285.3535231050919"
"334848","308.88618814889924","308.88618814889924","308.88618814889924"
"335872","275.3364335593069","275.3364335593069","275.3364335593069"
"336896","294.6775439501507","294.6775439501507","294.6775439501507"
"337920","272.2732998286956","272.2732998286956","272.2732998286956"
"338944","346.1561692201067","346.1561692201067","346.1561692201067"
"339968","283.2580167798442","283.2580167798442","283.2580167798442"
"340992","314.3813645159389","314.3813645159389","314.3813645159389"
"342016","333.2085873542819","333.2085873542819","333.2085873542819"
"343040","287.3770419175853","287.3770419175853","287.3770419175853"
"344064","307.1805635234341","307.1805635234341","307.1805635234341"
"345088","254.22572417242918","254.22572417242918","254.22572417242918"
"346112","310.82543650333537","310.82543650333537","310.82543650333537"
"347136","275.25884019755176","275.25884019755176","275.25884019755176"
"348160","254.86883270720136","254.86883270720136","254.86883270720136"
"349184","325.01069576976306","325.01069576976306","325.01069576976306"
"350208","333.4835316067911","333.4835316067911","333.4835316067911"
"351232","287.2265808826778","287.2265808826778","287.2265808826778"
"352256","318.4367063849422","318.4367063849422","318.4367063849422"
"353280","253.4907226015348","253.4907226015348","253.4907226015348"
"354304","309.9436655464815","309.9436655464815","309.9436655464815"
"355328","267.52034315616766","267.52034315616766","267.52034315616766"
"356352","341.63652298931265","341.63652298931265","341.63652298931265"
"357376","303.5685053613561","303.5685053613561","303.5685053613561"
"358400","281.8552884485107","281.8552884485107","281.8552884485107"
"359424","301.96787414490245","301.96787414490245","301.96787414490245"
"360448","286.2928672800772","286.2928672800772","286.2928672800772"
"361472","310.20741749810986","310.20741749810986","310.20741749810986"
"362496","257.91539819292666","257.91539819292666","257.91539819292666"
"363520","248.68582642707042","248.68582642707042","248.68582642707042"
"364544","299.5961478985846","299.5961478985846","299.5961478985846"
"365568","295.722268288715","295.722268288715","295.722268288715"
"366592","313.18370239203796","313.18370239203796","313.18370239203796"
"367616","310.9546025355812","310.9546025355812","310.9546025355812"
"368640","246.880444417533","246.880444417533","246.880444417533"
"369664","284.6115794103953","284.6115794103953","284.6115794103953"
"370688","319.5118047740543","319.5118047740543","319.5118047740543"
"371712","295.73436290118843","295.73436290118843","295.73436290118843"
"372736","310.4768990617813","310.4768990617813","310.4768990617813"
"373760","242.95402242671116","242.95402242671116","242.95402242671116"
"374784","328.3988743780428","328.3988743780428","328.3988743780428"
"375808","242.65422419656534","242.65422419656534","242.65422419656534"
"376832","291.62440757521836","291.62440757521836","291.62440757521836"
"377856","285.58486417494714","285.58486417494714","285.58486417494714"
"378880","345.45328572939616","345.45328572939616","345.45328572939616"
"379904","316.3169565491844","316.3169565491844","316.3169565491844"
"380928","324.8865231735035","324.8865231735035","324.8865231735035"
"381952","293.1838473136886","293.1838473136886","293.1838473136886"
"382976","306.4749628333375","306.4749628333375","306.4749628333375"
"384000","309.05004442099016","309.05004442099016","309.05004442099016"
"385024","326.60613310392364","326.60613310392364","326.60613310392364"
"386048","286.431249613408","286.431249613408","286.431249613408"
"387072","285.66321478932514","285.66321478932514","285.66321478932514"
"388096","217.71679263480473","217.71679263480473","217.71679263480473"
"389120","343.01493482565274","343.01493482565274","343.01493482565274"
"390144","270.23337414543494","270.23337414543494","270.23337414543494"
"391168","330.38779838348273","330.38779838348273","330.38779838348273"
"392192","277.9386843775137","277.9386843775137","277.9386843775137"
"393216","348.3245218746888","348.3245218746888","348.3245218746888"
"394240","298.29774015792646","298.29774015792646","298.29774015792646"
"395264","330.76686111069284","330.76686111069284","330.76686111069284"
"396288","267.8099123754073","267.8099123754073","267.8099123754073"
"397312","339.9720717627497","339.9720717627497","339.9720717627497"
"398336","276.62626093253493","276.62626093253493","276.62626093253493"
"399360","264.72214171814267","264.72214171814267","264.72214171814267"
"400384","271.83611125760945","271.83611125760945","271.83611125760945"
"401408","301.60757453535916","301.60757453535916","301.60757453535916"
"402432","317.51131585839903","317.51131585839903","317.51131585839903"
"403456","252.85367631053668","252.85367631053668","252.85367631053668"
"404480","333.6639142384629","333.6639142384629","333.6639142384629"
"405504","332.6982715347549","332.6982715347549","332.6982715347549"
"406528","295.2693503496703","295.2693503496703","295.2693503496703"
"407552","324.73228909634054","324.73228909634054","324.73228909634054"
"408576","290.3690095374477","290.3690095374477","290.3690095374477"
"409600","343.62477095687063","343.62477095687063","343.62477095687063"
"410624","302.6579925279366","302.6579925279366","302.6579925279366"
"411648","296.8140963652113","296.8140963652113","296.8140963652113"
"412672","275.82954099640483","275.82954099640483","275.82954099640483"
"413696","266.0054928874015","266.0054928874015","266.0054928874015"
"414720","284.97475665964885","284.97475665964885","284.97475665964885"
"415744","326.93283644117764","326.93283644117764","326.93283644117764"
"416768","314.3542020099703","314.3542020099703","314.3542020099703"
"417792","316.39958553074393","316.39958553074393","316.39958553074393"
"418816","283.45500140299555","283.45500140299555","283.45500140299555"
"419840","294.17345835012384","294.17345835012384","294.17345835012384"
"420864","282.5194366532378","282.5194366532378","282.5194366532378"
"421888","345.5570190483704","345.5570190483704","345.5570190483704"
"422912","219.10285493027186","219.10285493027186","219.10285493027186"
"423936","338.9347803699784","338.9347803699784","338.9347803699784"
"424960","203.6009962670505","203.6009962670505","203.6009962670505"
"425984","305.39990094315726","305.39990094315726","305.39990094315726"
"427008","276.84721737654763","276.84721737654763","276.84721737654763"
"428032","316.4200995187566","316.4200995187566","316.4200995187566"
"429056","323.9901117884947","323.9901117884947","323.9901117884947"
"430080","295.1506426665437","295.1506426665437","295.1506426665437"
"431104","285.70962383027654","285.70962383027654","285.70962383027654"
"432128","286.29450931886095","286.29450931886095","286.29450931886095"
"433152","284.613216581929","284.613216581929","284.613216581929"
"434176","268.3042963964399","268.3042963964399","268.3042963964399"
"435200","296.84161088909605","296.84161088909605","296.84161088909605"
"436224","286.33477688452695","286.33477688452695","286.33477688452695"
"437248","251.7713539263932","251.7713539263932","251.7713539263932"
"438272","291.3065989187453","291.3065989187453","291.3065989187453"
"439296","336.2317078516062","336.2317078516062","336.2317078516062"
"440320","264.5643655828899","264.5643655828899","264.5643655828899"
"441344","332.3711857117596","332.3711857117596","332.3711857117596"
"442368","287.1116725270622","287.1116725270622","287.1116725270622"
"443392","256.822990222543","256.822990222543","256.822990222543"
"444416","266.1344340648502","266.1344340648502","266.1344340648502"
"445440","305.4041538742604","305.4041538742604","305.4041538742604"
"446464","323.5465790199669","323.5465790199669","323.5465790199669"
"447488","309.65596552894567","309.65596552894567","309.65596552894567"
"448512","295.0515052910778","295.0515052910778","295.0515052910778"
"449536","319.4556544336083","319.4556544336083","319.4556544336083"
"450560","317.32405863887107","317.32405863887107","317.32405863887107"
"451584","286.2592098340392","286.2592098340392","286.2592098340392"
"452608","284.6163748577237","284.6163748577237","284.6163748577237"
"453632","283.35340831571375","283.35340831571375","283.35340831571375"
"454656","273.8144997564377","273.8144997564377","273.8144997564377"
"455680","310.002796701272","310.002796701272","310.002796701272"
"456704","289.48069161188323","289.48069161188323","289.48069161188323"
"457728","298.42653438997513","298.42653438997513","298.42653438997513"
"458752","281.6788559501874","281.6788559501874","281.6788559501874"
"459776","223.99247381999157","223.99247381999157","223.99247381999157"
"460800","300.8107255724026","300.8107255724026","300.8107255724026"
"461824","288.96528880111873","288.96528880111873","288.96528880111873"
"462848","305.6931658972753","305.6931658972753","305.6931658972753"
"463872","296.05808547372","296.05808547372","296.05808547372"
"464896","296.17575514968485","296.17575514968485","296.17575514968485"
"465920","287.9674693979323","287.9674693979323","287.9674693979323"
"466944","320.79541664698627","320.79541664698627","320.79541664698627"
"467968","300.77085891528986","300.77085891528986","300.77085891528986"
"468992","285.4304954865911","285.4304954865911","285.4304954865911"
"470016","276.66617354235495","276.66617354235495","276.66617354235495"
"471040","304.04727998711314","304.04727998711314","304.04727998711314"
"472064","296.84503924055025","296.84503924055025","296.84503924055025"
"473088","326.75998280756176","326.75998280756176","326.75998280756176"
"474112","292.5881748680258","292.5881748680258","292.5881748680258"
"475136","258.87362871930236","258.87362871930236","258.87362871930236"
"476160","242.39252941205632","242.39252941205632","242.39252941205632"
"477184","286.47799693164416","286.47799693164416","286.47799693164416"
"478208","295.8995197714539","295.8995197714539","295.8995197714539"
"479232","311.1825113747909","311.1825113747909","311.1825113747909"
"480256","269.17545016517397","269.17545016517397","269.17545016517397"
"481280","331.4982619966613","331.4982619966613","331.4982619966613"
"482304","308.0347558623471","308.0347558623471","308.0347558623471"
"483328","323.58363102923613","323.58363102923613","323.58363102923613"
"484352","304.7887859653565","304.7887859653565","304.7887859653565"
"485376","314.2127865983639","314.2127865983639","314.2127865983639"
"486400","330.6948833334027","330.6948833334027","330.6948833334027"
"487424","304.89604379882803","304.89604379882803","304.89604379882803"
"488448","318.54531583483913","318.54531583483913","318.54531583483913"
"489472","316.55061158056196","316.55061158056196","316.55061158056196"
"490496","295.5511444322183","295.5511444322183","295.5511444322183"
"491520","326.2489491405722","326.2489491405722","326.2489491405722"
"492544","352.63576483377255","352.63576483377255","352.63576483377255"
"493568","275.3718228400685","275.3718228400685","275.3718228400685"
"494592","342.21858971985057","342.21858971985057","342.21858971985057"
"495616","309.6316544218862","309.6316544218862","309.6316544218862"
"496640","353.9283185346285","353.9283185346285","353.9283185346285"
"497664","311.23448020016076","311.23448020016076","311.23448020016076"
"498688","332.55694920358656","332.55694920358656","332.55694920358656"
"499712","276.2448029035586","276.2448029035586","276.2448029035586"