"Step","Reacher-Dylam_1758023347 - ep_info/Target0","Reacher-Dylam_1758023347 - ep_info/Target0__MIN","Reacher-Dylam_1758023347 - ep_info/Target0__MAX"
"1024","454.62976593815256","454.62976593815256","454.62976593815256"
"2048","459.9514959700464","459.9514959700464","459.9514959700464"
"3072","611.6452875565737","611.6452875565737","611.6452875565737"
"4096","324.0945784188807","324.0945784188807","324.0945784188807"
"5120","539.8050353974104","539.8050353974104","539.8050353974104"
"6016","488.0843916386366","488.0843916386366","488.0843916386366"
"7040","243.14103167213034","243.14103167213034","243.14103167213034"
"8064","293.08124162524473","293.08124162524473","293.08124162524473"
"9088","485.6720090061426","485.6720090061426","485.6720090061426"
"10112","280.95092115039006","280.95092115039006","280.95092115039006"
"11008","527.3829135298729","527.3829135298729","527.3829135298729"
"12032","409.60209618508816","409.60209618508816","409.60209618508816"
"13056","398.66325511038303","398.66325511038303","398.66325511038303"
"14080","235.3681835854768","235.3681835854768","235.3681835854768"
"15104","562.6575812995434","562.6575812995434","562.6575812995434"
"16000","537.6258689910173","537.6258689910173","537.6258689910173"
"17024","437.86778196692467","437.86778196692467","437.86778196692467"
"18048","230.27639828948304","230.27639828948304","230.27639828948304"
"19072","405.5302258133888","405.5302258133888","405.5302258133888"
"20096","576.2035436332226","576.2035436332226","576.2035436332226"
"21120","410.61185505241156","410.61185505241156","410.61185505241156"
"22016","239.6526605731342","239.6526605731342","239.6526605731342"
"23040","337.1652805134654","337.1652805134654","337.1652805134654"
"24064","535.0095203220844","535.0095203220844","535.0095203220844"
"25088","622.2998715341091","622.2998715341091","622.2998715341091"
"26112","249.49865703529213","249.49865703529213","249.49865703529213"
"27008","566.1759961545467","566.1759961545467","566.1759961545467"
"28032","292.26189759373665","292.26189759373665","292.26189759373665"
"29056","315.3603046312928","315.3603046312928","315.3603046312928"
"30080","564.3350177407265","564.3350177407265","564.3350177407265"
"31104","543.9725099802017","543.9725099802017","543.9725099802017"
"32000","277.8690566760488","277.8690566760488","277.8690566760488"
"33024","373.8529943674803","373.8529943674803","373.8529943674803"
"34048","348.9269842132926","348.9269842132926","348.9269842132926"
"35072","355.07751113176346","355.07751113176346","355.07751113176346"
"36096","251.44496455664557","251.44496455664557","251.44496455664557"
"37120","520.250975728035","520.250975728035","520.250975728035"
"38016","475.05323058366776","475.05323058366776","475.05323058366776"
"39040","466.20590011775494","466.20590011775494","466.20590011775494"
"40064","494.0919669093564","494.0919669093564","494.0919669093564"
"41088","210.04991819737188","210.04991819737188","210.04991819737188"
"42112","523.0121139287949","523.0121139287949","523.0121139287949"
"43008","416.71323351562023","416.71323351562023","416.71323351562023"
"44032","575.3393788337708","575.3393788337708","575.3393788337708"
"45056","437.68337132036686","437.68337132036686","437.68337132036686"
"46080","611.3714818656445","611.3714818656445","611.3714818656445"
"47104","247.45536777022062","247.45536777022062","247.45536777022062"
"48000","243.43836214715702","243.43836214715702","243.43836214715702"
"49024","309.35771045461297","309.35771045461297","309.35771045461297"
"50048","497.7913598418236","497.7913598418236","497.7913598418236"
"51072","365.5540365576744","365.5540365576744","365.5540365576744"
"52096","274.77468455938833","274.77468455938833","274.77468455938833"
"53120","398.2379420697689","398.2379420697689","398.2379420697689"
"54016","554.9347711801529","554.9347711801529","554.9347711801529"
"55040","683.0953295230865","683.0953295230865","683.0953295230865"
"56064","449.49802546203136","449.49802546203136","449.49802546203136"
"57088","693.1698242425919","693.1698242425919","693.1698242425919"
"58112","392.3000776618719","392.3000776618719","392.3000776618719"
"59008","365.2144005447626","365.2144005447626","365.2144005447626"
"60032","421.32175701856613","421.32175701856613","421.32175701856613"
"61056","372.1051126867533","372.1051126867533","372.1051126867533"
"62080","417.1118092685938","417.1118092685938","417.1118092685938"
"63104","295.83749544620514","295.83749544620514","295.83749544620514"
"64000","468.1753683388233","468.1753683388233","468.1753683388233"
"65024","251.39282450964674","251.39282450964674","251.39282450964674"
"66048","534.3396300077438","534.3396300077438","534.3396300077438"
"67072","468.5217957496643","468.5217957496643","468.5217957496643"
"68096","222.54439557244768","222.54439557244768","222.54439557244768"
"69120","539.4951985478401","539.4951985478401","539.4951985478401"
"70016","377.7768972367048","377.7768972367048","377.7768972367048"
"71040","263.4311201572418","263.4311201572418","263.4311201572418"
"72064","328.1213852316141","328.1213852316141","328.1213852316141"
"73088","262.5378265939653","262.5378265939653","262.5378265939653"
"74112","436.5092248618603","436.5092248618603","436.5092248618603"
"75008","384.5225537568331","384.5225537568331","384.5225537568331"
"76032","573.2790874540806","573.2790874540806","573.2790874540806"
"77056","492.2421733736992","492.2421733736992","492.2421733736992"
"78080","189.99180576010258","189.99180576010258","189.99180576010258"
"79104","211.5190685337293","211.5190685337293","211.5190685337293"
"80000","277.85275845229626","277.85275845229626","277.85275845229626"
"81024","408.1300968825817","408.1300968825817","408.1300968825817"
"82048","641.4176467359066","641.4176467359066","641.4176467359066"
"83072","427.0437811613083","427.0437811613083","427.0437811613083"
"84096","238.89914650238643","238.89914650238643","238.89914650238643"
"85120","553.2180530130863","553.2180530130863","553.2180530130863"
"86016","466.5327533967793","466.5327533967793","466.5327533967793"
"87040","312.0404387116432","312.0404387116432","312.0404387116432"
"88064","481.614274546504","481.614274546504","481.614274546504"
"89088","314.3558420352638","314.3558420352638","314.3558420352638"
"90112","275.9076854225714","275.9076854225714","275.9076854225714"
"91008","275.1054832157679","275.1054832157679","275.1054832157679"
"92032","316.16757487878203","316.16757487878203","316.16757487878203"
"93056","547.6751829385757","547.6751829385757","547.6751829385757"
"94080","309.8833406046033","309.8833406046033","309.8833406046033"
"95104","554.2463411986828","554.2463411986828","554.2463411986828"
"96000","562.1105405092239","562.1105405092239","562.1105405092239"
"97024","434.53062185645103","434.53062185645103","434.53062185645103"
"98048","339.2452276200056","339.2452276200056","339.2452276200056"
"99072","417.4333243370056","417.4333243370056","417.4333243370056"
"100096","373.7602014839649","373.7602014839649","373.7602014839649"
"101120","474.3325758576393","474.3325758576393","474.3325758576393"
"102016","478.8972328007221","478.8972328007221","478.8972328007221"
"103040","459.9981522709131","459.9981522709131","459.9981522709131"
"104064","528.9545129537582","528.9545129537582","528.9545129537582"
"105088","452.94296649098396","452.94296649098396","452.94296649098396"
"106112","255.274211069569","255.274211069569","255.274211069569"
"107008","467.60421243309975","467.60421243309975","467.60421243309975"
"108032","405.0909063667059","405.0909063667059","405.0909063667059"
"109056","483.445634752512","483.445634752512","483.445634752512"
"110080","320.93267891183496","320.93267891183496","320.93267891183496"
"111104","557.3419036865234","557.3419036865234","557.3419036865234"
"112000","405.8865742236376","405.8865742236376","405.8865742236376"
"113024","573.2983779013157","573.2983779013157","573.2983779013157"
"114048","297.5029224259779","297.5029224259779","297.5029224259779"
"115072","386.0426879823208","386.0426879823208","386.0426879823208"
"116096","296.48425501957536","296.48425501957536","296.48425501957536"
"117120","536.0568928718567","536.0568928718567","536.0568928718567"
"118016","561.1993896067142","561.1993896067142","561.1993896067142"
"119040","249.1393961845897","249.1393961845897","249.1393961845897"
"120064","393.47189977765083","393.47189977765083","393.47189977765083"
"121088","369.10696935653687","369.10696935653687","369.10696935653687"
"122112","538.1706113517284","538.1706113517284","538.1706113517284"
"123008","229.6022810616414","229.6022810616414","229.6022810616414"
"124032","426.8000074326992","426.8000074326992","426.8000074326992"
"125056","503.3723729252815","503.3723729252815","503.3723729252815"
"126080","341.4679155051708","341.4679155051708","341.4679155051708"
"127104","474.47554180026054","474.47554180026054","474.47554180026054"
"128000","593.2181200683117","593.2181200683117","593.2181200683117"
"129024","417.89622607827187","417.89622607827187","417.89622607827187"
"130048","235.06765448709848","235.06765448709848","235.06765448709848"
"131072","349.0742581933737","349.0742581933737","349.0742581933737"
"132096","597.9529514908791","597.9529514908791","597.9529514908791"
"133120","608.709853976965","608.709853976965","608.709853976965"
"134016","332.6524832509458","332.6524832509458","332.6524832509458"
"135040","238.0473253238597","238.0473253238597","238.0473253238597"
"136064","270.21327538229525","270.21327538229525","270.21327538229525"
"137088","397.9629318714142","397.9629318714142","397.9629318714142"
"138112","505.00066512823105","505.00066512823105","505.00066512823105"
"139008","519.0743942707777","519.0743942707777","519.0743942707777"
"140032","465.17664328217506","465.17664328217506","465.17664328217506"
"141056","457.6088715195656","457.6088715195656","457.6088715195656"
"142080","270.7121258433908","270.7121258433908","270.7121258433908"
"143104","447.35539831221104","447.35539831221104","447.35539831221104"
"144000","485.16180938482285","485.16180938482285","485.16180938482285"
"145024","494.6939891278744","494.6939891278744","494.6939891278744"
"146048","320.17966296803206","320.17966296803206","320.17966296803206"
"147072","413.45476806908846","413.45476806908846","413.45476806908846"
"148096","277.04330202913843","277.04330202913843","277.04330202913843"
"149120","252.89931457616058","252.89931457616058","252.89931457616058"
"150016","329.2700298987329","329.2700298987329","329.2700298987329"
"151040","363.96103402227163","363.96103402227163","363.96103402227163"
"152064","417.2029262036085","417.2029262036085","417.2029262036085"
"153088","324.4882128238678","324.4882128238678","324.4882128238678"
"154112","226.91762563982047","226.91762563982047","226.91762563982047"
"155008","552.7180753648281","552.7180753648281","552.7180753648281"
"156032","527.5536385476589","527.5536385476589","527.5536385476589"
"157056","620.1372686326504","620.1372686326504","620.1372686326504"
"158080","573.0759394168854","573.0759394168854","573.0759394168854"
"159104","411.93095767498016","411.93095767498016","411.93095767498016"
"160000","350.0300132036209","350.0300132036209","350.0300132036209"
"161024","382.45078434050083","382.45078434050083","382.45078434050083"
"162048","532.2157513797283","532.2157513797283","532.2157513797283"
"163072","549.7405336052179","549.7405336052179","549.7405336052179"
"164096","360.0204211175442","360.0204211175442","360.0204211175442"
"165120","422.71053244173527","422.71053244173527","422.71053244173527"
"166016","363.58749713748693","363.58749713748693","363.58749713748693"
"167040","266.2626203104155","266.2626203104155","266.2626203104155"
"168064","483.576522141695","483.576522141695","483.576522141695"
"169088","588.4089844822884","588.4089844822884","588.4089844822884"
"170112","526.4051451981068","526.4051451981068","526.4051451981068"
"171008","355.2895778231323","355.2895778231323","355.2895778231323"
"172032","522.9115450978279","522.9115450978279","522.9115450978279"
"173056","555.1886010468006","555.1886010468006","555.1886010468006"
"174080","574.7831982374191","574.7831982374191","574.7831982374191"
"175104","348.46746334433556","348.46746334433556","348.46746334433556"
"176000","428.23944985866547","428.23944985866547","428.23944985866547"
"177024","313.1097760349512","313.1097760349512","313.1097760349512"
"178048","561.0099858641624","561.0099858641624","561.0099858641624"
"179072","547.3713440001011","547.3713440001011","547.3713440001011"
"180096","503.8742813616991","503.8742813616991","503.8742813616991"
"181120","413.50097012519836","413.50097012519836","413.50097012519836"
"182016","311.0766654405743","311.0766654405743","311.0766654405743"
"183040","547.2142771631479","547.2142771631479","547.2142771631479"
"184064","383.39281222224236","383.39281222224236","383.39281222224236"
"185088","432.46836011111736","432.46836011111736","432.46836011111736"
"186112","258.6430609521922","258.6430609521922","258.6430609521922"
"187008","603.0550571978092","603.0550571978092","603.0550571978092"
"188032","601.9383655190468","601.9383655190468","601.9383655190468"
"189056","500.6525333151221","500.6525333151221","500.6525333151221"
"190080","610.8334386944771","610.8334386944771","610.8334386944771"
"191104","436.01534593105316","436.01534593105316","436.01534593105316"
"192000","540.1240036189556","540.1240036189556","540.1240036189556"
"193024","553.3846949934959","553.3846949934959","553.3846949934959"
"194048","526.1952909976244","526.1952909976244","526.1952909976244"
"195072","519.3152808248997","519.3152808248997","519.3152808248997"
"196096","394.55389654636383","394.55389654636383","394.55389654636383"
"197120","475.5686919391155","475.5686919391155","475.5686919391155"
"198016","274.59181210398674","274.59181210398674","274.59181210398674"
"199040","353.9968597739935","353.9968597739935","353.9968597739935"
"200064","282.57822773838416","282.57822773838416","282.57822773838416"
"201088","541.175144970417","541.175144970417","541.175144970417"
"202112","392.40104231238365","392.40104231238365","392.40104231238365"
"203008","590.075403958559","590.075403958559","590.075403958559"
"204032","437.65626499056816","437.65626499056816","437.65626499056816"
"205056","471.4010118842125","471.4010118842125","471.4010118842125"
"206080","417.4572799950838","417.4572799950838","417.4572799950838"
"207104","340.85505916923285","340.85505916923285","340.85505916923285"
"208000","512.7836048901081","512.7836048901081","512.7836048901081"
"209024","270.55638794682454","270.55638794682454","270.55638794682454"
"210048","258.4707082736859","258.4707082736859","258.4707082736859"
"211072","349.7560852319002","349.7560852319002","349.7560852319002"
"212096","368.2320037931204","368.2320037931204","368.2320037931204"
"213120","519.5030770003796","519.5030770003796","519.5030770003796"
"214016","356.7955883666873","356.7955883666873","356.7955883666873"
"215040","465.26003235578537","465.26003235578537","465.26003235578537"
"216064","271.2277518773626","271.2277518773626","271.2277518773626"
"217088","294.17198947723955","294.17198947723955","294.17198947723955"
"218112","329.15252313017845","329.15252313017845","329.15252313017845"
"219008","584.6015456914902","584.6015456914902","584.6015456914902"
"220032","375.58120945096016","375.58120945096016","375.58120945096016"
"221056","466.854914188385","466.854914188385","466.854914188385"
"222080","570.1970220804214","570.1970220804214","570.1970220804214"
"223104","316.6581728309393","316.6581728309393","316.6581728309393"
"224000","521.2276357710361","521.2276357710361","521.2276357710361"
"225024","416.2555774450302","416.2555774450302","416.2555774450302"
"226048","468.5378141403198","468.5378141403198","468.5378141403198"
"227072","363.5097763091326","363.5097763091326","363.5097763091326"
"228096","346.18742038309574","346.18742038309574","346.18742038309574"
"229120","461.2601149380207","461.2601149380207","461.2601149380207"
"230016","268.06621834263206","268.06621834263206","268.06621834263206"
"231040","539.3285843580961","539.3285843580961","539.3285843580961"
"232064","297.3053917773068","297.3053917773068","297.3053917773068"
"233088","594.1847852170467","594.1847852170467","594.1847852170467"
"234112","550.507735490799","550.507735490799","550.507735490799"
"235008","230.27480122010456","230.27480122010456","230.27480122010456"
"236032","441.3155955374241","441.3155955374241","441.3155955374241"
"237056","525.5302765220404","525.5302765220404","525.5302765220404"
"238080","321.5182256959379","321.5182256959379","321.5182256959379"
"239104","519.6991708278656","519.6991708278656","519.6991708278656"
"240000","236.12968771034502","236.12968771034502","236.12968771034502"
"241024","525.8513662219048","525.8513662219048","525.8513662219048"
"242048","479.473984465003","479.473984465003","479.473984465003"
"243072","542.1977924406528","542.1977924406528","542.1977924406528"
"244096","563.5781316310167","563.5781316310167","563.5781316310167"
"245120","307.0311051681638","307.0311051681638","307.0311051681638"
"246016","320.35797494649887","320.35797494649887","320.35797494649887"
"247040","567.6747636497021","567.6747636497021","567.6747636497021"
"248064","428.79125648736954","428.79125648736954","428.79125648736954"
"249088","305.4264845699072","305.4264845699072","305.4264845699072"
