"obj_0","obj_1","obj_2","obj_3"
"-50","-50","-50","40"
"-50","-50","40","-50"
"-50","40","-50","-50"
"0.32972483543213454","29.795532965604217","13.408538488699124","7.476644387766719"
"0.6397409485601847","30.73054177062586","12.26596090234816","8.901706458069384"
"1.3406727990352374","29.589208489824088","13.872549998983741","8.129957499541343"
"2.1048626232659444","26.347461951766164","16.32768287047744","5.7475358056616095"
"2.9156441263753097","28.76078027425334","16.153165724873542","8.100597441904247"
"3.439598827343732","25.98008826866746","19.289021910130977","5.679373131326866"
"3.562362667409043","26.56057098634541","15.459289343224881","8.806860452805122"
"3.975385088375863","25.406782701332123","10.336903604845975","14.940168915316463"
"4.624202936157817","23.906806935779752","9.469575452208755","17.01798837598413"
"5.07447282718444","26.66730449048802","14.489162634164096","12.008948898725212"
"5.519776887964344","25.665530080646278","13.056601220995944","14.02664515990764"
"5.788336468274533","26.06245369495824","17.058742646574974","9.873857325911523"
"5.960278358685409","21.663816466890275","8.462670687655919","19.38943692520261"
"6.105296514803631","26.30998927462846","16.239490040279925","10.576038890555502"
"6.118148554427899","25.18761811003089","19.79130720600486","8.14954392565589"
"6.178433971870691","14.75295158525929","3.5125058626121244","25.218060095459222"
"6.348302445258523","26.20938610861078","16.685608592629432","11.067502429671585"
"6.3523697192953525","25.932691621165723","18.190211109519005","9.728907163999974"
"6.436891613680273","23.959626918341964","20.743043887466193","7.174925780985505"
"6.4776939954800765","19.917072555292396","25.1784043982625","3.014489286919124"
"6.5338150261738335","20.7221644397825","8.810104800604641","19.90709451801391"
"6.726699255325802","24.52487479733303","19.56070415943861","8.238581650964916"
"6.987060457728803","25.305470934771","17.606933811306952","11.154644470438361"
"7.132026673760265","23.62670823937282","21.402821960151197","7.475029516518116"
"7.245006743520907","21.032706477139143","23.21370970070362","5.193308503804729"
"7.2986803406891525","21.14275853931904","9.844197303196815","18.833572973497212"
"7.465785173045005","25.22161677820608","15.359645868390798","13.010798590630293"
"7.476670247428119","21.969617932569236","10.630818986520172","18.680325659364463"
"7.592024851711467","24.310535847898574","19.56902767956257","9.373141352497042"
"7.652205587141216","23.65473371228203","12.753846586644649","16.229528501611203"
"7.865488179959357","24.573693089615553","17.860750870108603","11.430686668138952"
"7.906430458580726","22.848087438549847","21.563827557116745","7.587712947130203"
"7.953959410153329","17.685540742767625","27.215704268217088","2.4735623855693483"
"8.03948649648577","22.645745137240738","11.984081147573889","17.767778431922196"
"8.09143999196589","13.366036265790463","3.896200250386901","27.27629204135388"
"8.114021466908344","24.55192472551018","17.571090471595525","11.347529556006194"
"8.11459662547335","23.380437890235335","19.67295884862542","9.954508552979679"
"8.368099753372372","18.59391575116664","8.309662017033078","22.033916536085307"
"8.436058858300266","20.850579114034772","10.737686087623516","18.815461245328187"
"8.439535926096141","23.350800468754024","13.738142896741628","15.866955778673292"
"8.486480886340141","22.794698673393576","21.473828952014447","8.567299315510319"
"8.535947914980351","23.426079083830118","16.613198000490666","13.300066753402353"
"8.558249298259616","23.047459088359027","19.962938676178457","9.500000389106571"
"8.6003994737193","19.793530830349773","25.231136909723283","5.2869092870806345"
"8.60327841900289","23.848108366113156","17.536933166235684","12.461494501164271"
"8.646415549330413","20.20512834401801","10.4381584796682","19.75820842795074"
"8.6490552829206","22.822259240038694","13.540186244249345","16.635891302153468"
"8.706511717103421","21.518232416193932","12.451558788381517","17.598382072197275"
"8.71885800594464","24.06375501755625","16.89850057080388","13.189546345733106"
"8.862673247717321","22.86344952305779","14.54608389992267","15.125753971897065"
"8.966028897873766","22.00153511784971","20.865806298553945","8.913439026242122"
"9.104181129236485","18.301719853803515","26.317475890517233","4.238551542404366"
"9.129137394760455","20.242870409768074","24.04050893932581","6.390115528479218"
"9.163775577790876","16.610977574642746","7.55304790220474","23.56530247939307"
"9.224924103990197","22.78138574289158","19.01176413714886","11.3517961172387"
"9.30625513765961","23.196137713771314","16.318573904335498","14.25497829735279"
"9.35076456155628","18.801315179485826","9.763236403970222","21.255099156945946"
"9.356840995363891","21.75167152317241","12.91405565597117","17.37965681489557"
"9.360561581477523","20.762658543866127","11.15077614493668","19.40509698919952"
"9.511537911854685","21.16001152228564","20.907193188369273","9.546165442802012"
"9.525787666141987","13.231990923397243","4.910541969277619","27.04574104294181"
"9.552248066275551","23.06025928799063","15.815088675245642","14.532816493175924"
"9.599264894127845","22.485239623337986","15.234844605624676","15.685454334057868"
"9.600522157549857","17.82606364643201","8.839107526003955","22.577155036441983"
"9.604146779194334","22.155238544177266","15.538067647125573","14.958081922920247"
"9.623066558912397","12.382672114931047","32.73898152410984","-0.5602980900209105"
"9.63331933666006","22.829172789677976","16.699274243041874","13.6969098848477"
"9.729653984233737","23.04347816783935","17.727652214318514","13.064779101721943"
"9.754763793271268","21.717139376178384","13.655568877272309","16.897269313782452"
"9.768143718540669","21.118772974740715","12.584187624454499","18.570086295083165"
"9.846093110069633","17.567850041557104","27.269877099394797","4.259111517448909"
"9.894449773803354","21.19680862227455","22.553065987229346","8.64459578672424"
"9.8948103563115","17.066162227094175","8.562709498559979","22.768172024562954"
"10.043423316329717","22.1113650868088","19.61108931660652","11.168880916498601"
"10.067127713561058","20.009464593082665","11.550542978718877","19.63531338762492"
"10.076206977926194","20.519645585548133","23.403596116900445","8.056872756490485"
"10.099244466796517","21.214175706394016","13.740389555729926","17.408912460654975"
"10.106374625749886","18.189845715165138","9.978183077764152","21.28641886278987"
"10.117804932519794","21.119058010336012","13.52000733308494","17.792265990264713"
"10.130782654881477","12.386247864468023","30.515941958129407","1.2093978000432253"
"10.165683971550315","22.31530889157206","19.134677054584028","11.694954527206718"
"10.17762386366725","19.66890627194196","11.409913311526179","20.00230698235333"
"10.194149624928832","18.79165046652779","11.449290988855063","20.221984004862605"
"10.433436834812165","19.189325199685992","11.09867878947407","20.616596138179304"
"10.497674060165883","19.501293655000627","11.550128785818815","19.841207413338125"
"10.505803165584803","20.8748187254183","20.978821330964564","10.067895975373686"
"10.533303533568978","13.159785215631127","5.5671317628513295","27.13540771558881"
"10.545775491520763","19.1151272832416","11.292046472150833","20.20434386871755"
"10.711334684342146","20.116578124891966","12.53539013594389","19.195283319614827"
"10.722378015294671","18.55753237299621","11.370089749349281","20.400970275513828"
"10.764982473179698","21.688285765331237","16.254272330403328","15.14629991095513"
"10.771675522439182","7.6390787918679415","34.60692946851253","-3.2356057646518455"
"10.778540004193783","20.20466156609822","13.072348641827702","18.0631931458693"
"10.829269941411912","19.86148596221581","13.068496797699481","17.930738230494317"
"10.890704250857233","21.55878994487226","16.284817023053765","15.044866944141686"
"10.953851181454956","20.80115471592173","14.431142467930913","17.124545360840855"
"10.983850104361773","17.03896085381508","27.433662744164465","5.020852262619883"
"10.99125549696386","17.5045200116653","24.9137306112051","6.784471313739195"
"11.01027248620987","21.178072420265526","18.466091405898332","13.274266717173159"
"11.054879350140691","21.57371241731569","18.877787044346334","12.891368790008128"
"11.111183234080672","21.45497987220064","18.709829379618167","12.85440601039678"
"11.124767103120684","17.94078728919849","10.629218911807984","21.619897358231245"
"11.196143686100841","21.54411246130243","18.630123362243175","13.031766975447535"
"11.20225651703775","21.039140943549572","18.181387809514998","13.064274945342913"
"11.283099227175116","21.1543726471439","15.449397839456797","16.116817588172854"
"11.32768209785223","20.342833110503854","21.567213551700114","10.538733774814755"
"11.396498129069805","20.80068526495248","20.634546320438385","11.176930906139313"
"11.504844034537673","12.862660175282508","6.265777480870274","26.2913724020496"
"11.51723852045834","20.79393834900111","19.780546241104602","11.808517210055143"
"11.553233162835241","20.306722501721232","20.813740493655203","10.847321269894746"
"11.568239237219096","13.876450763018802","29.999803579449654","2.430015754172564"
"11.596918729916215","16.945117156431078","10.04170182801783","22.605013147816063"
"11.605538072288036","20.19315873462707","14.867122452110053","17.02149066913873"
"11.610939330980182","21.068843187633902","16.825270413458348","14.942694665603339"
"11.652678243890405","20.17007100638002","21.593619691133497","10.296142364367842"
"11.684425483271479","18.742264191173017","12.440699097253383","19.79718108691275"
"11.702713825404643","16.82599515216425","9.9788206346707","22.36974435530603"
"11.729589304774999","17.18074722509831","11.112027755342424","21.53797313090414"
"11.789874316770584","18.238421745542436","12.093580033382095","19.768430616520345"
"11.790418585687876","19.711339624896645","13.900052233338355","18.30165030822158"
"11.875373197421432","18.507434007823466","12.612351301666349","19.703696231506765"
"11.875496939569711","17.701255875080825","11.33168246395886","21.244194575175644"
"11.881849830113351","15.131148010157048","8.586747812016247","24.243018291406333"
"11.905572756379843","16.328478540331126","9.77331843290478","23.144911274537446"
"11.931138891205192","20.397088529802858","15.682704307436943","16.49786958064884"
"11.940202631652355","19.307878617830575","13.384743677675724","19.129765607342122"
"11.965590985119343","18.61155020361766","24.159539924263953","8.377554787620902"
"11.998800448775292","20.661195328775793","19.354558034837247","12.667489784434437"
"12.003675961904229","20.26055759636685","15.518157118260861","16.381550260074437"
"12.009417158663274","17.18994772369042","10.869414367359132","21.890262248516084"
"12.02825114376843","13.708407796677202","8.289955837039324","24.474870746247472"
"12.033316396176815","19.316813255902378","13.619183410331607","18.81121112506837"
"12.047234903872013","20.604475083500148","17.482152081131936","14.701437725014985"
"12.066719385832549","19.911448559463025","21.609370062053202","10.825924659752637"
"12.072241532802582","20.282901245374234","17.762126620933415","14.566753388643265"
"12.105808007866145","9.475905218125991","4.205356833244586","26.611081981621684"
"12.132247587631865","20.64047417175025","17.1952828707546","14.78694920513779"
"12.176915934756398","17.410725916344674","11.069947262704373","20.99230749681592"
"12.205779300928116","20.60911312768236","17.89886499851942","14.321920432932675"
"12.227976228445769","17.12135912416503","11.424747007990373","21.34525664124638"
"12.234879904091358","16.45724424548447","10.166864858306944","22.715308852531017"
"12.267130004912614","19.450929166083224","21.8579993134737","9.946506096872035"
"12.28226531047374","17.320713449809702","11.241162386909128","21.475816803574563"
"12.299729069918394","17.675269272513688","11.86685155134648","20.936720635443926"
"12.300091885700821","20.580790301710365","18.285143406391143","14.042610228061676"
"12.387838606983424","14.605978702586144","8.597635138783604","23.865376479029656"
"12.427479462176562","15.382860424984246","9.401689357579162","23.631131046265363"
"12.44005331158638","19.21641866605729","14.067912899553775","18.405910396277903"
"12.545275460407138","18.81867534533143","14.210885869786143","18.28624542828649"
"12.563129142820834","20.009798213262112","17.044358461201192","15.170538583230227"
"12.6259201079607","18.363267699908466","23.111181929558516","9.336143869550433"
"12.632455937191844","17.589685900416224","12.606750314570963","20.24487924706191"
"12.65628168553114","15.749035559985787","9.820139955505729","23.126546450704335"
"12.671366750448943","19.96607439469546","19.41315213561058","13.23536122277379"
"12.676146486848593","18.617060487493873","13.75600782416761","18.574813473150133"
"12.676875347495079","17.768820172864945","24.49380392163992","8.327278387118131"
"12.69619227692485","19.890524260494857","20.188299978375436","12.451793700829148"
"12.709197617545724","18.360652955342083","12.910129968747496","19.511131495051085"
"12.740986323002726","19.874610198885204","18.98929949849844","13.701203381130473"
"12.804674962814897","19.151822621766478","21.32507995545864","10.824056950435043"
"12.850687846243382","18.882673614099623","14.674303084760904","17.86079009126872"
"12.85298381716013","18.124370562862605","12.874517630413175","20.089293299764396"
"12.854073365032672","18.183437688779087","12.939459643065929","19.24066217508167"
"12.860440264195203","19.366654138043522","20.019682559072972","12.702049364894629"
"12.862170331925153","15.758444250430912","10.13671339020133","23.059385757409036"
"12.866267542541028","19.792079338598995","19.16880102097988","13.556766132898629"
"12.896788897961379","19.364279619585723","15.351302832141519","17.320815852768717"
"12.906325690746307","19.688977992273866","17.143341143131256","15.540279453247786"
"12.927056366614998","19.33935037912801","15.445220440328121","16.98828024145216"
"12.988561205342412","14.57831491118297","9.10310941965421","24.134615080058573"
"12.996306229382753","18.246164842881264","14.236845553219318","18.71240984324366"
"13.003999931067229","19.659520981237293","19.626664313673974","13.120448561310768"
"13.00885554149747","19.20322060022503","20.487052377164364","12.414502521958202"
"13.035155127495527","16.954223606605083","12.356642899885774","20.750202980823815"
"13.051425474137067","18.97943299302831","21.29693527266383","11.54126435738057"
"13.053836765736342","17.580102771949022","12.814312503151596","20.217216514386237"
"13.08111046820879","17.966245730166555","23.261290671527387","9.33933176239254"
"13.092338216006755","17.826013697516174","13.040380423888564","19.94978033326566"
"13.106598935090005","18.76019210686907","15.114595485590398","17.348199054300785"
"13.150479355454445","17.879017086438836","12.936536729037762","20.11376567952335"
"13.164749791771174","19.392211845256387","17.904125203043222","14.891976581849157"
"13.18017109721899","19.267413172964005","16.372571696937083","16.463488917537035"
"13.18186608798802","16.691626203805207","11.348472786173225","21.457572548761963"
"13.198708315193652","17.691454504318536","14.134120441125706","18.70139704875648"
"13.24859036952257","19.659808122534304","17.88496552973986","14.842144835479557"
"13.258165749162435","8.8166027476232","31.121755373775958","-0.5158479586885641"
"13.300223112925886","16.176141441985965","11.295479464903474","21.818869947828354"
"13.312777532637119","19.54449065808207","18.419977321326733","14.320871032476425"
"13.349393793642522","15.232674531759693","25.364118169546128","7.568026850828901"
"13.355257863551378","19.12798394260928","19.54610265761614","13.253531278595329"
"13.37311564296484","15.845415746755897","26.848666382431983","6.480106957769022"
"13.396213198900222","18.23227732764557","14.112387621104718","18.956510324925183"
"13.403799240291118","17.27131902096793","12.72591537706554","20.38027131754905"
"13.431479657143354","19.27859443521127","18.437015196681024","14.484766085706651"
"13.454875827357172","13.304577502412721","6.144239581232105","24.16565234500915"
"13.457015644013882","18.44828613555059","15.61161274984479","17.27339874440804"
"13.53091675400734","19.39727042686194","18.669734588712455","14.327456486150622"
"13.553877712488175","18.14004886871204","14.946436290815473","18.0594498892501"
"13.554949158877134","19.234991466421633","19.052188005447388","13.906744367219508"
"13.595557894259692","16.53814336914569","24.79618485659361","8.21410368496552"
"13.653979070335627","16.59611866939813","12.410113095231354","20.96623908855021"
"13.67090823560953","12.863887463733555","8.254433157885863","25.20865317992866"
"13.699757576733827","15.24817564304918","25.299464596807958","7.662268405840732"
"13.703011145889759","17.80863171622157","14.006156718879938","19.158139547109602"
"13.72957370787859","18.38571690214798","15.66907360099256","17.480953009687365"
"13.753290984332562","18.78865156630054","16.96724655792117","16.12948495063931"
"13.789815879017114","18.504453122038395","16.36139046832919","16.733196545280517"
"13.796301350742578","16.745919126402587","12.671746338903905","20.675914521478116"
"13.837494863420725","18.92984419833869","19.766029092073442","13.321240365281701"
"13.840085204094649","18.411065902225673","15.348818863779307","17.771033782325684"
"13.848201348781586","17.03236880203709","13.126544730439782","20.12228795260191"
"13.8501672488451","16.206837300732733","12.266161688528955","21.107170973010362"
"13.873823225945234","15.458487166591803","11.914795226164616","21.40639124866575"
"13.891086027622222","18.307169880308212","19.981760714650154","13.109052038295195"
"13.904236174672842","18.917440995834767","17.989987462162972","15.129518920443951"
"13.905880872160196","17.672041680137628","22.70714798748493","10.260367185724899"
"13.919877833276987","16.993839042466135","12.851258725970984","20.336683922559022"
"13.937620038241148","18.500626523531974","19.421328485906123","13.587481198031455"
"13.966311849206686","18.11691940538585","20.033951645642517","12.825098419322167"
"14.039070617705583","17.007503261268138","13.48914418168366","19.823413745686413"
"14.097340573966504","18.25697522293776","16.070074174404144","17.086759952530265"
"14.104703353345394","17.954316612184048","15.156041669249534","18.052591710314154"
"14.113968808203936","18.488563917391","16.62177990615368","16.347804208882152"
"14.116701276004314","15.032130857035519","11.039685241766273","22.421035842746495"
"14.167539608031511","17.22940752271563","13.824039717540145","19.52781412947923"
"14.171997101977468","16.360499606095253","12.393190884515644","20.44874606065452"
"14.182656451761723","14.170510853677989","9.889568832591175","22.98470291340258"
"14.188399135768414","17.658285627774895","14.89309039823711","18.503505198843776"
"14.191920732930303","17.640808300282806","15.10560797959566","17.892239486519248"
"14.23489074230194","15.143752808328719","11.131530095152558","21.841757216826082"
"14.235917619168758","18.244872407577933","20.651072572767735","12.604448514757678"
"14.253067409545183","18.47748702853918","19.408676579743624","13.282122722566127"
"14.264507584273815","15.96799246661365","12.615795685984194","20.66104748427868"
"14.2857012373209","15.838090509790927","12.238242621999234","20.944168056100608"
"14.351368923485278","18.4594542025961","18.239238797426225","15.048554207831621"
"14.369837612360715","13.412734078234061","26.588444446921347","6.144665979395504"
"14.381286393254996","16.178475067969412","13.319343697372824","19.61144990351051"
"14.387780948877335","16.41184274358675","13.88226211681962","19.47269278574735"
"14.404286978021265","17.12544159680605","14.417430374249816","18.777163178250195"
"14.4096002343297","17.892216514442115","16.322787746191025","16.698673998773447"
"14.422619991451501","18.521913435142487","19.096209667921066","14.22617400687188"
"14.463976469933987","18.241513872351497","18.026933093369006","15.21853793475777"
"14.472753751277924","18.420446084719153","18.32114736020565","15.02848928939551"
"14.489255434572696","18.231147240605207","18.066604121774436","15.312334343604743"
"14.50976213797927","17.66182297382504","15.42461654290557","17.71215720769018"
"14.51995156750083","10.770167922955006","5.7470016938781665","24.979536954741924"
"14.534069116562605","18.301895661130548","17.870015397369862","15.478721606507897"
"14.572883191183209","15.960273044966161","11.593228842318059","20.75569686902687"
"14.595886795073747","17.776915519461035","16.411634142100812","16.761945909261705"
"14.64231202185154","16.071397166904063","21.456634607464075","11.394286829307676"
"14.667475932836533","17.300243501421065","14.972044267952443","18.358589897155763"
"14.676575153917074","17.31874049324542","15.005063106864691","18.258503020592034"
"14.699667585343123","18.1146819264628","17.203756432533265","16.19552705120295"
"14.702417250970612","10.134224951211364","5.315165622868353","24.964118617568165"
"14.732177295833827","17.51615685876459","15.476835563182831","17.839764336310328"
"14.74494929805398","16.65133196607232","23.233407264500855","10.262029764423932"
"14.749361265301705","18.145629529729487","18.737440784573554","14.7009046690166"
"14.78887411236763","17.960323227383196","19.702789358496666","13.766885132119059"
"14.797553752064704","18.136197183802725","18.260194718688727","15.183778825439513"
"14.79990789733827","17.21038118628785","15.524349907040596","17.86073475316167"
"14.802751980423928","17.919463740680367","19.244070236086845","14.19575964000076"
