"obj_0","obj_1","obj_2","obj_3"
"14.805530262887478","15.482214104067534","24.856823619902134","8.450287038944662"
"14.81374290972948","16.71095034908503","14.002411456778646","19.395796480588615"
"14.835109639018775","17.88604791380465","16.593847137093544","16.60611127909273"
"14.85530579559505","11.8642024045554","28.73086236515548","4.158197025060072"
"14.86495692819357","17.39633869918063","15.712606160491704","17.710210462100804"
"14.88618798956275","17.889825797453522","19.13423009902239","14.241565995234996"
"14.907265033870935","14.470409829057752","10.990583188012243","22.48642964012921"
"14.915346453785896","17.915129276551305","17.9214947527647","15.539305363446474"
"14.91831724718213","17.681103232838215","19.062138327658175","14.308154970631003"
"14.927348140925169","15.811149863880127","12.725778739638626","20.200042402576656"
"14.951182977259158","16.015606274921446","13.26514710791409","20.014054687470196"
"14.987745716422797","17.917641354091465","19.05862753495574","14.421954099088907"
"15.011749597787857","17.796375845279545","18.18082345366478","15.286124370023607"
"15.035708419829607","16.784822348952293","14.804124135077","18.750281268432737"
"15.087401146441698","17.32356159284711","16.147588635236026","17.30008061569184"
"15.105489045679569","11.904243967663497","26.760709456652403","4.984106598219369"
"15.10692131087184","17.698350542169063","17.869747516214847","15.595705487020314"
"15.11935102596879","17.186337723210453","15.620036285966634","17.82179297067225"
"15.120601235330104","17.712774903550745","19.910676870048047","13.605025791674853"
"15.129380730837584","17.723989286813886","17.612298565208913","15.867280566729605"
"15.191027764230967","17.52800413586199","17.32534112215042","16.200614774264395"
"15.193416742533445","17.418455347009004","16.51435638949275","16.993230755142868"
"15.241221123039722","17.544299354590475","17.45835783287883","16.09993352472782"
"15.293007293045521","17.48047851011157","17.78180445358157","15.771681978441775"
"15.319883961379528","17.568457373324783","19.07103108584881","14.439872365035116"
"15.319911013692618","17.471497091110795","19.309171014875172","14.130751991458236"
"15.325555998384953","17.509669133815915","19.460630221664907","14.043286209441721"
"15.361044652760029","17.167397221140565","16.606941199004652","16.868135742992163"
"15.399473644346","16.072433599140496","13.885842543840408","19.604025462307035"
"15.429123722314834","17.09491724513471","16.59128293067217","17.02369698163122"
"15.477670768499374","17.260714602065274","20.092568318247796","13.275251576611772"
"15.478164599090814","17.371257149241863","18.50734087243676","14.86137556258589"
"15.528748004436492","17.231573041621594","19.66005213454366","13.770267874598503"
"15.538798969835042","16.651070398949088","20.6347063370049","12.770456788446754"
"15.53978550106287","17.235145000591874","20.249873828589916","13.308031660486012"
"15.554865085035562","17.145100609101355","16.90008894249797","16.673058699704708"
"15.560178089886904","16.06098692147061","14.555458534955978","19.10177236046642"
"15.584748658798635","8.706303448136897","3.998100318281322","26.433574816472827"
"15.587567504495382","16.78293679917231","15.938342421203851","17.54932381808758"
"15.595489671379328","14.01993633822538","11.25580676374957","22.179285285971126"
"15.64697038665414","17.182646222431213","17.64077474325895","15.907988974116742"
"15.681349820643664","16.453980132397263","15.45613512724638","18.14595276772976"
"15.698511966317891","16.075291144121437","14.523513945043087","18.896280193328856"
"15.72288954243064","17.0612209174037","18.68843017011881","14.846731278970838"
"15.744727150648833","16.894007014837115","16.700815516114236","16.934418774992228"
"15.7560287258029","16.841166577786208","17.053659476339817","16.488950071297587"
"15.762317258119584","16.959658554643394","17.2452239587903","16.394189593717456"
"15.771238753646612","16.947190312016755","16.795169595479965","16.813181137666106"
"15.773622288405896","17.006988230664284","19.16528779089451","14.361859422288836"
"15.795098243951797","17.120102694984524","18.10383005440235","15.225047915654722"
"15.811180223375558","16.8946390093863","16.74015560284257","16.857532975040375"
"15.811210252791643","16.932646796870976","19.816909257918596","13.661763285845518"
"15.846298279762268","16.850234656427055","16.879151362627745","16.718454234525563"
"15.849940346330404","13.458855948471465","10.904175171088427","22.30246952075511"
"15.861278462260962","15.945493060331792","14.656967386826873","19.002649343051015"
"15.862628766149282","14.262534738620744","10.02697507865727","21.988512261416762"
"15.862889766991138","16.88383132423274","18.852751101702452","14.487245438653044"
"15.863850587904453","17.01838348157704","18.592443086653947","14.914187467060984"
"15.882804541587829","15.645149404648691","21.592943664640188","11.84022565005347"
"15.883564017564058","14.919731094185263","14.516611357554794","18.87643305145204"
"15.884547946155072","16.81544137766585","16.915740573853256","16.725108031108974"
"15.907093776613474","16.824444025233387","18.755955860763788","14.746197157911956"
"15.917311208546161","15.99740704420954","21.81613707512617","11.535786358779296"
"15.94773761242628","16.752771290857346","16.90256782487035","16.74989136867225"
"15.964353931844235","16.506302495338023","16.408255053013562","17.04343135625124"
"15.990950688868761","13.747358727641403","11.73066265437752","21.742193528153003"
"16.005088533610106","16.775333625916392","17.785331373959778","15.688691312596202"
"16.044075597971677","13.937939732279629","11.635348301455378","21.880243355222046"
"16.121871647536754","16.622159159854053","17.15392454832792","16.439135308936237"
"16.144777899086474","16.2199075762555","15.884937154501676","17.727723478525878"
"16.22174045175314","16.171601970861666","19.025574609935283","14.342785137649626"
"16.22342807367444","16.45105736166239","16.71745887592435","16.936495657898487"
"16.2361275228858","16.249847239777445","18.969187804460525","14.27501666508615"
"16.255074347555638","16.361199960317464","17.34729617699981","15.869267225190997"
"16.352950188815594","16.203360060248524","16.921918438374995","16.534369426630438"
"16.359103145301344","16.44928084491752","20.526356090009212","12.94172420791816"
"16.373479287922382","16.265865945476108","20.85272418141365","12.584885353003628"
"16.3742817363143","16.378575601354243","18.427579905688763","15.039809249304234"
"16.381950975209474","16.41862192403525","18.58218647673726","14.957494946494698"
"16.39062130153179","16.366001034229996","16.559447009712457","17.065302044190467"
"16.40898242011666","16.16903961999342","18.454531660526992","14.896831974610686"
"16.413056884557008","16.397149004959502","17.032222745418547","16.398259977265262"
"16.431357207745314","13.47866401674226","23.62478024110198","9.800121846984839"
"16.44377380937338","15.747367378994822","15.362898773550988","18.252093194834888"
"16.45428543239832","15.744091669889167","21.412888523638248","11.896518736183644"
"16.487494934499264","14.604072693567723","12.753517450466752","20.099081250578166"
"16.510447992682458","16.18111697392538","19.44318726554513","14.064832048416138"
"16.562281053364277","16.21103195125237","16.771194475442172","16.81699153242633"
"16.570105618536473","15.519948873836547","15.14136839479208","18.494259498789905"
"16.59501296311617","15.6742077634437","21.674235730171205","11.675547734298743"
"16.59944709300995","16.110483855176717","16.678481090515852","17.02242796253413"
"16.60614491790533","16.048402735535056","16.88473872318864","16.774703350253404"
"16.6141899728775","16.204045203290878","19.02489546880126","14.526473304890096"
"16.657481338828802","12.351480170357972","24.32474130526185","8.41097427747387"
"16.680788191705943","16.068969958238302","18.802397363185882","14.650126211047173"
"16.701768245249987","15.990441329982131","16.716199835091828","16.91404866695404"
"16.73105364397168","14.297331609446555","24.10040559500456","9.240740655874834"
"16.762145266085863","15.934474292956292","19.821474979668857","13.756405899282544"
"16.788595666885374","16.047363063134252","18.924527692943812","14.619110916778446"
"16.797153375297786","15.905812091119587","16.820780098885297","16.79328675683588"
"16.81406969562173","15.852988501247019","16.789341965615748","16.861845141761005"
"16.823356551527976","15.4065464088507","20.193951968848705","13.38808978451416"
"16.83132545441389","15.720504279527812","19.594702454209326","13.926551376581193"
"16.841230446696283","15.927520622853189","18.733669029772283","14.793916872739793"
"16.85306318551302","15.924887799564749","20.589484357237815","12.650815815189853"
"16.855106080621482","15.805412763748318","16.695096549391746","17.014227892309428"
"16.865524677187203","15.93479681989178","18.13111240386963","15.47996163059026"
"16.873956049829722","14.434321019016206","13.413651749417186","19.516104882135988"
"16.888774100244046","12.797065528463571","23.760063343793153","9.283250926909968"
"16.918600819557906","15.661719513554125","19.032432958632707","14.560971697680651"
"16.92484037399292","15.848708039391786","19.154955633431673","14.44239402666688"
"16.93756449058652","15.854856918118895","17.23213920608163","16.194155256962404"
"16.93904690042138","15.835109679065646","18.391461170762778","15.182771239764989"
"16.945928940624","15.421355548650027","17.058482182845474","16.004856038987636"
"16.950286340266466","15.87308016873896","18.358193954825403","15.23838908676058"
"16.956986688375473","15.488934947121889","16.012788529098035","17.65113168526441"
"16.957046339511873","15.809228118713945","18.832371328771114","14.712780932709574"
"16.95836050927639","15.704712605979294","16.617088651210068","17.042721576578916"
"16.963823467344046","15.162151494417339","20.662712900191547","12.98853068490862"
"17.022338787764312","14.99670224826783","15.200317347943782","18.278672516159713"
"17.030909221470356","15.731828496754169","18.998020292818545","14.612530648484826"
"17.05802795037627","15.302771200984717","20.732948891967535","12.698715986397582"
"17.08303550362587","15.769744825474918","19.01904864564538","14.594688139036299"
"17.13011894121766","13.670681297052651","12.69288126513362","20.54691175106913"
"17.138052496761084","14.617425554692746","14.953982943966984","18.035415466018023"
"17.15649369955063","14.094369999272748","11.71864398598671","19.59444354995154"
"17.170109053403138","11.945284634679556","9.573801845823619","21.996691482625902"
"17.17294898793101","15.634453642629087","18.65838500469923","14.811812372971326"
"17.175378995090725","15.41349906656891","20.264392438679934","13.1540468440135"
"17.197920770794152","15.625190262198448","18.090353294610978","15.39886350132525"
"17.236662764698266","16.01391482117586","17.545048770606517","15.276693307124079"
"17.236808308959006","15.472665080297737","19.144832036793233","14.411463101301342"
"17.248763305544852","15.343793271053583","19.66897915393114","13.848759430255742"
"17.289873093664646","15.447131973952056","19.197436550706627","14.449467076361179"
"17.295750094056128","7.804627959062345","29.58718302220106","2.0134095694580934"
"17.317943081855773","15.54804360522423","18.55308542177081","14.863833376814146"
"17.3390009701252","13.97189889959991","23.162520890831946","10.220499355816282"
"17.34253758713603","15.365554662831128","17.664016935825348","15.804950141757727"
"17.35020753532648","15.205756262131036","16.4995673969388","17.154457519985737"
"17.35190668642521","15.386254505869001","18.86929575249553","14.515633064012508"
"17.35688996270299","15.450654782373459","18.745544677227734","14.794304099716246"
"17.3734789262712","15.380909689217805","18.133987377136947","15.350742733366788"
"17.38799856081605","15.069508170112968","16.12278643682599","17.47543781902641"
"17.39428711399436","15.289902268256991","19.10619369894266","14.508875711746514"
"17.40223908111453","15.390296685094945","18.669973996728658","14.712919311805162"
"17.42317733556032","14.58491839819122","22.094439175724983","11.208380309958011"
"17.440317941606043","15.086057727197185","19.332735497653484","13.960023810614366"
"17.440355605334044","15.176305478811264","16.367268219441176","17.279428107887508"
"17.447092602550985","14.061242035692558","22.084912978112698","11.15909825749928"
"17.4633641089499","14.273980702646076","21.503013558089734","11.832121932432056"
"17.49234790980816","15.217614904865622","18.219516113996505","15.325560626536607"
"17.499088992476462","15.319294674559496","18.91523099333048","14.49357155292062"
"17.520083044618367","15.335945833204313","18.997037909030915","14.367902654411736"
"17.526304282546043","15.21008492918685","18.46557695031166","14.962437967248261"
"17.53074634477496","15.513943246854469","16.077499497383833","16.909824482984842"
"17.55339095890522","13.70878613235429","14.118670538514852","18.99926733944565"
"17.559520856440066","15.192578936815261","16.215728080272676","16.805075887367128"
"17.563038042485715","15.278750842716544","18.947056315988302","14.464279839948285"
"17.56704336568713","15.516988079464063","16.330566818863154","16.644567554797977"
"17.572520087510348","15.17892045528628","18.984705663770438","14.402554712234997"
"17.601188800632954","14.89440178796649","16.662034794688225","16.802407220713793"
"17.624119304865598","15.180139903477393","18.738325610905886","14.646253326633014"
"17.62451646387577","12.563374910475686","10.818643173575401","21.730567460283638"
"17.6383844602108","15.27259311738424","16.276985178142787","16.34449489010498"
"17.652466950565575","13.463547593876719","12.28358125269413","20.51438306182623"
"17.67761770129204","12.260971931819803","24.892857637256384","8.13483680620324"
"17.726644397079944","11.78680448288098","25.26994807124138","7.664311503448989"
"17.738579389303922","15.04502970458474","19.460453583449127","13.917261217613705"
"17.748763832747937","13.377514967620373","22.459395585656168","11.03173408716917"
"17.76024975299835","15.103453257144428","18.611710506081582","14.69812497094157"
"17.764646698385476","15.145006128828973","17.268771491199733","15.91286273052916"
"17.76811373203993","15.01450746984221","18.873342341780663","14.49809633969795"
"17.78770634174347","14.40025537088979","21.323109891414642","12.059128224998712"
"17.860954519808292","15.035885428432374","18.140498339235783","15.068415327593684"
"17.918965680748226","12.842186927422881","11.883784702867269","21.125088552255182"
"17.951999651491644","14.79789908141829","19.421304101496936","13.899273729769048"
"17.95204244568944","14.188842654684558","20.314695581942797","12.886146756950765"
"17.987890999615193","12.983415235858411","23.65556123316288","9.26296738279052"
"17.996032936871053","14.034248586092144","20.45978949427605","12.931091285143047"
"18.038920421898364","15.105490031754599","17.96746103540063","15.029310187846422"
"18.092878497093917","13.642293806532399","13.139862728826701","19.28717808669433"
"18.098872320652006","14.712346726432443","17.090625110119582","16.47669071024284"
"18.104798688590527","14.44714542010799","20.740169043540956","12.848575384803116"
"18.10924234122038","14.971114024184644","15.986736344397068","17.050622251238675"
"18.11250943005085","14.75364631833043","18.365703455209733","14.999680795876776"
"18.195584962815047","14.891279147621244","18.188485702127217","14.883654279597103"
"18.30135836288333","14.302354559488595","19.441710460186005","13.45037154564634"
"18.31895734116435","14.831255179662257","18.284662592858076","14.667888303622604"
"18.329803428947926","14.751199706103653","18.572094842344523","14.52060914227739"
"18.329835650026798","14.805443535568193","17.95748832717538","15.043595969174056"
"18.3617158177495","14.426097665540874","18.650480636060237","14.936066009290517"
"18.38913595110178","14.792335929879918","18.14249668702483","14.888277097735553"
"18.389815215319395","14.790526842288672","17.961464086025952","15.040515639986843"
"18.404651878476145","11.938614899264648","12.057059155255557","20.61736236219178"
"18.44473846718669","14.300400459691883","19.35423489227891","13.268379426579923"
"18.457942923903467","10.656746787233278","10.376774785842718","21.935935021452607"
"18.468910372108223","9.649892063589432","7.516816960122669","24.214953866228463"
"18.477683466672897","14.110976091958582","15.279329538792371","16.969842112716286"
"18.478506433516742","13.185645593572408","14.157140764296054","17.99858464550227"
"18.50906021684408","14.237299302578904","19.349389176517725","13.102226137239485"
"18.512724817097187","14.515773382913322","18.918285700380803","14.295855991151184"
"18.541221007853746","14.685882081622259","17.91408215135336","15.126156161669641"
"18.557765528261662","14.466326579693705","17.260021088570355","15.743834448866545"
"18.612682310342787","14.117202708888799","18.15267916575074","14.493806786052883"
"18.633205365538597","14.444189226096496","17.703197184950113","14.99602524485439"
"18.636575984209777","14.501165184797719","18.133265658020974","14.853280049934984"
"18.64302005276084","12.97433659831062","12.401578798517585","19.200154411802068"
"18.678724569380282","14.42035734350793","18.118830992728473","14.755198889579624"
"18.725202693194152","14.438394564287737","17.761431684046983","15.061455848477781"
"18.72874940827489","14.349233429050074","16.163810916692018","16.841279341932385"
"18.76220248311758","14.316461865660049","17.053379459530117","15.429283514134585"
"18.79371850475669","14.101955193784088","16.674571946412325","16.136328048333525"
"18.80386484414339","13.555334419580177","14.213094015233219","17.892224373035134"
"18.86770808964968","14.193828640803694","16.660554713457824","16.179011143893003"
"18.870043732225895","14.122732790373266","17.126354084312915","15.820007190611214"
"18.90231090515852","14.22074373556301","17.929736102670432","14.494097955189645"
"18.998759436011316","13.928860063664816","15.169629271775484","17.438973989319056"
"19.069228892475365","10.457796916188672","8.93463025700301","22.859263675455004"
"19.099593404233456","12.722320686099337","12.47558130055666","19.55319966448471"
"19.10521038889885","13.964550691321492","18.420105421245097","14.28088692072779"
"19.11426671013236","13.561663787802681","16.459449143856762","15.908475184198469"
"19.14409028470516","13.684600149947219","20.19754490584135","12.556458152439445"
"19.15642519488931","13.512664056681096","14.65329037696123","16.986703056944535"
"19.159626049697398","13.893467792989686","16.09997132182121","16.922074056565762"
"19.32532513618469","13.608656364819035","17.83962560892105","14.477612780090421"
"19.346613137423994","13.809525391831993","16.397709307223558","16.549009157307445"
"19.351248714327813","12.652734047956764","14.431428504064678","18.20178123794496"
"19.43669665068388","11.19352248313371","12.259445802287665","18.378546730726956"
"19.445999145954847","13.01694845965132","20.53760699301958","12.511345348479226"
"19.45066647350788","13.016224941462278","20.077366861701012","12.531162528805435"
"19.499976263046264","12.727615576013923","14.268746945261956","17.53834877265617"
"19.50812694609165","12.911975598987192","20.346168978363277","12.729212779402733"
"19.538790466189383","13.594197896660935","17.121196436285974","15.35680186683312"
"19.641807358562946","13.349486322049051","17.185407455712557","15.612258913069963"
"19.867086230814458","13.304011975266839","17.414306536614895","14.950020207148045"
"19.919613346904516","13.029462337968871","17.32752028003335","15.33703403327614"
"20.015131851360202","11.09172166415141","13.195611959665548","18.650599386245013"
"20.02593286424875","13.172851734030992","19.468779039680957","13.512206394225359"
"20.045842943042516","12.779091785456986","18.656232069134713","13.724049254581333"
"20.273250861018894","13.003700085850433","17.57949121579528","15.204910982437433"
"20.416436001062394","12.668521225030071","15.88875739172101","16.617932323925196"
"20.512379070222376","9.59461439599283","22.819746961295603","8.512204498881474"
"20.516456285566093","12.38700522499159","17.00656067505479","15.477455892357975"
"20.55451089993119","12.378421243582853","16.666108582019806","15.264941492527724"
"20.582725188434125","12.45588741729036","18.717784392386676","13.895235659722239"
"20.928222729563714","11.433385725729167","14.293216886371374","17.86810711918399"
"20.970521385967732","10.768807554305532","13.58606845676899","18.458181359097363"
"21.064228005111218","12.230943450285121","18.451129890829325","14.11992173627019"
"21.074573011249303","11.604558090921492","14.919695128276944","17.10173932539299"
"21.42172724813223","8.12270681668073","9.37295615075156","20.603600762283897"
"21.575961234271528","11.354301449269988","16.70429607436061","13.613746228273959"
"21.607640954852105","9.736651850342751","18.59105880692601","10.559315896909684"
"21.877980724573135","11.22109904285986","17.159096945822238","14.323246234226971"
"22.144490458518266","9.002917839065194","12.538283217176796","17.398079533921553"
"22.490049140453337","9.925975172004547","16.435402964949606","14.958560449946672"
"22.927646752893924","7.28906490578549","22.232179228961467","7.482973672747612"
"23.430551019012928","8.838319199411199","19.388787178546192","10.998548937104642"
"23.93249833345413","9.131674538487568","15.916509231030942","14.509102071635425"
"24.278407534509896","8.847452335432171","16.8628924036026","13.44604724548757"
"24.560589991509914","8.304232232506246","14.495565307438374","16.027068213429303"
"26.919974534511567","5.7881419001705945","15.11670312181115","13.711676053944975"
"40","-50","-50","-50"