"Step","env: DQNREACHER - ep_info/Target3","env: DQNREACHER - ep_info/Target3__MIN","env: DQNREACHER - ep_info/Target3__MAX"
"1000","431.52105506439693","431.52105506439693","431.52105506439693"
"2000","424.72083291388117","424.72083291388117","424.72083291388117"
"3000","430.7027850972954","430.7027850972954","430.7027850972954"
"4000","431.3193901134655","431.3193901134655","431.3193901134655"
"5000","431.78775042202324","431.78775042202324","431.78775042202324"
"6000","394.2068064735504","394.2068064735504","394.2068064735504"
"7000","426.7690846095793","426.7690846095793","426.7690846095793"
"8000","438.72211910039186","438.72211910039186","438.72211910039186"
"9000","433.30020293593407","433.30020293593407","433.30020293593407"
"10000","431.9789349325001","431.9789349325001","431.9789349325001"
"11000","363.6899220609921","363.6899220609921","363.6899220609921"
"12000","427.3219081219286","427.3219081219286","427.3219081219286"
"13000","424.7544751111418","424.7544751111418","424.7544751111418"
"14000","430.3074604626745","430.3074604626745","430.3074604626745"
"15000","422.82533288002014","422.82533288002014","422.82533288002014"
"16000","423.6269042957574","423.6269042957574","423.6269042957574"
"17000","430.7306614462286","430.7306614462286","430.7306614462286"
"18000","425.88896719552577","425.88896719552577","425.88896719552577"
"19000","429.49298789235763","429.49298789235763","429.49298789235763"
"20000","422.87032705079764","422.87032705079764","422.87032705079764"
"21000","439.673941006884","439.673941006884","439.673941006884"
"22000","440.88632299378514","440.88632299378514","440.88632299378514"
"23000","417.9953346007969","417.9953346007969","417.9953346007969"
"24000","421.06706589553505","421.06706589553505","421.06706589553505"
"25000","426.6976263206452","426.6976263206452","426.6976263206452"
"26000","408.51208771113306","408.51208771113306","408.51208771113306"
"27000","431.18549438007176","431.18549438007176","431.18549438007176"
"28000","427.3985883719288","427.3985883719288","427.3985883719288"
"29000","428.43257865309715","428.43257865309715","428.43257865309715"
"30000","430.01391471736133","430.01391471736133","430.01391471736133"
"31000","431.3165524881333","431.3165524881333","431.3165524881333"
"32000","430.15983579168096","430.15983579168096","430.15983579168096"
"33000","434.1931805163622","434.1931805163622","434.1931805163622"
"34000","430.0746507756412","430.0746507756412","430.0746507756412"
"35000","429.13104669936","429.13104669936","429.13104669936"
"36000","432.97828699229285","432.97828699229285","432.97828699229285"
"37000","429.3183338996023","429.3183338996023","429.3183338996023"
"38000","428.623329421971","428.623329421971","428.623329421971"
"39000","421.91753251850605","421.91753251850605","421.91753251850605"
"40000","434.96149269957095","434.96149269957095","434.96149269957095"
"41000","434.7327370774001","434.7327370774001","434.7327370774001"
"42000","433.1149563603103","433.1149563603103","433.1149563603103"
"43000","432.9110328759998","432.9110328759998","432.9110328759998"
"44000","430.2089142166078","430.2089142166078","430.2089142166078"
"45000","435.67345586419106","435.67345586419106","435.67345586419106"
"46000","433.41096441447735","433.41096441447735","433.41096441447735"
"47000","429.3123892340809","429.3123892340809","429.3123892340809"
"48000","447.1132131628692","447.1132131628692","447.1132131628692"
"49000","429.0344783272594","429.0344783272594","429.0344783272594"
"50000","430.4426669366658","430.4426669366658","430.4426669366658"
"51000","433.9962225132622","433.9962225132622","433.9962225132622"
"52000","433.70012665726244","433.70012665726244","433.70012665726244"
"53000","433.48268711171113","433.48268711171113","433.48268711171113"
"54000","432.7304694056511","432.7304694056511","432.7304694056511"
"55000","434.0134998001158","434.0134998001158","434.0134998001158"
"56000","433.795437425375","433.795437425375","433.795437425375"
"57000","439.9265675973147","439.9265675973147","439.9265675973147"
"58000","451.15246923454106","451.15246923454106","451.15246923454106"
"59000","438.102151123574","438.102151123574","438.102151123574"
"60000","432.6609383840114","432.6609383840114","432.6609383840114"
"61000","427.18876442685723","427.18876442685723","427.18876442685723"
"62000","430.34658307768404","430.34658307768404","430.34658307768404"
"63000","438.5897131450474","438.5897131450474","438.5897131450474"
"64000","432.44399062357843","432.44399062357843","432.44399062357843"
"65000","431.559457460884","431.559457460884","431.559457460884"
"66000","435.5991203933954","435.5991203933954","435.5991203933954"
"67000","425.9270636048168","425.9270636048168","425.9270636048168"
"68000","431.66165922384243","431.66165922384243","431.66165922384243"
"69000","435.93748776242137","435.93748776242137","435.93748776242137"
"70000","428.13502014428377","428.13502014428377","428.13502014428377"
"71000","433.36922243237495","433.36922243237495","433.36922243237495"
"72000","433.42182941455394","433.42182941455394","433.42182941455394"
"73000","431.80337016284466","431.80337016284466","431.80337016284466"
"74000","432.8507809508592","432.8507809508592","432.8507809508592"
"75000","431.80000342428684","431.80000342428684","431.80000342428684"
"76000","432.3089564703405","432.3089564703405","432.3089564703405"
"77000","433.2487921528518","433.2487921528518","433.2487921528518"
"78000","429.76378179341555","429.76378179341555","429.76378179341555"
"79000","431.13227049447596","431.13227049447596","431.13227049447596"
"80000","427.2379348501563","427.2379348501563","427.2379348501563"
"81000","426.4191728142323","426.4191728142323","426.4191728142323"
"82000","429.4148963429034","429.4148963429034","429.4148963429034"
"83000","434.8668736871332","434.8668736871332","434.8668736871332"
"84000","432.5223864931613","432.5223864931613","432.5223864931613"
"85000","428.6235497468151","428.6235497468151","428.6235497468151"
"86000","429.09446537308395","429.09446537308395","429.09446537308395"
"87000","432.9278171546757","432.9278171546757","432.9278171546757"
"88000","433.7107409592718","433.7107409592718","433.7107409592718"
"89000","433.2772336602211","433.2772336602211","433.2772336602211"
"90000","431.99197354726493","431.99197354726493","431.99197354726493"
"91000","431.82179367356","431.82179367356","431.82179367356"
"92000","432.0222241692245","432.0222241692245","432.0222241692245"
"93000","432.23734771832824","432.23734771832824","432.23734771832824"
"94000","429.823959922418","429.823959922418","429.823959922418"
"95000","426.66941663250327","426.66941663250327","426.66941663250327"
"96000","428.1709432285279","428.1709432285279","428.1709432285279"
"97000","431.78311713039875","431.78311713039875","431.78311713039875"
"98000","433.70302545651793","433.70302545651793","433.70302545651793"
"99000","431.3231833130121","431.3231833130121","431.3231833130121"
"100000","431.9759330973029","431.9759330973029","431.9759330973029"
"101000","432.60499443486333","432.60499443486333","432.60499443486333"
"102000","432.7214206622448","432.7214206622448","432.7214206622448"
"103000","432.09383388608694","432.09383388608694","432.09383388608694"
"104000","429.9932804554701","429.9932804554701","429.9932804554701"
"105000","430.5774927707389","430.5774927707389","430.5774927707389"
"106000","431.82153231464326","431.82153231464326","431.82153231464326"
"107000","430.0895227063447","430.0895227063447","430.0895227063447"
"108000","428.5459003224969","428.5459003224969","428.5459003224969"
"109000","431.8822458293289","431.8822458293289","431.8822458293289"
"110000","432.0516971722245","432.0516971722245","432.0516971722245"
"111000","428.0737336780876","428.0737336780876","428.0737336780876"
"112000","437.3554617855698","437.3554617855698","437.3554617855698"
"113000","432.10298869386315","432.10298869386315","432.10298869386315"
"114000","441.0101822242141","441.0101822242141","441.0101822242141"
"115000","438.2325287684798","438.2325287684798","438.2325287684798"
"116000","432.8808816000819","432.8808816000819","432.8808816000819"
"117000","430.95112831890583","430.95112831890583","430.95112831890583"
"118000","435.169691875577","435.169691875577","435.169691875577"
"119000","432.60251071862876","432.60251071862876","432.60251071862876"
"120000","431.7849643416703","431.7849643416703","431.7849643416703"
"121000","432.3165279775858","432.3165279775858","432.3165279775858"
"122000","432.11771111935377","432.11771111935377","432.11771111935377"
"123000","430.69265565276146","430.69265565276146","430.69265565276146"
"124000","430.8851138614118","430.8851138614118","430.8851138614118"
"125000","431.1513590067625","431.1513590067625","431.1513590067625"
"126000","422.5750526562333","422.5750526562333","422.5750526562333"
"127000","385.65152067819145","385.65152067819145","385.65152067819145"
"128000","221.0706662077573","221.0706662077573","221.0706662077573"
"129000","350.18532713790773","350.18532713790773","350.18532713790773"
"130000","404.1081251455471","404.1081251455471","404.1081251455471"
"131000","429.5273070819676","429.5273070819676","429.5273070819676"
"132000","416.95315204560757","416.95315204560757","416.95315204560757"
"133000","281.4515790610312","281.4515790610312","281.4515790610312"
"134000","168.9999753832235","168.9999753832235","168.9999753832235"
"135000","205.48979054525262","205.48979054525262","205.48979054525262"
"136000","289.0333925796658","289.0333925796658","289.0333925796658"
"137000","432.5841012187302","432.5841012187302","432.5841012187302"
"138000","406.2561104623601","406.2561104623601","406.2561104623601"
"139000","371.96805775363464","371.96805775363464","371.96805775363464"
"140000","330.129140552599","330.129140552599","330.129140552599"
"141000","290.2389266400569","290.2389266400569","290.2389266400569"
"142000","246.99746148258419","246.99746148258419","246.99746148258419"
"143000","409.7727199176443","409.7727199176443","409.7727199176443"
"144000","420.0795275196433","420.0795275196433","420.0795275196433"
"145000","415.55559552647173","415.55559552647173","415.55559552647173"
"146000","167.73004934331402","167.73004934331402","167.73004934331402"
"147000","219.69081743410788","219.69081743410788","219.69081743410788"
"148000","425.20070431381464","425.20070431381464","425.20070431381464"
"149000","420.24370105424896","420.24370105424896","420.24370105424896"
"150000","421.2753233574331","421.2753233574331","421.2753233574331"
"151000","428.8284719592193","428.8284719592193","428.8284719592193"
"152000","417.73694768804125","417.73694768804125","417.73694768804125"
"153000","350.0931338435039","350.0931338435039","350.0931338435039"
"154000","198.93484328885097","198.93484328885097","198.93484328885097"
"155000","323.4401980023249","323.4401980023249","323.4401980023249"
"156000","394.74534141551703","394.74534141551703","394.74534141551703"
"157000","121.04678581340704","121.04678581340704","121.04678581340704"
"158000","411.5797242638655","411.5797242638655","411.5797242638655"
"159000","394.1160349473357","394.1160349473357","394.1160349473357"
"160000","310.5218378617428","310.5218378617428","310.5218378617428"
"161000","199.07704061327968","199.07704061327968","199.07704061327968"
"162000","136.4985886478098","136.4985886478098","136.4985886478098"
"163000","261.2845491633925","261.2845491633925","261.2845491633925"
"164000","249.96825816726778","249.96825816726778","249.96825816726778"
"165000","372.7854454202243","372.7854454202243","372.7854454202243"
"166000","332.6397691658203","332.6397691658203","332.6397691658203"
"167000","303.03220637104096","303.03220637104096","303.03220637104096"
"168000","313.9505136345397","313.9505136345397","313.9505136345397"
"169000","353.37293334136484","353.37293334136484","353.37293334136484"
"170000","398.2003754146863","398.2003754146863","398.2003754146863"
"171000","386.0091256222804","386.0091256222804","386.0091256222804"
"172000","405.81273307139054","405.81273307139054","405.81273307139054"
"173000","392.7097074976191","392.7097074976191","392.7097074976191"
"174000","417.84927808865905","417.84927808865905","417.84927808865905"
"175000","242.49891083150578","242.49891083150578","242.49891083150578"
"176000","358.9835541996872","358.9835541996872","358.9835541996872"
"177000","373.5531231279019","373.5531231279019","373.5531231279019"
"178000","394.4381195344031","394.4381195344031","394.4381195344031"
"179000","411.03732474148273","411.03732474148273","411.03732474148273"
"180000","398.0675606227014","398.0675606227014","398.0675606227014"
"181000","374.0661434591748","374.0661434591748","374.0661434591748"
"182000","78.74056000571","78.74056000571","78.74056000571"
"183000","130.3643871890381","130.3643871890381","130.3643871890381"
"184000","164.2943113487563","164.2943113487563","164.2943113487563"
"185000","300.15936898387736","300.15936898387736","300.15936898387736"
"186000","390.88542216666974","390.88542216666974","390.88542216666974"
"187000","120.10944383242168","120.10944383242168","120.10944383242168"
"188000","415.0738179528853","415.0738179528853","415.0738179528853"
"189000","423.81387784471735","423.81387784471735","423.81387784471735"
"190000","388.81253675557673","388.81253675557673","388.81253675557673"
"191000","336.2036526095035","336.2036526095035","336.2036526095035"
"192000","294.7701121014252","294.7701121014252","294.7701121014252"
"193000","248.30174337740755","248.30174337740755","248.30174337740755"
"194000","349.28359619161347","349.28359619161347","349.28359619161347"
"195000","431.9101555328816","431.9101555328816","431.9101555328816"
"196000","426.77925958356354","426.77925958356354","426.77925958356354"
"197000","424.50521616637707","424.50521616637707","424.50521616637707"
"198000","423.19638928121276","423.19638928121276","423.19638928121276"
"199000","419.1580655090511","419.1580655090511","419.1580655090511"
"200000","427.6138960160315","427.6138960160315","427.6138960160315"
"201000","425.82187087088823","425.82187087088823","425.82187087088823"
"202000","429.75177067145705","429.75177067145705","429.75177067145705"
"203000","428.00545555725694","428.00545555725694","428.00545555725694"
"204000","420.26086225075414","420.26086225075414","420.26086225075414"
"205000","424.27680464833975","424.27680464833975","424.27680464833975"
"206000","434.0503933355212","434.0503933355212","434.0503933355212"
"207000","420.1528423203854","420.1528423203854","420.1528423203854"
"208000","391.5124416786239","391.5124416786239","391.5124416786239"
"209000","412.70034316554666","412.70034316554666","412.70034316554666"
"210000","420.6128134150058","420.6128134150058","420.6128134150058"
"211000","419.3881420637481","419.3881420637481","419.3881420637481"
"212000","419.8175858221948","419.8175858221948","419.8175858221948"
"213000","416.62324107065797","416.62324107065797","416.62324107065797"
"214000","423.31420403160155","423.31420403160155","423.31420403160155"
"215000","419.6812159791589","419.6812159791589","419.6812159791589"
"216000","421.2042528106831","421.2042528106831","421.2042528106831"
"217000","427.2033229516819","427.2033229516819","427.2033229516819"
"218000","426.01223581284285","426.01223581284285","426.01223581284285"
"219000","433.3511952906847","433.3511952906847","433.3511952906847"
"220000","413.004431726411","413.004431726411","413.004431726411"
"221000","414.45152811985463","414.45152811985463","414.45152811985463"
"222000","304.34352258971194","304.34352258971194","304.34352258971194"
"223000","378.7077434353414","378.7077434353414","378.7077434353414"
"224000","425.84944501472637","425.84944501472637","425.84944501472637"
"225000","409.80392791796476","409.80392791796476","409.80392791796476"
"226000","368.058370225408","368.058370225408","368.058370225408"
"227000","368.1700629056868","368.1700629056868","368.1700629056868"
"228000","434.9600343648344","434.9600343648344","434.9600343648344"
"229000","418.2878192476928","418.2878192476928","418.2878192476928"
"230000","414.20758485607803","414.20758485607803","414.20758485607803"
"231000","382.3926563428249","382.3926563428249","382.3926563428249"
"232000","432.6925021028146","432.6925021028146","432.6925021028146"
"233000","429.00224087387323","429.00224087387323","429.00224087387323"
"234000","421.5109261019388","421.5109261019388","421.5109261019388"
"235000","427.4291374590248","427.4291374590248","427.4291374590248"
"236000","424.6941843996756","424.6941843996756","424.6941843996756"
"237000","425.88542883843184","425.88542883843184","425.88542883843184"
"238000","423.7088318075985","423.7088318075985","423.7088318075985"
"239000","428.1125190425664","428.1125190425664","428.1125190425664"
"240000","428.96094606257975","428.96094606257975","428.96094606257975"
"241000","423.06723176827654","423.06723176827654","423.06723176827654"
"242000","431.61652171239257","431.61652171239257","431.61652171239257"
"243000","320.19507298234385","320.19507298234385","320.19507298234385"
"244000","111.21761734189931","111.21761734189931","111.21761734189931"
"245000","361.31932401296217","361.31932401296217","361.31932401296217"
"246000","404.7836857903749","404.7836857903749","404.7836857903749"
"247000","401.67752212355845","401.67752212355845","401.67752212355845"
"248000","323.7867611804977","323.7867611804977","323.7867611804977"
"249000","383.364619586966","383.364619586966","383.364619586966"
"250000","364.1862324557442","364.1862324557442","364.1862324557442"
