"Step","env: TAXI - lambdas/component_2","env: TAXI - lambdas/component_2__MIN","env: TAXI - lambdas/component_2__MAX"
"667","0.4509770542950651","0.4380538938125938","0.47216907446951956"
"668","0.45019781429448325","0.437480268259184","0.47114380815627116"
"669","0.4494561939762624","0.43705113391189526","0.470170970868308"
"670","0.4485612651465594","0.4365348075567424","0.4691815139780264"
"671","0.4477538462944886","0.4359089427088229","0.468230928457962"
"672","0.44691536848284175","0.435347133801583","0.46725556214467334"
"673","0.4461441765265981","0.4347881018911374","0.4663729650987853"
"674","0.445460189785332","0.43418277601725497","0.46569421917832693"
"675","0.4448703620398319","0.4335898001187685","0.4651168367847917"
"676","0.444363084175893","0.43301596454364544","0.4645979132753334"
"677","0.443928241296489","0.43252547058205076","0.464045642964813"
"678","0.44345853099876653","0.4317418652225527","0.46351002583156925"
"679","0.44299073653988785","0.43096122038452284","0.4629752388496304"
"680","0.4427089208227528","0.43016197373733006","0.4624597186614231"
"681","0.44251573310251535","0.42932230715059333","0.4619120892630629"
"682","0.44243321071011266","0.42875809838934287","0.4614075666328949"
"683","0.4423394369396113","0.42842672560185907","0.4609429534696163"
"684","0.44221786721772494","0.42813895394584633","0.46029414636951577"
"685","0.4421450321675976","0.42805498533873193","0.4597464920558917"
"686","0.442062964330291","0.42815008405601596","0.4592246562871747"
"687","0.44193153862540224","0.4282348718531926","0.4587164793872345"
"688","0.4418098456817908","0.4282972285286116","0.4581413871727755"
"689","0.44163077113182175","0.4283764312289865","0.457480963550119"
"690","0.44147232140729137","0.428651809356896","0.4567942265657731"
"691","0.44120006606379886","0.4283030877584274","0.4560461168196567"
"692","0.4408505927912819","0.42768655717778836","0.45529291533872956"
"693","0.44044455891698736","0.42706467095596196","0.4545641872419799"
"694","0.4400661850297019","0.42645270962734433","0.45401709526995815"
"695","0.4395486399988737","0.4258382778047659","0.4534118465153821"
"696","0.43902911022595636","0.42524481815734394","0.45284320082390006"
"697","0.4385783182787277","0.4247832058033736","0.45228597989488223"
"698","0.4381608761658276","0.42459882973523444","0.4517844446164571"
"699","0.43777589930379257","0.42460846009405645","0.45118848972064424"
"700","0.437423348736729","0.42487584035264775","0.4505991433525836"
"701","0.43711978237499566","0.4253419748441658","0.4500901066967274"
"702","0.4368237962480134","0.4260675118924042","0.449332313370325"
"703","0.4365888712798422","0.4267565841615696","0.4485569642964515"
"704","0.43638646573301854","0.42744256964520405","0.4478216990825363"
"705","0.4363454406502195","0.427820313001827","0.4470109003095386"
"706","0.4362510734283694","0.42778235230225437","0.44647064219144417"
"707","0.4362490318582541","0.42769689651723575","0.4466905391946327"
"708","0.4362732460739477","0.4276054040647443","0.4471367697166399"
"709","0.4363286602958425","0.4274383062911068","0.44763768176772323"
"710","0.4363003424084546","0.42726861317973713","0.44796637303555525"
"711","0.4362786600290514","0.42710059689297597","0.448318835971437"
"712","0.43620289648997534","0.4267234442753524","0.4486599393073081"
"713","0.4361618941446082","0.4263377168532839","0.4490819221440954"
"714","0.4361098478484163","0.42606542545387044","0.44939632342468006"
"715","0.4359124146552098","0.42560515703357826","0.4497838417373799"
"716","0.43588774646965006","0.4259280698768054","0.4501650545064525"
"717","0.4357340676167275","0.42622685092882884","0.4498559613182526"
"718","0.43558896207749215","0.4267686358660299","0.4493558982557668"
"719","0.4354088339188541","0.4273976339956144","0.4488037109843039"
"720","0.43524974799207883","0.4279414201557092","0.44855029044975414"
"721","0.43508034952579083","0.42722919772301987","0.4484910357051832"
"722","0.4348956100557146","0.4264891059744395","0.4484654826247267"
"723","0.43467874631642667","0.4256915320764553","0.4484176100968471"
"724","0.4344368538470138","0.42498187930416476","0.44847452747343997"
"725","0.43436726260095926","0.42459978382947106","0.4485335804678415"
"726","0.4343709830581677","0.4246511972475013","0.4486897056998794"
"727","0.43444152878976255","0.42480011640808135","0.44894937668504864"
"728","0.43454334911122655","0.4252551803212322","0.44918270056752"
"729","0.434722570109318","0.42593250469223715","0.44942606897495135"
"730","0.43491780505463584","0.42695265589932513","0.449433757819509"
"731","0.43519380217112935","0.4281024759291838","0.44945975890066026"
"732","0.4355745044799278","0.4292528834321028","0.44948270295634596"
"733","0.435978632577058","0.43031937835112993","0.449502115006317"
"734","0.4363744961673449","0.43130181337708856","0.4493095342482075"
"735","0.43671121282079445","0.4320891732932009","0.44914088216277276"
"736","0.436869155280864","0.4321791402393873","0.44891435210386865"
"737","0.43695444651002086","0.43197805853694027","0.44865406135995367"
"738","0.4369707042169237","0.4317834108819774","0.4483997930258748"
"739","0.43695802394726097","0.43158685450819867","0.44815155435052306"
"740","0.43692113321129894","0.4313900502447137","0.4479684520187976"
"741","0.43686356863999826","0.43122561605697934","0.44780595634809794"
"742","0.43676699646340367","0.4311116383030013","0.4476275913491555"
"743","0.43671913161816833","0.43099920193393043","0.44751294423270305"
"744","0.43669500320267723","0.4308638737429512","0.4476944103948027"
"745","0.436679080762138","0.4306827411435913","0.44779067230055614"
"746","0.4366090311180967","0.430515899132941","0.4478382754442854"
"747","0.4365163241962856","0.43063636816122436","0.4477988779894666"
"748","0.4364559952177192","0.43073241751599717","0.4478138159499305"
"749","0.43646419187782415","0.4299055323004158","0.4478070728988995"
"750","0.43645668270422283","0.42911096796612236","0.447724598876836"
"751","0.43641806529666616","0.428299611673655","0.44780926186233305"
"752","0.43640512892415495","0.4275818957403124","0.44788450447360006"
"753","0.4363399300267532","0.42707389654137184","0.4478064826527003"
"754","0.4363280233563172","0.4268999707657013","0.4475910275859146"
"755","0.4362266424477005","0.4265434697684827","0.4474349785448342"
"756","0.4362564689234339","0.4266677845465424","0.4473266967337395"
"757","0.43632186578144294","0.42720335211526367","0.44721615890790867"
"758","0.436359009551923","0.42774235938531496","0.44708523523661325"
"759","0.4363376655716712","0.4284863109162196","0.4469603096499989"
"760","0.4362967952965189","0.4290132812120732","0.44670329700805567"
"761","0.4363498239120604","0.42948276336358365","0.44637784235380173"
"762","0.43644424442981444","0.430006899988068","0.44649503649987216"
"763","0.4365573478713255","0.43038876779123025","0.4467302281918241"
"764","0.4367004190314746","0.4304441707651842","0.4474756100417669"
"765","0.43693181322628655","0.43063282355244137","0.44825476264595027"
"766","0.43711431488811564","0.43047510856569393","0.44905098957080547"
"767","0.4372754676637459","0.43019914356589023","0.4498480754295722"
"768","0.43744081587658024","0.42997269910617103","0.45061379199942386"
"769","0.43748833677717347","0.4296575238297943","0.4513024835608515"
"770","0.4376217058775628","0.4296069315810723","0.4522518141108312"
"771","0.4376192466838922","0.4296336915315972","0.4531220968458761"
"772","0.4375758157401509","0.4295372413074184","0.45357864687686383"
"773","0.4374951236237008","0.42940876188128607","0.4539423991974092"
"774","0.4373313365154112","0.42928078371414397","0.45383907755466446"
"775","0.43714360865257407","0.42915239736247424","0.4537213388230066"
"776","0.43691622500542915","0.42898674782083124","0.45358099314164785"
"777","0.4368529044023589","0.4287918896126714","0.4535151622184341"
"778","0.436930464306292","0.4285324642579535","0.45344894801582564"
"779","0.43716336674355","0.4284500218482552","0.4534554707996864"
"780","0.43733408892150216","0.4284667473775446","0.45304861105219263"
"781","0.4376012049372961","0.4281752203523671","0.4526677799663915"
"782","0.437936011511456","0.42795826996301084","0.45221687015323"
"783","0.43818517428748543","0.4276003997162973","0.4517840242819312"
"784","0.438563434909763","0.42729150728833853","0.45128803746655405"
"785","0.4389575432033504","0.42708004851319437","0.4507659128848838"
"786","0.4393908877841664","0.4270163788448707","0.4502423793519871"
"787","0.43972997627584204","0.42735716590969947","0.4496685198022968"
"788","0.44003134581157033","0.42777921193076357","0.4494153875773817"
"789","0.44027731152562233","0.42806283297020925","0.4492755711112365"
"790","0.4405942632851493","0.42822937582385573","0.4497233017264489"
"791","0.44094034000188104","0.42873455435454727","0.45034139927161565"
"792","0.4412451668628279","0.4291548116075826","0.45125203644027956"
"793","0.4416278500285329","0.42969522534171284","0.4521435664970557"
"794","0.44191580928600444","0.4302842940398323","0.4531153142871749"
"795","0.4421797613780415","0.4307758830441541","0.4541002738370386"
"796","0.44242783019821497","0.43121527038746194","0.4551375963124155"
"797","0.4425926049135221","0.4312710954175737","0.4560644641925562"
"798","0.4426274849169773","0.4311830141296108","0.4567060833430924"
"799","0.4426536586508165","0.43121417734693307","0.45722073008528485"
"800","0.4426281375704904","0.43118682760176674","0.4574217373294044"
"801","0.4425601564972309","0.4310524529679515","0.4573660215063975"
"802","0.4424285484832498","0.43091591124885315","0.45694515087011384"
"803","0.44228241889635","0.43083724701255705","0.45659786780336803"
"804","0.4421205556352322","0.4306581459193189","0.4562537064082736"
"805","0.44195306763340614","0.43044706014020306","0.4560011090612725"
"806","0.44179735741429066","0.4303456131251196","0.45571003792728854"
"807","0.4417872299834237","0.43090642129518775","0.45550058191020315"
"808","0.4418309988913648","0.4317295097426432","0.4552387113057143"
"809","0.4419150211753271","0.432598060221568","0.4549894021060901"
"810","0.44200092319200407","0.4334939124255982","0.4548424778145499"
"811","0.44213329828735465","0.4345238519138539","0.45493180466022815"
"812","0.4422884978138734","0.43556461906809246","0.4551443500260556"
"813","0.4424554014836205","0.4359614565733921","0.45533590418093184"
"814","0.4426403856126628","0.4357323181625033","0.4556480499401648"
"815","0.44284112946148807","0.4356278698564864","0.4558525980571977"
"816","0.4430406723967211","0.43562454207680107","0.4560748528246103"
"817","0.4430715521401137","0.43574900049377635","0.45627180088226355"
"818","0.4430809768545765","0.4359858206438108","0.456459238399307"
"819","0.4429988296079176","0.43608609714258056","0.45660548967268183"
"820","0.4429033819146738","0.43613801230177657","0.4567088133729294"
"821","0.44281458544361324","0.4362780741217208","0.45656863558588967"
"822","0.44279888228264275","0.43640223362211616","0.45646185225680735"
"823","0.4428012457252522","0.4366066342633013","0.4562971784181629"
"824","0.442881128470591","0.4367226912764834","0.4561947170454893"
"825","0.44297679396887846","0.4369351672601645","0.456130283654899"
"826","0.44316537387539856","0.4370054569974159","0.4560462803890418"
"827","0.44336354827905333","0.43697984427392744","0.4561397027521072"
"828","0.4435754834161931","0.4368092285631212","0.4563887448393679"
"829","0.44389738785584704","0.43684118222021967","0.4568519433660282"
"830","0.4442613748471434","0.43685480005069705","0.45744828702853735"
"831","0.4445913967315763","0.4365778352208449","0.4580709400141921"
"832","0.4448656481250234","0.43629624822045426","0.45860882039593487"
"833","0.4451201074622972","0.43605603477101007","0.4591238413847396"
"834","0.44527259583704415","0.4356776744677017","0.45944652507319583"
"835","0.4454131645153536","0.4352819517594181","0.45965424844442726"
"836","0.44547528149202514","0.4349747586445628","0.4598548707964131"
"837","0.4456548212710116","0.4353362417572779","0.45990790530581327"
"838","0.4457632370866005","0.43570794344151836","0.4598928318351284"
"839","0.44590059149435596","0.4362735644581216","0.459687039787735"
"840","0.44602561229044096","0.436830176581621","0.4593209730543412"
"841","0.4461522006122626","0.4373177667554894","0.4590745777226594"
"842","0.44634537546761377","0.4378570229420689","0.45909413320209164"
"843","0.4466445659430979","0.4383511058712503","0.4596201056549924"
"844","0.447045489881008","0.4387157623261366","0.46053114018720326"
"845","0.44743897985498765","0.4391187099304774","0.4615324650547273"
"846","0.4478587201213992","0.4394713625680246","0.4625351866139399"
"847","0.44817913292904465","0.4393487128676862","0.4635349522816405"
"848","0.448564624369222","0.43925859393874345","0.4644614708262301"
"849","0.4488595027145972","0.4390630831131547","0.4653563561451535"
"850","0.4491021981718223","0.4388898731353915","0.4662263688314611"
"851","0.449334474836002","0.43881358471862786","0.46697299058069475"
"852","0.4494610118463189","0.4386849877521002","0.46749953296386376"
"853","0.44949440195118096","0.4386357574585359","0.46750669029913566"
"854","0.44942892157411823","0.4388378831066596","0.467168613920063"
"855","0.4493366365984883","0.4390081898431494","0.46683070870302"
"856","0.4491934640885911","0.43913861135644894","0.4665163230002166"
"857","0.44903785344678243","0.4392744218290757","0.4662217265536773"
"858","0.4489343225388624","0.43949428155285836","0.4659509001374405"
"859","0.4489586812227572","0.44014551211881253","0.4657619593186213"
"860","0.44902643867033215","0.4408063531176605","0.46563218767424064"
"861","0.4490700013603529","0.4413435846658908","0.46548177323406487"
"862","0.44916105362751224","0.44190884683059406","0.465333130296132"
"863","0.4492516204927141","0.442416391017511","0.46517313217902473"
"864","0.4493598528477694","0.44280092622961426","0.46514459041576817"
"865","0.4494909098154897","0.4431662990838782","0.4651551786650161"
"866","0.4495928367115761","0.44344897233943503","0.46513826421135945"
"867","0.4496943154731012","0.4437006218141005","0.46510063400103313"
"868","0.449742883921134","0.4438572008487743","0.46513777478372936"
"869","0.4496638963359155","0.4435065493013815","0.4651821038831612"
"870","0.44956677489290336","0.44313930280733843","0.46519857209095195"
"871","0.44949398498391246","0.4427669416773143","0.46518474317147085"
"872","0.449447263103559","0.4424227381234071","0.4651850023775711"
"873","0.4494421580033207","0.44225282140912714","0.46532970165054016"
"874","0.4494845896498382","0.44215178121265564","0.4653641641191736"
"875","0.44958658233467963","0.44228587066040603","0.4653909652768715"
"876","0.44983823374951604","0.4427441554325477","0.46544163085332635"
"877","0.4501366822978918","0.44342659185487954","0.46549000298791754"
"878","0.45041960156932365","0.44411184504584644","0.46544793604822093"
"879","0.4508020079449745","0.4451529891017394","0.4653829190415894"
"880","0.4512505727941253","0.44595212166151066","0.46540693579034204"
"881","0.45167047969169316","0.44623899172684794","0.4655978840042727"
"882","0.4520334150910865","0.44658121169810966","0.46583102158914896"
"883","0.4523475673644958","0.4469303067603936","0.46616079700973606"
"884","0.45261225060848165","0.44707778195590525","0.46641564009872727"
"885","0.452807116004826","0.4471513416597205","0.46664585077375176"
"886","0.45286757110970477","0.446973487150996","0.4668445725393683"
"887","0.453052207996054","0.4469584902625662","0.46748173958022016"
"888","0.45321583787462993","0.44700771736076433","0.4681116540328721"
"889","0.45329239481843125","0.44698081973424375","0.46872758299837264"
"890","0.4533016123696066","0.4469636244347923","0.46925347270098167"
"891","0.4533122474052792","0.44694692187743273","0.4696828098350517"
"892","0.4533111080364704","0.4468431802107782","0.4700447541936783"
"893","0.45329761588027084","0.4467752734502556","0.4701396196037078"
"894","0.45339480715568403","0.44729905506772183","0.47024083261192373"
"895","0.4535964484498923","0.44785678387334504","0.470338245851992"
"896","0.4538036703478924","0.4483839040932123","0.4704216324457995"
"897","0.4539999141790296","0.4487970223509878","0.4700877224023105"
"898","0.45432071974516264","0.44940080386211023","0.4697523845441723"
"899","0.45472242631829235","0.45003986216096514","0.4694487982339118"
"900","0.45519613020087224","0.4506251827151163","0.4691482663238432"
"901","0.45566000556547104","0.451002536709183","0.46881588500768645"
"902","0.4561356563647571","0.4513819042404619","0.4685886398964165"
"903","0.45661537573129723","0.45175402746682575","0.46843467360326846"
"904","0.4569658289982332","0.452123960641054","0.4683178218624529"
"905","0.4571976000632926","0.45247715892107815","0.4682412670815488"
"906","0.45749279046535685","0.45263859037053156","0.4684852227004402"
"907","0.45767738448916634","0.4525853917861937","0.4688774063381439"
"908","0.4577340870615079","0.45234260817116684","0.46928100636184256"
"909","0.4576843440017456","0.4520370907108129","0.4696527581835938"
"910","0.45754997287047355","0.4517132145904591","0.4700131214450936"
"911","0.4574243463130059","0.45139229343301684","0.4703390098769265"
"912","0.4573113422458134","0.45102775697962","0.47056543221150604"
"913","0.4572538877046144","0.45079942302112586","0.470868859100624"
"914","0.45723005563670505","0.4507730009356578","0.47117954566924064"
"915","0.4572472143590852","0.4508646169842155","0.47145963457947027"
"916","0.4573465177296587","0.4511935379849006","0.47148774973351554"
"917","0.4574484793087123","0.45157419875957533","0.47133434941959373"
"918","0.4576083835914462","0.45214863519730947","0.4711781394317071"
"919","0.45772591568473525","0.4529011273961623","0.471023827673104"
"920","0.4578930233137197","0.45335085336435865","0.47087457861057497"
"921","0.45810295086052016","0.4536460866504814","0.4707589439117677"
"922","0.458305684606313","0.4539420742201825","0.4706918186490797"
"923","0.4585182247278457","0.4542428589900526","0.4706889664731395"
"924","0.458669508621132","0.4540657013049398","0.4706894690120095"
"925","0.4587906191897143","0.45368449267309174","0.4706676570561835"
"926","0.4587551387347014","0.45316277876664296","0.47063994176631074"
"927","0.4587176060401026","0.45261704538529063","0.4706325620008094"
"928","0.45868899384404205","0.4522193677244465","0.47066021570834266"
"929","0.4587316582969797","0.45224971063312136","0.470769375170092"
"930","0.4588060664800377","0.45235953376173765","0.47086444314342524"
"931","0.45885278831602694","0.45242428394715856","0.4709486229675232"
"932","0.4588995449522769","0.45247885064209514","0.4710849762435429"
"933","0.4589506405721394","0.45256608076509597","0.47115035383893833"
"934","0.4590884208471794","0.4527798824820477","0.47125463340175633"
"935","0.45931319122737974","0.4533556104615511","0.47144636854116817"
"936","0.4595486625708656","0.453912922424478","0.4715083218710901"
"937","0.4597631368275392","0.4543969989737849","0.47153876478543816"
"938","0.45998107710304115","0.4545646307591899","0.4715244273068238"
"939","0.4602036644228365","0.4548064265485474","0.4714359823198605"
"940","0.46036663029644814","0.4550668543950043","0.4713919280755834"
"941","0.460548865614272","0.45546602928208213","0.4713414705994208"
"942","0.46072130959832036","0.4558762812440431","0.47115339742703394"
"943","0.4608453937830529","0.45631902307122707","0.4709262451787959"
"944","0.46086243089111856","0.45645754481000933","0.4705418932040014"
"945","0.46079107027841715","0.45658896423448264","0.4700784337984229"
"946","0.46073277581466554","0.45671099626285694","0.4696151339687916"
"947","0.46071474680413277","0.45683515189734764","0.4691242935418719"
"948","0.46063760850412044","0.4569189680139249","0.46863457088081306"
"949","0.4605337462132474","0.4569128301142726","0.4681955776303265"
"950","0.4604158474747135","0.45689938448941886","0.46777643293030746"
"951","0.46041325580039005","0.45673990998751984","0.4678154688515219"
"952","0.4604659077832484","0.45669157837043156","0.468016013638136"
"953","0.46057412247538265","0.4565371271472896","0.468570146073488"
"954","0.46081411907378655","0.4564246563713649","0.4696678182678835"
"955","0.4611353742056329","0.4564831941203084","0.47093926646306855"
"956","0.4614384527764385","0.4566199238894823","0.47226373951178774"
"957","0.4616863103982216","0.45686283701254043","0.47361316975884177"
"958","0.46193959106775395","0.4571176071277856","0.4749746618790496"
"959","0.46227688651561183","0.456999355264508","0.4763236456913274"
"960","0.4627206858701126","0.457124588425096","0.4778551251369378"
"961","0.4630646871780623","0.4572823317291868","0.47894399543533994"
"962","0.46344009173475104","0.45744016214676525","0.47991524437606514"
"963","0.4637610795365631","0.45762940639754707","0.4804876596311406"
"964","0.46398467008841476","0.45779834537835734","0.48070953390836296"
"965","0.46419693829253134","0.4583088199448546","0.4807646558315518"
"966","0.4643999502907182","0.4587746526874978","0.48084164657097245"
"967","0.4647020197273563","0.4593167572731049","0.48093373659448624"
"968","0.46501175538004097","0.4599212472285894","0.48100410240055275"
"969","0.4652969412185334","0.46066417568898765","0.48101935443220345"
"970","0.4654668485623419","0.4610100525790397","0.4808052557732224"
"971","0.46560988564049294","0.4607919895904756","0.48061410553827044"
"972","0.46566981812774155","0.46055889540919737","0.4804009030422267"
"973","0.4656858521585546","0.4602297764602043","0.4801748398855552"
"974","0.4657108229802048","0.460000377434862","0.47984559439175534"
"975","0.46566383235876946","0.45980501025940307","0.47951253816283645"
"976","0.4657022669665321","0.45976307612202016","0.47943334717049546"
"977","0.4656790013537875","0.4599724430542062","0.4793526054627565"
"978","0.4656445340357118","0.4601753670195591","0.47928917680132466"
"979","0.46555637714911546","0.46038557247848816","0.4792738225203786"
"980","0.4655103101697072","0.4606391457777096","0.4793427966666785"
"981","0.4654382983552427","0.4608931029778872","0.479396626708027"
"982","0.4653616440564427","0.4611216622832545","0.47944901705730003"
"983","0.4654078381422533","0.4613787072879523","0.4795076294847711"
"984","0.4654775952317981","0.4610336123969545","0.4795529464934694"
"985","0.46562893306421316","0.46076994730945353","0.47960068462332045"
"986","0.4657066597335696","0.46055182510401177","0.47940114076430385"
"987","0.46577576588492275","0.4603485376709687","0.47919585295275363"
"988","0.4659664629628887","0.46022304499567973","0.47954310679993034"
"989","0.4662266303871022","0.46009033497495627","0.47997526135137425"
"990","0.46646490543248137","0.4599909437667577","0.4803484640120938"
"991","0.46670491246847207","0.4598824588366595","0.4806919603636224"
"992","0.4669538802347922","0.4598046045154503","0.4810946070724243"
"993","0.4671031808602953","0.4597270338574394","0.4815109796488625"
"994","0.46721764504604846","0.45962749771947714","0.48205179955040106"
"995","0.46725074830512037","0.4594475267613177","0.48258814734230504"
"996","0.4672941763036825","0.45940142095493447","0.4831259922660013"
"997","0.46734068846873944","0.4594120687431148","0.48363129924519527"
"998","0.46731351296069157","0.45940972219517373","0.4835769147664522"
"999","0.4672493527394517","0.4594058363563261","0.4833976833292468"
"1000","0.4672401945377979","0.4593965439990211","0.48329701824525595"