"Step","env: TAXI - losses/qf_update_0","env: TAXI - losses/qf_update_0__MIN","env: TAXI - losses/qf_update_0__MAX"
"1","-0.580002","-1","0"
"2","-0.70200960002","-0.90001","0"
"3","-0.7078084600740002","-1","0"
"4","-0.720008","-0.90001","0"
"5","-0.36200360002","-1","0"
"6","-0.4878104600740002","-0.90001","0"
"7","-0.70200960002","-0.90001","0"
"8","-0.46390942119980183","-1","0"
"9","-0.52200760002","-0.90001","0"
"10","-0.6228355522052011","-1","0"
"11","-0.5951352532970026","-1","0"
"12","-0.8716117201080003","-1","-0.729024300270001"
"13","-0.6532334321172006","-0.90001","0"
"14","-0.5995247181940335","-1","0"
"15","-0.6552330321372006","-1","0"
"16","-0.6732314321172007","-1","0"
"17","-0.6698120600940002","-1","0"
"18","-0.3078084600740002","-0.8100180001","0"
"19","-0.33543148829101593","-0.6561291604860036","0"
"20","-0.7240195823656035","-0.90001","-0.5905228057290082"
"21","-0.6878104600740003","-1","0"
"22","-0.5258068600540001","-1","0"
"23","-0.72200760002","-1","0"
"24","-0.72200760002","-1","0"
"25","-0.5440175823656035","-0.8100180001","0"
"26","-0.717780581607812","-0.90001","-0.478334102110052"
"27","-0.39513525329700255","-0.729024300270001","0"
"28","-0.6239134211998018","-0.90001","0"
"29","-0.6498140600940002","-0.90001","0"
"30","-0.3995247181940337","-0.8100180001","0"
"31","-0.4671716377924935","-0.90001","0"
"32","-0.4801081611658017","-1","0"
"33","-0.6370458363680672","-0.8100180001","-0.5314764303841646"
"34","-0.1312258320972007","-0.6561291604860036","0"
"35","-0.6497282047244123","-0.729024300270001","-0.478334102110052"
"36","-0.43109830871302635","-0.6561291604860036","0"
"37","-0.3726975125732113","-0.729024300270001","0"
"38","-0.5066812117696607","-0.90001","0"
"39","-0.2394954465741627","-0.8100180001","0"
"40","-0.5258068600540001","-1","0"
"41","-0.5477669665528435","-1","0"
"42","-0.3477669665528435","-0.729024300270001","0"
"43","-0.5754454117616261","-0.6561291604860036","-0.4305054752400679"
"44","-0.48189369377679725","-0.90001","0"
"45","-0.4666940035675456","-0.5314764303841646","-0.3138489528492947"
"46","-0.2610770776612328","-0.478334102110052","0"
"47","-0.5165261387253637","-0.8100180001","0"
"48","-0.5439677065188434","-0.90001","0"
"49","-0.3691015666621631","-0.729024300270001","0"
"50","-0.5307259496986741","-0.8100180001","-0.3138489528492947"
"51","-0.4694270732760474","-0.729024300270001","0"
"52","-0.5834772804960107","-0.90001","0"
"53","-0.45011169032769943","-0.6561291604860036","0"
"54","-0.44905738253569627","-0.8100180001","0"
"55","-0.3189451034051801","-0.6561291604860036","0"
"56","-0.3108744856378725","-0.8100180001","0"
"57","-0.26213981794205843","-0.5314764303841646","0"
"58","-0.4523437068182557","-0.8100180001","0"
"59","-0.564615373517904","-0.90001","-0.3138489528492947"
"60","-0.4491617943617651","-0.6561291604860036","-0.3138489528492947"
"61","-0.5151642669961731","-0.90001","0"
"62","-0.515982233642609","-0.6561291604860036","-0.3487171840860598"
"63","-0.34499721366501274","-0.6561291604860036","0"
"64","-0.3382012411788467","-0.729024300270001","0"
"65","-0.24495498161451756","-0.478334102110052","0"
"66","-0.6224429493904233","-0.90001","-0.3487171840860598"
"67","-0.16734594999297164","-0.3874592327708135","0"
"68","-0.5001843707318596","-0.729024300270001","0"
"69","-0.2037287225821534","-0.3874592327708135","0"
"70","-0.3769336502226481","-0.8100180001","0"
"71","-0.2774347358920344","-0.478334102110052","0"
"72","-0.20871767865136343","-0.6561291604860036","0"
"73","-0.2588576057365475","-0.5314764303841646","0"
"74","-0.3030503624116333","-0.5314764303841646","0"
"75","-0.2602221617929321","-0.3874592327708135","0"
"76","-0.3886292950477107","-0.5314764303841646","0"
"77","-0.41101070355993097","-0.5314764303841646","-0.3138489528492947"
"78","-0.3440740923412937","-0.8100180001","0"
"79","-0.2101343113603784","-0.5905228057290082","0"
"80","-0.45575036403747804","-0.8100180001","-0.2542233011204649"
"81","-0.4473831640877629","-0.729024300270001","-0.3138489528492947"
"82","-0.2494049639183396","-0.4305054752400679","0"
"83","-0.348552759242415","-0.6561291604860036","0"
"84","-0.1719975786762766","-0.3487171840860598","0"
"85","-0.3687921525190462","-0.6561291604860036","0"
"86","-0.15211361679817956","-0.3487171840860598","0"
"87","-0.1652224619243297","-0.4305054752400679","0"
"88","-0.09660536287237889","-0.2542233011204649","0"
"89","-0.1837871326309956","-0.5314764303841646","0"
"90","-0.241084788156339","-0.4305054752400679","0"
"91","-0.3987171828336437","-0.5314764303841646","-0.2824671960538937"
"92","-0.23995601145773637","-0.478334102110052","0"
"93","-0.285397800509242","-0.6561291604860036","0"
"94","-0.318392482386612","-0.4305054752400679","-0.20592544995241902"
"95","-0.34906707664669184","-0.90001","0"
"96","-0.29981946050172503","-0.90001","0"
"97","-0.2519218702432392","-0.3874592327708135","-0.1501246570593474"
"98","-0.21512857969805416","-0.478334102110052","0"
"99","-0.2923163407001036","-0.729024300270001","0"
"100","-0.30392451282735633","-0.3874592327708135","-0.20592544995241902"
"101","-0.35685549214289136","-0.5314764303841646","-0.2542233011204649"
"102","-0.14757328409783083","-0.3874592327708135","0"
"103","-0.2834572359182099","-0.478334102110052","0"
"104","-0.24720130420271375","-0.5905228057290082","0"
"105","-0.3930676851666165","-0.6561291604860036","0"
"106","-0.21945458615520116","-0.3487171840860598","-0.121603674476911"
"107","-0.13219518806356795","-0.3138489528492947","0"
"108","-0.13787524930218958","-0.3874592327708135","0"
"109","-0.24961073870517705","-0.6561291604860036","0"
"110","-0.4020138451067444","-0.729024300270001","-0.2542233011204649"
"111","-0.15216025963278915","-0.478334102110052","0"
"112","-0.26163554789280913","-0.729024300270001","0"
"113","-0.21058913163546822","-0.4305054752400679","0"
"114","-0.23686699999640054","-0.3874592327708135","0"
"115","-0.2040227849538483","-0.3138489528492947","-0.1351136925999833"
"116","-0.344189456710954","-0.729024300270001","-0.16680332114015106"
"117","-0.44528542084231953","-0.8100180001","0"
"118","-0.28545051113877334","-0.5905228057290082","0"
"119","-0.3851817384942603","-0.729024300270001","-0.16680332114015106"
"120","-0.11352124604359781","-0.3487171840860598","0"
"121","-0.1908880023140842","-0.5905228057290082","0"
"122","-0.16307704818590346","-0.2542233011204649","0"
"123","-0.0738112203979209","-0.20592544995241902","0"
"124","-0.25654724946147645","-0.3874592327708135","-0.05816718444419622"
"125","-0.23303841354674565","-0.6561291604860036","0"
"126","-0.06738648481945761","-0.1853349642116766","0"
"127","-0.24496408307799253","-0.5905228057290082","0"
"128","-0.12600451179202646","-0.1853349642116766","-0.07978771684654895"
"129","-0.34918988148849844","-0.478334102110052","-0.20592544995241902"
"130","-0.19659349845371524","-0.4305054752400679","0"
"131","-0.12199926409664474","-0.2824671960538937","0"
"132","-0.3731548775637098","-0.5905228057290082","0"
"133","-0.26108754692126446","-0.6561291604860036","0"
"134","-0.2047934214934281","-0.3487171840860598","0"
"135","-0.21363531744353711","-0.5905228057290082","0"
"136","-0.14429405014756547","-0.3874592327708135","0"
"137","-0.18433385497036353","-0.4305054752400679","0"
"138","-0.16544423405722306","-0.4305054752400679","0"
"139","-0.13987536542248738","-0.22880351324142956","0"
"140","-0.11896535955338097","-0.20592544995241902","0"
"141","-0.20334958580950105","-0.5314764303841646","0"
"142","-0.046490286125322425","-0.1853349642116766","0"
"143","-0.31977041546803925","-0.5314764303841646","-0.05235104767162102"
"144","-0.1335610945779671","-0.3138489528492947","0"
"145","-0.11801935941108208","-0.3138489528492947","0"
"146","-0.205980129898692","-0.4305054752400679","0"
"147","-0.14558778070501321","-0.6561291604860036","0"
"148","-0.1713260652797531","-0.3874592327708135","0"
"149","-0.2628846664274546","-0.6561291604860036","0"
"150","-0.20753868560947009","-0.4305054752400679","-0.121603674476911"
"151","-0.0690275764259644","-0.22880351324142956","0"
"152","-0.13270649528705564","-0.22880351324142956","0"
"153","-0.2709255672443188","-0.4305054752400679","-0.1501246570593474"
"154","-0.11083910551803042","-0.2824671960538937","0"
"155","-0.30471541748309805","-0.4305054752400679","0"
"156","-0.19444007936662266","-0.4305054752400679","0"
"157","-0.10383150178717178","-0.4305054752400679","0"
"158","-0.17905540290731375","-0.3487171840860598","0"
"159","-0.14069876366290193","-0.2824671960538937","0"
"160","-0.151989479176576","-0.3874592327708135","0"
"161","-0.14210683915800587","-0.22880351324142956","-0.088652033695791"
"162","-0.08136840482724834","-0.1501246570593474","0"
"163","-0.11321161458138285","-0.1853349642116766","0"
"164","-0.11693476633601382","-0.20592544995241902","0"
"165","-0.18140927600179524","-0.4305054752400679","0"
"166","-0.14787521701232562","-0.478334102110052","0"
"167","-0.0961495457713349","-0.1501246570593474","-0.05235104767162102"
"168","-0.18313966812226312","-0.6561291604860036","0"
"169","-0.18370341188178346","-0.3138489528492947","-0.0202838967655945"
"170","-0.09197034215686103","-0.22880351324142956","0"
"171","-0.16185313445550173","-0.2824671960538937","-0.06462948683258662"
"172","-0.06469433415778922","-0.16680332114015106","0"
"173","-0.14279198543982768","-0.3487171840860598","0"
"174","-0.24447559190484727","-0.478334102110052","-0.07978771684654895"
"175","-0.04534615574165466","-0.1351136925999833","0"
"176","-0.055359648098302475","-0.10944452306596464","0"
"177","-0.07970911022585085","-0.1501246570593474","0"
"178","-0.12062067562709922","-0.20592544995241902","-0.07978771684654895"
"179","-0.17639064866246396","-0.3874592327708135","0"
"180","-0.1424170163924367","-0.3138489528492947","0"
"181","-0.19460730343127333","-0.3874592327708135","0"
"182","-0.057587147595138964","-0.16680332114015106","0"
"183","-0.1821373931304707","-0.3874592327708135","0"
"184","-0.10325730944044127","-0.1501246570593474","0"
"185","-0.06847702859948546","-0.1351136925999833","0"
"186","-0.06931483601225166","-0.16680332114015106","0"
"187","-0.11168789680437063","-0.1501246570593474","-0.07180974303906251"
"188","-0.14915998774022307","-0.6561291604860036","0"
"189","-0.10257281772820133","-0.20592544995241902","0"
"190","-0.14303480792327392","-0.478334102110052","0"
"191","-0.12037920667872437","-0.1853349642116766","-0.027823347943384258"
"192","-0.06348365890500189","-0.09850116520459884","-0.04240529093810608"
"193","-0.14372374840386065","-0.4305054752400679","-0.01478745364628642"
"194","-0.17541362661551346","-0.3487171840860598","-0.06462948683258662"
"195","-0.01595754336930979","-0.07978771684654895","0"
"196","-0.06742145431110518","-0.16680332114015106","0"
"197","-0.08082672987180917","-0.1351136925999833","0"
"198","-0.1346072486979638","-0.2824671960538937","0"
"199","-0.05466202557939102","-0.16680332114015106","0"
"200","-0.08759747472038074","-0.1853349642116766","-0.04240529093810608"
"201","-0.032321334357254726","-0.088652033695791","0"
"202","-0.0675183199942287","-0.16680332114015106","0"
"203","-0.21660790642763325","-0.729024300270001","-0.011978103629136316"
"204","-0.030170442575243973","-0.09850116520459884","0"
"205","-0.043992551036356374","-0.10944452306596464","0"
"206","-0.19729017866109833","-0.4305054752400679","-0.07180974303906251"
"207","-0.08277497618942205","-0.22880351324142956","0"
"208","-0.15902136774231973","-0.2824671960538937","0"
"209","-0.12289244182595735","-0.3138489528492947","0"
"210","-0.08535934795790864","-0.121603674476911","-0.0471164664149355"
"211","-0.14319324851479112","-0.5314764303841646","0"
"212","-0.10233019082015844","-0.2542233011204649","-0.013308856156194149"
"213","-0.07611332328327267","-0.121603674476911","0"
"214","-0.06224182016231015","-0.20592544995241902","0"
"215","-0.06438980830831272","-0.16680332114015106","0"
"216","-0.13462271937516043","-0.3874592327708135","0"
"217","-0.08766453819497397","-0.3138489528492947","0"
"218","-0.19797233463948014","-0.5905228057290082","0"
"219","-0.0636265809207404","-0.16680332114015106","0"
"220","-0.10267216739847748","-0.2824671960538937","-0.018255709928002628"
"221","-0.10368070113167269","-0.22880351324142956","0"
"222","-0.05290586907169614","-0.1351136925999833","0"
"223","-0.12057753873228653","-0.4305054752400679","0"
"224","-0.06822841113349716","-0.1501246570593474","0"
"225","-0.04164979458214233","-0.07180974303906251","0"
"226","-0.12148387089945714","-0.22880351324142956","0"
"227","-0.1503289928895353","-0.3487171840860598","0"
"228","-0.16618252240743908","-0.6561291604860036","-0.0202838967655945"
"229","-0.08483509914555772","-0.16680332114015106","0"
"230","-0.0489792906555826","-0.07180974303906251","-0.03434904895934332"
"231","-0.11649112839719337","-0.3138489528492947","-0.018255709928002628"
"232","-0.18538762235778347","-0.3874592327708135","-0.038165185897204856"
"233","-0.05057621665214969","-0.088652033695791","-0.01478745364628642"
"234","-0.03235911414751713","-0.10944452306596464","0"
"235","-0.05689599346611722","-0.1853349642116766","0"
"236","-0.04444582360396656","-0.088652033695791","0"
"237","-0.08476961169216382","-0.1501246570593474","-0.0471164664149355"
"238","-0.05215634633306569","-0.121603674476911","0"
"239","-0.06475191239341718","-0.20592544995241902","0"
"240","-0.0914047020148592","-0.2824671960538937","0"
"241","-0.07012210520045377","-0.1501246570593474","0"
"242","-0.08119604112782415","-0.20592544995241902","0"
"243","-0.07474118918624087","-0.1501246570593474","0"
"244","-0.059215775713715904","-0.16680332114015106","-0.0250412913825252"
"245","-0.11744463537483056","-0.3487171840860598","0"
"246","-0.03009051556906579","-0.06462948683258662","0"
"247","-0.14826459353160062","-0.3487171840860598","-0.008732328616792628"
"248","-0.06534079620591868","-0.1501246570593474","0"
"249","-0.01018916755572492","-0.022537412657186562","0"
"250","-0.06993413145581577","-0.3138489528492947","0"
"251","-0.05416115131402395","-0.121603674476911","0"
"252","-0.0657068952443498","-0.20592544995241902","0"
"253","-0.028153272162527186","-0.04240529093810608","0"
"254","-0.03258210543543601","-0.10944452306596464","0"
"255","-0.056070013070641946","-0.10944452306596464","-0.01478745364628642"
"256","-0.12564465678682352","-0.4305054752400679","0"
"257","-0.13303799409749395","-0.5314764303841646","-0.009702479546663478"
"258","-0.025736283893206147","-0.05235104767162102","0"
"259","-0.03813073288974809","-0.09850116520459884","0"
"260","-0.02499908940488551","-0.07180974303906251","0"
"261","-0.10105913185497543","-0.3138489528492947","0"
"262","-0.02933964067357402","-0.07180974303906251","0"
"263","-0.08278812769436408","-0.3138489528492947","0"
"264","-0.10483562395943394","-0.3487171840860598","-0.022537412657186562"
"265","-0.06153504026631","-0.2542233011204649","0"
"266","-0.10625669990425549","-0.4305054752400679","-0.007859183078399501"
"267","-0.048745577794134666","-0.10944452306596464","0"
"268","-0.05563293279156223","-0.121603674476911","0"
"269","-0.0436639423853459","-0.1501246570593474","0"
"270","-0.029885404484059054","-0.121603674476911","0"
"271","-0.026578984283872176","-0.05235104767162102","-0.0063660797595849195"
"272","-0.10380077152992788","-0.3874592327708135","0"
"273","-0.05254046667653334","-0.16680332114015106","0"
"274","-0.06217512423506635","-0.2824671960538937","0"
"275","-0.09127200430049218","-0.16680332114015106","0"
"276","-0.02942022327171807","-0.088652033695791","0"
"277","-0.08199257865298268","-0.22880351324142956","-0.0250412913825252"
"278","-0.020849248463116622","-0.05816718444419622","0"
"279","-0.11390774005479873","-0.3874592327708135","0"
"280","-0.012865830260151468","-0.05235104767162102","0"
"281","-0.03113878195779827","-0.09850116520459884","0"
"282","-0.024377498224055195","-0.03434904895934332","-0.003759315281124609"
"283","-0.014067444143221409","-0.0250412913825252","0"
"284","-0.014173152277074807","-0.027823347943384258","0"
"285","-0.12744552731671194","-0.3138489528492947","0"
"286","-0.052339732496137416","-0.1853349642116766","-0.002740632192316239"
"287","-0.045726459249589645","-0.16680332114015106","0"
"288","-0.026148739738087935","-0.05235104767162102","-0.010780413047258963"
"289","-0.025391853921031292","-0.088652033695791","0"
"290","-0.06364311054924174","-0.2542233011204649","0"
"291","-0.027575344608367747","-0.0471164664149355","-0.009702479546663478"
"292","-0.018140239042068074","-0.05235104767162102","0"
"293","-0.03574789677683517","-0.10944452306596464","0"
"294","-0.09825686449916671","-0.3874592327708135","0"
"295","-0.051884242599244866","-0.22880351324142956","0"
"296","-0.1074854382654831","-0.478334102110052","0"
"297","-0.07998564015522731","-0.20592544995241902","0"
"298","-0.07664638277701755","-0.3138489528492947","0"
"299","-0.12021222901682013","-0.3874592327708135","0"
"300","-0.044073999589715786","-0.10944452306596464","-0.007859183078399501"
"301","-0.02643298339511142","-0.07180974303906251","0"
"302","-0.031057913689686866","-0.06462948683258662","-0.008732328616792628"
"303","-0.006754723999863566","-0.0250412913825252","0"
"304","-0.009014965062874625","-0.022537412657186562","0"
"305","-0.0558208508560609","-0.20592544995241902","-0.008732328616792628"
"306","-0.007569111878131496","-0.0202838967655945","0"
"307","-0.0877045360542508","-0.2542233011204649","0"
"308","-0.1311326344787566","-0.5905228057290082","-0.007859183078399501"
"309","-0.019636474044078978","-0.06462948683258662","0"
"310","-0.015276605407708966","-0.038165185897204856","-0.004641026842194362"
"311","-0.019448169263642835","-0.05816718444419622","0"
"312","-0.0464779515297223","-0.121603674476911","-0.013308856156194149"
"313","-0.019272287984091106","-0.04240529093810608","0"
"314","-0.0060910697926076065","-0.013308856156194149","0"
"315","-0.015390781705872514","-0.027823347943384258","0"
"316","-0.18734995399621496","-0.4305054752400679","0"
"317","-0.10505516927348964","-0.3487171840860598","-0.010780413047258963"
"318","-0.021467476385219487","-0.05816718444419622","0"
"319","-0.030699210314394286","-0.10944452306596464","0"
"320","-0.02900705269081081","-0.10944452306596464","0"
"321","-0.04885511949822767","-0.20592544995241902","0"
"322","-0.10014015860255839","-0.4305054752400679","0"
"323","-0.04460293678560616","-0.16680332114015106","-0.0051566391953360435"
"324","-0.015696769742117245","-0.05235104767162102","0"
"325","-0.029247243966274827","-0.07978771684654895","0"
"326","-0.018639820431383014","-0.06462948683258662","0"
"327","-0.01978831454206036","-0.04240529093810608","-0.0009557055407201087"
"328","-0.0033858746252108498","-0.0063660797595849195","0"
"329","-0.007204538031146912","-0.010780413047258963","0"
"330","-0.027330497198821656","-0.07180974303906251","0"
"331","-0.028273209464540216","-0.07978771684654895","0"
"332","-0.0445715808499106","-0.1501246570593474","0"
"333","-0.0499668626682362","-0.121603674476911","0"
"334","-0.013855766856732555","-0.030914487553898584","-0.004641026842194362"
"335","-0.01545673979696931","-0.022537412657186562","-0.0063660797595849195"
"336","-0.08751576372049166","-0.4305054752400679","0"
"337","-0.10490868654543417","-0.478334102110052","0"
"338","-0.025134285741490504","-0.088652033695791","0"
"339","-0.012243806380332112","-0.022537412657186562","-0.002740632192316239"
"340","-0.008955333496747797","-0.0202838967655945","-0.0019979874663007546"
"341","-0.06567773623553566","-0.3138489528492947","0"
"342","-0.0031308888455566565","-0.009702479546663478","0"
"343","-0.01081723757714923","-0.038165185897204856","0"
"344","-0.018647010105655705","-0.06462948683258662","-0.005729535444424005"
"345","-0.008496841295521751","-0.01478745364628642","0"
"346","-0.04544728006320318","-0.20592544995241902","0"
"347","-0.062080636584837354","-0.20592544995241902","-0.0008601445437035338"
"348","-0.038755338592056196","-0.16680332114015106","0"
"349","-0.005083505350222328","-0.011978103629136316","0"
"350","-0.07115410940099451","-0.3138489528492947","0"
"351","-0.047318090936009846","-0.1853349642116766","-0.009702479546663478"
"352","-0.004403005041825447","-0.018255709928002628","0"
"353","-0.14655892975525325","-0.478334102110052","-0.0051566391953360435"
"354","-0.02702021170426454","-0.09850116520459884","0"
"355","-0.027322977126105253","-0.088652033695791","0"
"356","-0.009584836877970715","-0.01478745364628642","-0.003759315281124609"
"357","-0.01418941184285496","-0.05816718444419622","0"
"358","-0.0036997345090927112","-0.018255709928002628","0"
"359","-0.0031090645932711604","-0.007859183078399501","0"
"360","-0.07759921030468916","-0.2542233011204649","0"
"361","-0.021466968516234575","-0.05816718444419622","-0.004641026842194362"
"362","-0.040812258018287695","-0.1351136925999833","0"
"363","-0.007849128991213417","-0.016430321492301725","0"
"364","-0.013141056008434737","-0.030914487553898584","0"
"365","-0.03931726371422935","-0.1853349642116766","-0.00026995546434027684"
"366","-0.026663608936299155","-0.121603674476911","0"
"367","-0.04240455649134822","-0.07978771684654895","0"
"368","-0.006590457773027114","-0.018255709928002628","0"
"369","-0.01332819033091821","-0.027823347943384258","0"
"370","-0.0036544536717179055","-0.008732328616792628","0"
"371","-0.00277765010609754","-0.004641026842194362","0"
"372","-0.010448558181735845","-0.0250412913825252","0"
"373","-0.006955615304855245","-0.010780413047258963","-0.0007741386907785808"
