"Step","env: TAXI - ep_info/Energy","env: TAXI - ep_info/Energy__MIN","env: TAXI - ep_info/Energy__MAX"
"633","-147","-198","-6"
"634","-107.8","-196","-21"
"635","-111.2","-196","-39"
"636","-84.2","-193","-34"
"637","-98.4","-200","-20"
"638","-62.6","-100","-15"
"639","-105.8","-149","-10"
"640","-105","-196","-16"
"641","-84.8","-199","-11"
"642","-105.8","-198","-10"
"643","-76.8","-194","-16"
"644","-72.8","-197","-7"
"645","-136","-198","-11"
"646","-86.2","-194","-11"
"647","-95.4","-196","-15"
"648","-76.4","-195","-10"
"649","-82.8","-199","-13"
"650","-79.6","-196","-6"
"651","-59.2","-195","-7"
"652","-27","-85","-7"
"653","-92.4","-199","-19"
"654","-62.2","-195","-10"
"655","-54.6","-168","-12"
"656","-69.2","-158","-9"
"657","-90.8","-199","-33"
"658","-116.4","-195","-9"
"659","-21.8","-46","-11"
"660","-80.4","-196","-10"
"661","-110","-197","-6"
"662","-34.2","-74","-17"
"663","-82","-175","-18"
"664","-34.8","-112","-11"
"665","-86.8","-199","-10"
"666","-20.2","-49","-9"
"667","-67.8","-197","-21"
"668","-75.4","-141","-13"
"669","-39.8","-124","-8"
"670","-101.6","-197","-19"
"671","-61.6","-99","-12"
"672","-23.4","-58","-8"
"673","-91.6","-193","-9"
"674","-92.2","-167","-22"
"675","-78.2","-194","-20"
"676","-64.2","-196","-20"
"677","-127.6","-172","-37"
"678","-86.2","-194","-23"
"679","-95.6","-199","-12"
"680","-46.2","-90","-5"
"681","-48.6","-164","-10"
"682","-37.8","-84","-6"
"683","-101.2","-196","-10"
"684","-82.6","-196","-12"
"685","-102.4","-198","-27"
"686","-86","-195","-8"
"687","-83.2","-198","-9"
"688","-68.6","-155","-13"
"689","-49.6","-84","-10"
"690","-24.2","-47","-12"
"691","-53.6","-108","-15"
"692","-71","-164","-19"
"693","-67.6","-141","-14"
"694","-55.4","-194","-5"
"695","-91.2","-138","-13"
"696","-84.2","-179","-25"
"697","-13.6","-22","-9"
"698","-68.6","-163","-7"
"699","-22.2","-58","-10"
"700","-40.4","-117","-13"
"701","-29","-75","-5"
"702","-17","-24","-12"
"703","-30","-97","-9"
"704","-53.8","-198","-9"
"705","-92","-190","-10"
"706","-70.4","-130","-10"
"707","-20","-35","-10"
"708","-61.8","-197","-18"
"709","-25.4","-42","-10"
"710","-94.6","-199","-10"
"711","-26.4","-53","-9"
"712","-73.6","-194","-15"
"713","-15.4","-29","-6"
"714","-76.4","-139","-25"
"715","-28.6","-47","-16"
"716","-70","-185","-16"
"717","-52.6","-117","-11"
"718","-23.8","-50","-7"
"719","-56.4","-107","-22"
"720","-22.2","-45","-6"
"721","-62.8","-182","-12"
"722","-41.2","-68","-8"
"723","-22","-48","-5"
"724","-14.8","-17","-10"
"725","-35.8","-59","-14"
"726","-53","-94","-10"
"727","-51.4","-199","-9"
"728","-53.2","-196","-11"
"729","-17.4","-25","-10"
"730","-21.8","-44","-10"
"731","-33","-60","-11"
"732","-51.2","-105","-11"
"733","-22.2","-36","-15"
"734","-17","-21","-12"
"735","-12.4","-22","-7"
"736","-31.2","-67","-16"
"737","-38.2","-87","-8"
"738","-57.6","-174","-9"
"739","-44.6","-138","-10"
"740","-32.6","-97","-6"
"741","-28.4","-53","-12"
"742","-27.4","-57","-7"
"743","-60.2","-183","-13"
"744","-40.4","-80","-11"
"745","-35.8","-68","-10"
"746","-20.4","-25","-13"
"747","-75.6","-184","-22"
"748","-17.8","-46","-6"
"749","-28.6","-49","-9"
"750","-26.2","-64","-12"
"751","-27","-65","-13"
"752","-27.2","-59","-13"
"753","-24.6","-61","-9"
"754","-61.8","-158","-17"
"755","-27.4","-55","-11"
"756","-34.6","-67","-12"
"757","-63.4","-179","-13"
"758","-47.8","-197","-8"
"759","-29.8","-68","-6"
"760","-19.2","-25","-13"
"761","-30.6","-58","-8"
"762","-51.6","-157","-10"
"763","-22.4","-57","-8"
"764","-43.6","-111","-17"
"765","-42.2","-123","-15"
"766","-22.8","-34","-14"
"767","-20.4","-36","-9"
"768","-22.2","-33","-12"
"769","-12.6","-22","-5"
"770","-31.8","-101","-10"
"771","-34","-110","-5"
"772","-17.6","-26","-12"
"773","-14.2","-18","-11"
"774","-45.4","-146","-12"
"775","-11.2","-14","-8"
"776","-13.6","-26","-7"
"777","-20","-30","-8"
"778","-18.4","-29","-6"
"779","-31.6","-62","-9"
"780","-16","-20","-12"
"781","-32.8","-62","-5"
"782","-23.4","-49","-8"
"783","-41.2","-135","-8"
"784","-32.8","-88","-11"
"785","-26.2","-63","-13"
"786","-31.8","-97","-11"
"787","-19","-38","-11"
"788","-17.4","-29","-10"
"789","-26.8","-60","-9"
"790","-46.6","-112","-12"
"791","-24.6","-45","-11"
"792","-12","-15","-5"
"793","-40.8","-124","-12"
"794","-26.6","-49","-15"
"795","-27.6","-72","-11"
"796","-18","-23","-13"
"797","-21.6","-37","-10"
"798","-30.8","-81","-8"
"799","-20.8","-31","-12"
"800","-18","-24","-14"
"801","-23.6","-49","-10"
"802","-25.2","-76","-8"
"803","-33.2","-79","-8"
"804","-29.8","-85","-12"
"805","-52","-124","-9"
"806","-21.2","-43","-8"
"807","-28.8","-65","-7"
"808","-23","-39","-13"
"809","-16.8","-30","-5"
"810","-16.4","-36","-10"
"811","-17.4","-30","-9"
"812","-13","-17","-9"
"813","-30","-81","-10"
"814","-24.2","-83","-8"
"815","-27.6","-62","-9"
"816","-19","-30","-10"
"817","-18.6","-48","-7"
"818","-22.4","-55","-12"
"819","-14.6","-24","-6"
"820","-29.2","-84","-11"
"821","-18","-34","-11"
"822","-14.8","-20","-10"
"823","-25.8","-61","-12"
"824","-12.4","-16","-8"
"825","-15.6","-23","-9"
"826","-20.8","-52","-9"
"827","-15.4","-20","-11"
"828","-16","-31","-11"
"829","-16.4","-26","-10"
"830","-15.4","-29","-10"
"831","-21.2","-28","-13"
"832","-30.2","-70","-8"
"833","-18.6","-27","-11"
"834","-17.4","-28","-9"
"835","-13.8","-19","-8"
"836","-23.2","-59","-9"
"837","-16.4","-22","-12"
"838","-11","-13","-9"
"839","-16.6","-21","-12"
"840","-12.8","-15","-9"
"841","-22.2","-49","-12"
"842","-21.6","-40","-12"
"843","-14.4","-20","-10"
"844","-13.4","-21","-9"
"845","-24.2","-73","-7"
"846","-23.8","-68","-9"
"847","-13","-18","-9"
"848","-22.2","-37","-14"
"849","-43.2","-133","-10"
"850","-12.4","-18","-9"
"851","-30.6","-48","-13"
"852","-22.6","-52","-8"
"853","-12","-24","-8"
"854","-15.4","-24","-9"
"855","-16.8","-32","-11"
"856","-21","-56","-9"
"857","-17.6","-30","-12"
"858","-18.8","-36","-12"
"859","-20.4","-41","-12"
"860","-21","-29","-14"
"861","-22","-27","-12"
"862","-15.4","-23","-9"
"863","-14.4","-21","-9"
"864","-37.6","-64","-7"
"865","-21.8","-51","-10"
"866","-27.6","-61","-9"
"867","-19.6","-35","-10"
"868","-17.8","-33","-9"
"869","-18.4","-22","-10"
"870","-14.6","-18","-9"
"871","-16.4","-27","-12"
"872","-22.6","-32","-11"
"873","-35.6","-80","-14"
"874","-14","-16","-11"
"875","-15.8","-19","-9"
"876","-18.2","-28","-13"
"877","-10.8","-15","-8"
"878","-13.8","-22","-11"
"879","-13","-21","-5"
"880","-15.6","-22","-6"
"881","-13","-15","-11"
"882","-16.8","-25","-10"
"883","-16","-21","-10"
"884","-25.8","-49","-10"
"885","-14.6","-22","-10"
"886","-21.8","-47","-9"
"887","-10.6","-14","-5"
"888","-22.8","-26","-20"
"889","-15","-19","-11"
"890","-16.2","-22","-10"
"891","-26.2","-51","-11"
"892","-13.6","-20","-6"
"893","-24.8","-62","-11"
"894","-14.2","-18","-10"
"895","-15.4","-34","-9"
"896","-14","-18","-7"
"897","-14.8","-30","-9"
"898","-12.4","-26","-8"
"899","-16.2","-25","-11"
"900","-13.4","-29","-7"
"901","-21","-32","-12"
"902","-13.8","-24","-10"
"903","-11.4","-15","-7"
"904","-16.2","-23","-11"
"905","-18","-29","-7"
"906","-24","-44","-8"
"907","-15.6","-20","-10"
"908","-14.6","-26","-6"
"909","-15","-32","-9"
"910","-14","-16","-11"
"911","-14","-20","-10"
"912","-14.2","-23","-10"
"913","-16.8","-28","-10"
"914","-14","-21","-9"
"915","-22.4","-66","-8"
"916","-11","-15","-7"
"917","-16.8","-24","-11"
"918","-12.6","-19","-9"
"919","-8.8","-13","-5"
"920","-16.6","-30","-11"
"921","-9.8","-12","-7"
"922","-10.8","-17","-6"
"923","-21","-28","-16"
"924","-15.6","-23","-10"
"925","-14.4","-19","-10"
"926","-15.2","-20","-12"
"927","-16.2","-33","-7"
"928","-17.4","-29","-12"
"929","-10.6","-15","-8"
"930","-18","-32","-11"
"931","-22.2","-33","-16"
"932","-14.8","-20","-12"
"933","-19.4","-32","-11"
"934","-9.8","-11","-8"
"935","-12.4","-17","-7"
"936","-14.6","-27","-8"
"937","-17.4","-34","-10"
"938","-23","-56","-11"
"939","-14.4","-19","-7"
"940","-15","-23","-5"
"941","-12.4","-14","-11"
"942","-14.8","-18","-12"
"943","-14.6","-21","-10"
"944","-13.2","-18","-10"
"945","-13.6","-20","-9"
"946","-12.8","-20","-9"
"947","-15","-20","-12"
"948","-20.4","-32","-10"
"949","-13.8","-19","-10"
"950","-12.4","-15","-10"
"951","-24.8","-49","-8"
"952","-19","-42","-11"
"953","-15.2","-19","-12"
"954","-10","-12","-8"
"955","-14.8","-17","-13"
"956","-16.4","-24","-11"
"957","-13.8","-20","-10"
"958","-19.6","-25","-13"
"959","-13","-21","-9"
"960","-13.2","-18","-9"
"961","-14.2","-21","-9"
"962","-14.4","-25","-6"
"963","-14.2","-21","-12"
"964","-12.6","-15","-11"
"965","-13.4","-16","-12"
"966","-15","-23","-11"
"967","-13.8","-17","-8"
"968","-13.8","-23","-5"
"969","-12.4","-15","-10"
"970","-10.2","-15","-7"
"971","-11.2","-13","-9"
"972","-15.6","-19","-10"
"973","-11.4","-15","-8"
"974","-14.2","-33","-8"
"975","-13.8","-24","-8"
"976","-13","-17","-9"
"977","-15.6","-19","-10"
"978","-12.6","-15","-8"
"979","-11","-12","-10"
"980","-14","-22","-10"
"981","-20.8","-45","-14"
"982","-15","-23","-8"
"983","-15.2","-21","-11"
"984","-14.8","-18","-12"
"985","-11.6","-13","-9"
"986","-12.2","-15","-8"
"987","-12","-16","-10"
"988","-14.6","-24","-8"
"989","-14","-19","-12"
"990","-15.6","-22","-10"
"991","-13.2","-15","-7"
"992","-11.4","-16","-8"
"993","-13.6","-18","-7"
"994","-16.2","-30","-9"
"995","-14","-19","-6"
"996","-15.6","-22","-10"
"997","-13","-15","-10"
"998","-19.2","-35","-10"
"999","-19","-22","-16"
"1000","-13.2","-18","-9"
"1001","-15.6","-22","-11"
"1002","-12.8","-16","-9"
"1003","-10.6","-14","-7"
"1004","-12.2","-15","-10"
"1005","-12","-18","-8"
"1006","-15","-20","-11"
"1007","-15.8","-25","-9"
"1008","-15.4","-19","-10"
"1009","-15.8","-26","-10"
"1010","-15","-23","-6"
"1011","-14.2","-17","-12"
"1012","-13.2","-16","-10"
"1013","-9.8","-13","-8"
"1014","-13.2","-21","-9"
"1015","-13","-17","-11"
"1016","-15.6","-20","-9"
"1017","-13.4","-18","-9"
"1018","-11.6","-14","-5"
"1019","-12.6","-15","-10"
"1020","-11.6","-15","-7"
"1021","-13.2","-15","-11"
"1022","-13.4","-19","-10"
"1023","-13.2","-17","-10"
"1024","-11.6","-16","-9"
"1025","-13.8","-17","-12"
"1026","-13.4","-16","-7"
"1027","-14.4","-18","-11"
"1028","-11.6","-13","-7"
"1029","-12.6","-18","-5"
"1030","-13","-19","-9"
"1031","-14.8","-28","-8"
"1032","-14.8","-20","-8"
"1033","-13","-18","-5"
"1034","-12.8","-16","-9"
"1035","-13","-18","-8"
"1036","-10.8","-12","-9"
"1037","-14.2","-22","-9"
"1038","-12.2","-17","-9"
"1039","-13","-19","-10"
"1040","-15","-18","-11"
"1041","-13.2","-26","-9"
"1042","-13.8","-19","-8"
"1043","-11.4","-15","-6"
"1044","-17.4","-31","-12"
"1045","-11.8","-17","-6"
"1046","-12.6","-19","-10"
"1047","-11","-14","-7"
"1048","-13.6","-20","-9"
"1049","-14","-17","-12"
"1050","-13.8","-17","-10"
"1051","-11","-16","-6"
"1052","-11.4","-16","-9"
"1053","-11.4","-17","-7"
"1054","-11.6","-15","-7"
"1055","-14.6","-17","-12"
"1056","-9.2","-15","-6"
"1057","-14.8","-17","-9"
"1058","-12.8","-19","-8"
"1059","-15","-21","-10"
"1060","-13","-19","-10"
"1061","-13.6","-19","-8"
"1062","-13.8","-18","-10"
"1063","-13","-20","-8"
"1064","-15.2","-35","-9"
"1065","-15.2","-24","-8"
"1066","-13.6","-24","-7"
"1067","-12.8","-16","-10"
"1068","-15.2","-23","-11"
"1069","-13.2","-17","-8"
"1070","-11.8","-15","-5"
"1071","-15.6","-31","-9"
"1072","-12.8","-15","-10"
"1073","-14.6","-21","-8"
"1074","-14.8","-19","-10"
"1075","-10.8","-16","-8"
"1076","-14.6","-24","-10"
"1077","-13.8","-18","-12"
"1078","-9.4","-13","-7"
"1079","-12.8","-15","-9"
"1080","-12.4","-15","-9"
"1081","-19","-25","-11"
"1082","-13.4","-15","-12"
"1083","-13","-15","-11"
"1084","-14.2","-18","-11"
"1085","-12.2","-15","-9"
"1086","-12.4","-17","-6"
"1087","-16.2","-28","-8"
"1088","-13.4","-20","-11"
"1089","-13.6","-18","-9"
"1090","-13.2","-18","-9"
"1091","-13.2","-21","-9"
"1092","-11","-14","-7"
"1093","-11.6","-14","-9"
"1094","-13.6","-16","-11"
"1095","-12.8","-14","-11"
"1096","-11.4","-15","-8"
"1097","-13.6","-18","-11"
"1098","-14","-18","-12"
"1099","-15.6","-19","-13"
"1100","-13.2","-16","-11"
"1101","-17.4","-24","-14"
"1102","-12.4","-14","-11"
"1103","-13.4","-15","-9"
"1104","-11.2","-17","-6"
"1105","-12.4","-13","-11"
"1106","-15","-16","-13"
"1107","-11.4","-15","-6"
"1108","-13.8","-22","-10"
"1109","-11.2","-15","-7"
"1110","-11.6","-13","-11"
"1111","-14.8","-20","-12"
"1112","-13","-16","-10"
"1113","-11.8","-13","-10"
"1114","-12.2","-16","-6"
"1115","-13","-17","-6"
"1116","-12.4","-14","-9"
"1117","-12.4","-16","-8"
"1118","-17.8","-39","-9"
"1119","-11","-15","-8"
"1120","-10.4","-13","-9"
"1121","-12.8","-15","-11"
"1122","-13.2","-18","-8"
"1123","-12.6","-17","-8"
"1124","-11.2","-15","-9"
"1125","-13.8","-17","-10"
"1126","-13","-14","-12"
"1127","-14.4","-17","-12"
"1128","-13.2","-18","-9"
"1129","-14","-18","-8"
"1130","-16.2","-22","-11"
"1131","-14.2","-20","-10"
"1132","-13.6","-19","-7"
"1133","-13.4","-17","-10"
"1134","-11.8","-14","-10"
"1135","-13.4","-17","-11"
"1136","-13.4","-17","-10"
"1137","-11.2","-16","-7"
"1138","-14.4","-19","-10"
"1139","-11","-14","-7"
"1140","-12.4","-16","-9"
"1141","-12.2","-17","-6"
"1142","-10.6","-14","-6"
"1143","-13.2","-17","-9"
"1144","-14.6","-17","-11"
"1145","-12.8","-17","-9"
"1146","-11","-15","-6"
"1147","-13.8","-16","-12"
"1148","-14","-17","-12"
"1149","-11.8","-16","-8"
"1150","-13","-18","-9"
"1151","-14.6","-22","-9"
"1152","-13.8","-17","-11"
"1153","-11.8","-14","-9"
"1154","-11.6","-13","-11"
"1155","-12","-17","-5"
"1156","-16.6","-20","-10"
"1157","-16.4","-23","-13"
"1158","-11.4","-14","-9"
"1159","-11.8","-14","-9"
"1160","-14.6","-24","-10"
"1161","-12.8","-17","-8"
"1162","-13.6","-19","-9"
"1163","-13.6","-15","-10"
"1164","-16.4","-22","-12"
"1165","-11","-20","-8"
"1166","-13.4","-16","-11"
"1167","-12.6","-18","-9"
"1168","-13.4","-17","-12"
"1169","-16","-16","-16"
"1170","-13.2","-17","-8"
"1171","-14.2","-17","-10"
"1172","-10.8","-15","-8"
"1173","-11.6","-14","-7"
"1174","-10.8","-17","-7"
"1175","-13.4","-18","-10"
"1176","-13","-17","-11"
"1177","-12.8","-15","-10"
"1178","-12.6","-17","-6"
"1179","-11.8","-14","-9"
"1180","-11.8","-14","-10"
"1181","-11.4","-15","-6"
"1182","-11.2","-16","-5"
"1183","-13.8","-16","-11"
"1184","-14.2","-19","-9"
"1185","-9.4","-11","-7"
"1186","-11.4","-17","-9"
"1187","-13.4","-18","-10"
"1188","-13","-15","-11"
"1189","-10.6","-14","-6"
"1190","-13.4","-19","-7"
"1191","-12.6","-15","-10"
"1192","-12.4","-16","-9"
"1193","-12.6","-16","-9"
"1194","-15.4","-18","-12"
"1195","-12.4","-16","-7"
"1196","-11","-14","-9"
"1197","-18","-27","-11"
"1198","-11.4","-14","-9"
"1199","-10.2","-12","-8"
"1200","-12.8","-20","-9"
"1201","-11.2","-16","-5"
"1202","-14.8","-19","-9"
"1203","-12.2","-21","-5"
"1204","-13.6","-17","-11"
"1205","-11.2","-14","-9"
"1206","-13","-18","-8"
"1207","-12","-15","-10"
"1208","-13","-16","-10"
"1209","-12","-17","-9"
"1210","-12.6","-15","-10"
"1211","-12.2","-17","-6"
"1212","-10.8","-14","-8"
"1213","-10","-15","-7"
"1214","-12.4","-14","-10"
"1215","-11.6","-15","-10"
"1216","-13.4","-16","-10"
"1217","-11.8","-14","-10"
"1218","-12.6","-15","-10"
"1219","-13.4","-16","-11"
"1220","-14.4","-19","-12"
"1221","-10.4","-15","-5"
"1222","-12.6","-17","-10"
"1223","-13.6","-15","-11"
"1224","-14","-17","-9"
"1225","-11.8","-13","-10"
"1226","-13.2","-16","-11"
"1227","-16.2","-20","-14"
"1228","-11.6","-18","-6"
"1229","-12.4","-15","-10"
"1230","-12.4","-15","-8"
"1231","-14","-15","-12"
"1232","-15.2","-17","-13"
"1233","-14.2","-15","-13"
"1234","-12.6","-18","-7"
"1235","-11.6","-16","-9"
"1236","-12.2","-16","-10"
"1237","-12.6","-15","-11"
"1238","-10.2","-14","-6"
"1239","-13.6","-17","-11"
"1240","-13.6","-17","-12"
"1241","-11.8","-16","-8"
"1242","-10.8","-17","-8"
"1243","-11.2","-17","-7"
"1244","-12.6","-15","-10"
"1245","-12.6","-15","-9"
"1246","-11.2","-16","-6"
"1247","-12","-16","-10"
"1248","-13.8","-16","-11"
"1249","-14.2","-18","-5"
"1250","-11.8","-16","-5"
"1251","-14","-19","-11"
"1252","-12.8","-15","-9"
"1253","-13.8","-21","-10"
"1254","-12","-14","-9"
"1255","-12.4","-17","-6"
"1256","-13","-14","-12"
"1257","-12.4","-15","-11"
"1258","-12.8","-17","-10"
"1259","-15","-18","-12"
"1260","-11","-15","-8"
"1261","-13","-20","-8"
"1262","-12.4","-14","-9"
"1263","-13.8","-17","-12"
"1264","-16.6","-20","-13"
"1265","-13.2","-17","-10"
"1266","-13.2","-19","-9"
"1267","-12.4","-18","-6"
"1268","-14.2","-16","-11"
"1269","-12.6","-18","-10"
"1270","-12","-16","-10"
"1271","-9.8","-12","-6"
"1272","-12.8","-15","-10"
"1273","-13.8","-18","-8"
"1274","-12.6","-15","-9"
"1275","-13.8","-17","-10"
"1276","-13.4","-16","-11"
"1277","-12.8","-15","-10"
"1278","-11.6","-14","-10"
"1279","-10","-16","-6"
"1280","-11.2","-12","-10"
"1281","-12.8","-17","-6"
"1282","-11.4","-13","-9"
"1283","-13","-16","-8"
"1284","-10.6","-15","-6"
"1285","-14.2","-17","-12"
"1286","-12.6","-17","-9"
"1287","-11.4","-14","-9"
"1288","-12.4","-16","-9"
"1289","-10.8","-15","-7"
"1290","-13","-15","-10"
"1291","-12","-14","-10"
"1292","-13.2","-16","-11"
"1293","-13","-15","-11"
"1294","-12.8","-16","-7"
"1295","-12.8","-15","-11"
"1296","-12.8","-15","-8"
"1297","-13.4","-15","-12"
"1298","-13.4","-16","-11"
"1299","-12","-17","-7"
"1300","-12","-15","-8"
"1301","-12.6","-15","-10"
"1302","-14","-16","-11"
"1303","-14.8","-17","-12"
"1304","-13.2","-16","-9"
"1305","-11","-15","-8"
"1306","-12.6","-18","-9"
"1307","-13.8","-15","-12"
"1308","-13.2","-19","-11"
"1309","-12","-16","-7"
"1310","-13.2","-17","-11"
"1311","-11.2","-14","-7"
"1312","-12","-14","-9"
"1313","-13.6","-15","-12"
"1314","-14.2","-17","-11"
"1315","-14","-17","-10"
"1316","-14.4","-17","-12"
"1317","-13","-17","-9"
"1318","-13.4","-15","-10"
"1319","-13.4","-17","-8"
"1320","-14.4","-18","-12"
