"Step","env: CHICKENBANANA - ep_info/Objective","env: CHICKENBANANA - ep_info/Objective__MIN","env: CHICKENBANANA - ep_info/Objective__MAX"
"1","40","0","100"
"2","20","0","100"
"3","20","0","100"
"4","30","0","100"
"5","50","0","100"
"6","50","0","100"
"7","60","0","100"
"8","60","0","100"
"9","30","0","100"
"10","40","0","100"
"11","60","0","100"
"12","50","0","100"
"13","60","0","100"
"14","50","0","100"
"15","60","0","100"
"16","70","0","100"
"17","50","0","100"
"18","60","0","100"
"19","80","0","100"
"20","80","0","100"
"21","80","0","100"
"22","60","0","100"
"23","90","0","100"
"24","80","0","100"
"25","70","0","100"
"26","60","0","100"
"27","60","0","100"
"28","90","0","100"
"29","70","0","100"
"30","80","0","100"
"31","70","0","100"
"32","70","0","100"
"33","60","0","100"
"34","70","0","100"
"35","80","0","100"
"36","80","0","100"
"37","70","0","100"
"38","80","0","100"
"39","80","0","100"
"40","80","0","100"
"41","50","0","100"
"42","90","0","100"
"43","70","0","100"
"44","50","0","100"
"45","80","0","100"
"46","80","0","100"
"47","90","0","100"
"48","80","0","100"
"49","90","0","100"
"50","80","0","100"
"51","100","100","100"
"52","90","0","100"
"53","100","100","100"
"54","100","100","100"
"55","80","0","100"
"56","70","0","100"
"57","90","0","100"
"58","70","0","100"
"59","90","0","100"
"60","100","100","100"
"61","90","0","100"
"62","100","100","100"
"63","100","100","100"
"64","100","100","100"
"65","90","0","100"
"66","100","100","100"
"67","80","0","100"
"68","80","0","100"
"69","90","0","100"
"70","90","0","100"
"71","80","0","100"
"72","80","0","100"
"73","90","0","100"
"74","80","0","100"
"75","100","100","100"
"76","100","100","100"
"77","100","100","100"
"78","80","0","100"
"79","90","0","100"
"80","100","100","100"
"81","100","100","100"
"82","90","0","100"
"83","100","100","100"
"84","90","0","100"
"85","100","100","100"
"86","90","0","100"
"87","100","100","100"
"88","100","100","100"
"89","90","0","100"
"90","80","0","100"
"91","90","0","100"
"92","100","100","100"
"93","100","100","100"
"94","90","0","100"
"95","90","0","100"
"96","70","0","100"
"97","100","100","100"
"98","100","100","100"
"99","80","0","100"
"100","90","0","100"
"101","80","0","100"
"102","90","0","100"
"103","100","100","100"
"104","90","0","100"
"105","100","100","100"
"106","90","0","100"
"107","90","0","100"
"108","100","100","100"
"109","90","0","100"
"110","90","0","100"
"111","100","100","100"
"112","100","100","100"
"113","100","100","100"
"114","90","0","100"
"115","100","100","100"
"116","100","100","100"
"117","90","0","100"
"118","80","0","100"
"119","100","100","100"
"120","90","0","100"
"121","100","100","100"
"122","70","0","100"
"123","90","0","100"
"124","100","100","100"
"125","100","100","100"
"126","90","0","100"
"127","100","100","100"
"128","80","0","100"
"129","100","100","100"
"130","100","100","100"
"131","80","0","100"
"132","90","0","100"
"133","100","100","100"
"134","100","100","100"
"135","100","100","100"
"136","100","100","100"
"137","100","100","100"
"138","80","0","100"
"139","90","0","100"
"140","100","100","100"
"141","90","0","100"
"142","100","100","100"
"143","100","100","100"
"144","100","100","100"
"145","90","0","100"
"146","90","0","100"
"147","80","0","100"
"148","90","0","100"
"149","60","0","100"
"150","100","100","100"
"151","80","0","100"
"152","90","0","100"
"153","100","100","100"
"154","90","0","100"
"155","100","100","100"
"156","80","0","100"
"157","90","0","100"
"158","90","0","100"
"159","90","0","100"
"160","60","0","100"
"161","80","0","100"
"162","90","0","100"
"163","90","0","100"
"164","90","0","100"
"165","100","100","100"
"166","80","0","100"
"167","90","0","100"
"168","90","0","100"
"169","90","0","100"
"170","100","100","100"
"171","80","0","100"
"172","80","0","100"
"173","100","100","100"
"174","90","0","100"
"175","90","0","100"
"176","90","0","100"
"177","90","0","100"
"178","80","0","100"
"179","80","0","100"
"180","90","0","100"
"181","80","0","100"
"182","80","0","100"
"183","90","0","100"
"184","80","0","100"
"185","90","0","100"
"186","80","0","100"
"187","100","100","100"
"188","100","100","100"
"189","90","0","100"
"190","70","0","100"
"191","80","0","100"
"192","80","0","100"
"193","90","0","100"
"194","90","0","100"
"195","80","0","100"
"196","70","0","100"
"197","90","0","100"
"198","80","0","100"
"199","80","0","100"
"200","80","0","100"
"201","100","100","100"
"202","90","0","100"
"203","100","100","100"
"204","80","0","100"
"205","90","0","100"
"206","80","0","100"
"207","100","100","100"
"208","90","0","100"
"209","80","0","100"
"210","80","0","100"
"211","90","0","100"
"212","80","0","100"
"213","90","0","100"
"214","90","0","100"
"215","100","100","100"
"216","90","0","100"
"217","100","100","100"
"218","90","0","100"
"219","90","0","100"
"220","90","0","100"
"221","90","0","100"
"222","70","0","100"
"223","70","0","100"
"224","100","100","100"
"225","90","0","100"
"226","90","0","100"
"227","90","0","100"
"228","80","0","100"
"229","80","0","100"
"230","90","0","100"
"231","80","0","100"
"232","80","0","100"
"233","90","0","100"
"234","80","0","100"
"235","80","0","100"
"236","90","0","100"
"237","90","0","100"
"238","100","100","100"
"239","70","0","100"
"240","90","0","100"
"241","90","0","100"
"242","80","0","100"
"243","80","0","100"
"244","90","0","100"
"245","80","0","100"
"246","80","0","100"
"247","100","100","100"
"248","90","0","100"
"249","70","0","100"
"250","80","0","100"
"251","90","0","100"
"252","90","0","100"
"253","90","0","100"
"254","80","0","100"
"255","100","100","100"
"256","90","0","100"
"257","90","0","100"
"258","100","100","100"
"259","100","100","100"
"260","80","0","100"
"261","90","0","100"
"262","100","100","100"
"263","80","0","100"
"264","80","0","100"
"265","90","0","100"
"266","90","0","100"
"267","90","0","100"
"268","80","0","100"
"269","90","0","100"
"270","80","0","100"
"271","70","0","100"
"272","80","0","100"
"273","90","0","100"
"274","70","0","100"
"275","90","0","100"
"276","80","0","100"
"277","80","0","100"
"278","100","100","100"
"279","90","0","100"
"280","90","0","100"
"281","80","0","100"
"282","90","0","100"
"283","80","0","100"
"284","80","0","100"
"285","70","0","100"
"286","80","0","100"
"287","90","0","100"
"288","80","0","100"
"289","80","0","100"
"290","80","0","100"
"291","80","0","100"
"292","90","0","100"
"293","100","100","100"
"294","80","0","100"
"295","100","100","100"
"296","90","0","100"
"297","90","0","100"
"298","80","0","100"
"299","90","0","100"
"300","100","100","100"
"301","80","0","100"
"302","80","0","100"
"303","90","0","100"
"304","70","0","100"
"305","90","0","100"
"306","100","100","100"
"307","80","0","100"
"308","90","0","100"
"309","90","0","100"
"310","80","0","100"
"311","90","0","100"
"312","80","0","100"
"313","80","0","100"
"314","90","0","100"
"315","80","0","100"
"316","80","0","100"
"317","60","0","100"
"318","90","0","100"
"319","90","0","100"
"320","80","0","100"
"321","90","0","100"
"322","80","0","100"
"323","90","0","100"
"324","80","0","100"
"325","90","0","100"
"326","70","0","100"
"327","90","0","100"
"328","100","100","100"
"329","70","0","100"
"330","80","0","100"
"331","80","0","100"
"332","90","0","100"
"333","90","0","100"
"334","80","0","100"
"335","70","0","100"
"336","70","0","100"
"337","80","0","100"
"338","90","0","100"
"339","70","0","100"
"340","90","0","100"
"341","70","0","100"
"342","80","0","100"
"343","70","0","100"
"344","70","0","100"
"345","70","0","100"
"346","90","0","100"
"347","80","0","100"
"348","80","0","100"
"349","80","0","100"
"350","90","0","100"
"351","70","0","100"
"352","80","0","100"
"353","80","0","100"
"354","80","0","100"
"355","80","0","100"
"356","90","0","100"
"357","70","0","100"
"358","80","0","100"
"359","70","0","100"
"360","90","0","100"
"361","80","0","100"
"362","80","0","100"
"363","70","0","100"
"364","90","0","100"
"365","80","0","100"
"366","90","0","100"
"367","60","0","100"
"368","70","0","100"
"369","90","0","100"
"370","90","0","100"
"371","80","0","100"
"372","70","0","100"
"373","90","0","100"
"374","90","0","100"
"375","80","0","100"
"376","80","0","100"
"377","90","0","100"
"378","80","0","100"
"379","70","0","100"
"380","90","0","100"
"381","80","0","100"
"382","80","0","100"
"383","90","0","100"
"384","80","0","100"
"385","90","0","100"
"386","90","0","100"
"387","90","0","100"
"388","90","0","100"
"389","90","0","100"
"390","90","0","100"
"391","80","0","100"
"392","90","0","100"
"393","90","0","100"
"394","80","0","100"
"395","90","0","100"
"396","100","100","100"
"397","90","0","100"
"398","90","0","100"
"399","90","0","100"
"400","90","0","100"
"401","90","0","100"
"402","80","0","100"
"403","90","0","100"
"404","90","0","100"
"405","90","0","100"
"406","90","0","100"
"407","90","0","100"
"408","90","0","100"
"409","60","0","100"
"410","90","0","100"
"411","70","0","100"
"412","90","0","100"
"413","80","0","100"
"414","80","0","100"
"415","80","0","100"
"416","90","0","100"
"417","80","0","100"
"418","80","0","100"
"419","80","0","100"
"420","90","0","100"
"421","90","0","100"
"422","80","0","100"
"423","80","0","100"
"424","80","0","100"
"425","90","0","100"
"426","90","0","100"
"427","60","0","100"
"428","80","0","100"
"429","80","0","100"
"430","80","0","100"
"431","80","0","100"
"432","90","0","100"
"433","80","0","100"
"434","80","0","100"
"435","80","0","100"
"436","80","0","100"
"437","80","0","100"
"438","70","0","100"
"439","80","0","100"
"440","70","0","100"
"441","80","0","100"
"442","80","0","100"
"443","70","0","100"
"444","70","0","100"
"445","90","0","100"
"446","90","0","100"
"447","70","0","100"
"448","90","0","100"
"449","80","0","100"
"450","100","100","100"
"451","90","0","100"
"452","90","0","100"
"453","90","0","100"
"454","100","100","100"
"455","100","100","100"
"456","90","0","100"
"457","90","0","100"
"458","90","0","100"
"459","90","0","100"
"460","80","0","100"
"461","70","0","100"
"462","80","0","100"
"463","90","0","100"
"464","70","0","100"
"465","90","0","100"
"466","80","0","100"
"467","60","0","100"
"468","70","0","100"
"469","80","0","100"
"470","80","0","100"
"471","80","0","100"
"472","90","0","100"
"473","80","0","100"
"474","80","0","100"
"475","80","0","100"
"476","80","0","100"
"477","80","0","100"
"478","70","0","100"
"479","80","0","100"
"480","80","0","100"
"481","80","0","100"
"482","90","0","100"
"483","90","0","100"
"484","80","0","100"
"485","80","0","100"
"486","80","0","100"
"487","90","0","100"
"488","70","0","100"
"489","80","0","100"
"490","90","0","100"
"491","90","0","100"
"492","80","0","100"
"493","80","0","100"
"494","90","0","100"
"495","70","0","100"
"496","90","0","100"
"497","90","0","100"
"498","90","0","100"
"499","90","0","100"
"500","90","0","100"
"501","90","0","100"
"502","100","100","100"
"503","80","0","100"
"504","90","0","100"
"505","80","0","100"
"506","100","100","100"
"507","90","0","100"
"508","90","0","100"
"509","90","0","100"
"510","90","0","100"
"511","90","0","100"
"512","90","0","100"
"513","90","0","100"
"514","90","0","100"
"515","90","0","100"
"516","90","0","100"
"517","90","0","100"
"518","90","0","100"
"519","100","100","100"
"520","90","0","100"
"521","90","0","100"
"522","80","0","100"
"523","90","0","100"
"524","90","0","100"
"525","80","0","100"
"526","90","0","100"
"527","90","0","100"
"528","70","0","100"
"529","90","0","100"
"530","80","0","100"
"531","90","0","100"
"532","90","0","100"
"533","90","0","100"
"534","90","0","100"
"535","80","0","100"
"536","70","0","100"
"537","80","0","100"
"538","80","0","100"
"539","80","0","100"
"540","80","0","100"
"541","80","0","100"
"542","70","0","100"
"543","80","0","100"
"544","80","0","100"
"545","70","0","100"
"546","80","0","100"
"547","90","0","100"
"548","80","0","100"
"549","80","0","100"
"550","70","0","100"
"551","90","0","100"
"552","80","0","100"
"553","80","0","100"
"554","80","0","100"
"555","80","0","100"
"556","90","0","100"
"557","70","0","100"
"558","70","0","100"
"559","80","0","100"
"560","80","0","100"
"561","80","0","100"
"562","80","0","100"
"563","70","0","100"
"564","70","0","100"
"565","90","0","100"
"566","70","0","100"
"567","70","0","100"
"568","70","0","100"
"569","70","0","100"
"570","70","0","100"
"571","80","0","100"
"572","70","0","100"
"573","70","0","100"
"574","90","0","100"
"575","70","0","100"
"576","90","0","100"
"577","70","0","100"
"578","90","0","100"
"579","60","0","100"
"580","70","0","100"
"581","100","100","100"
"582","70","0","100"
"583","80","0","100"
"584","80","0","100"
"585","80","0","100"
"586","70","0","100"
"587","80","0","100"
"588","70","0","100"
"589","90","0","100"
"590","70","0","100"
"591","80","0","100"
"592","80","0","100"
"593","80","0","100"
"594","70","0","100"
"595","70","0","100"
"596","80","0","100"
"597","70","0","100"
"598","80","0","100"
"599","70","0","100"
"600","70","0","100"
"601","70","0","100"
"602","80","0","100"
"603","80","0","100"
"604","70","0","100"
"605","80","0","100"
"606","70","0","100"
"607","80","0","100"
"608","80","0","100"
"609","80","0","100"
"610","80","0","100"
"611","70","0","100"
"612","90","0","100"
"613","70","0","100"
"614","80","0","100"
"615","90","0","100"
"616","80","0","100"
"617","80","0","100"
"618","80","0","100"
"619","70","0","100"
"620","80","0","100"
"621","80","0","100"
"622","80","0","100"
"623","70","0","100"
"624","80","0","100"
"625","90","0","100"
"626","80","0","100"
"627","80","0","100"
"628","90","0","100"
"629","80","0","100"
"630","90","0","100"
"631","80","0","100"
"632","80","0","100"
"633","80","0","100"
"634","90","0","100"
"635","80","0","100"
"636","90","0","100"
"637","80","0","100"
"638","90","0","100"
"639","90","0","100"
"640","70","0","100"
"641","80","0","100"
"642","90","0","100"
"643","70","0","100"
"644","80","0","100"
"645","80","0","100"
"646","80","0","100"
"647","70","0","100"
"648","70","0","100"
"649","80","0","100"
"650","80","0","100"
"651","70","0","100"
"652","80","0","100"
"653","80","0","100"
"654","80","0","100"
"655","80","0","100"
"656","90","0","100"
"657","90","0","100"
"658","100","100","100"
"659","80","0","100"
"660","80","0","100"
"661","90","0","100"
"662","80","0","100"
"663","80","0","100"
"664","100","100","100"
"665","80","0","100"
"666","70","0","100"
"667","80","0","100"
"668","90","0","100"
"669","80","0","100"
"670","70","0","100"
"671","70","0","100"
"672","80","0","100"
"673","70","0","100"
"674","80","0","100"
"675","70","0","100"
"676","70","0","100"
"677","80","0","100"
"678","60","0","100"
"679","90","0","100"
"680","80","0","100"
"681","80","0","100"
"682","90","0","100"
"683","90","0","100"
"684","90","0","100"
"685","90","0","100"
"686","100","100","100"
"687","100","100","100"
"688","70","0","100"
"689","100","100","100"
"690","70","0","100"
"691","80","0","100"
"692","80","0","100"
"693","80","0","100"
"694","70","0","100"
"695","80","0","100"
"696","80","0","100"
"697","80","0","100"
"698","100","100","100"
"699","80","0","100"
"700","90","0","100"
"701","70","0","100"
"702","90","0","100"
"703","80","0","100"
"704","100","100","100"
"705","90","0","100"
"706","80","0","100"
"707","80","0","100"
"708","90","0","100"
"709","80","0","100"
"710","90","0","100"
"711","100","100","100"
"712","90","0","100"
"713","90","0","100"
"714","90","0","100"
"715","80","0","100"
"716","90","0","100"
"717","80","0","100"
"718","90","0","100"
"719","90","0","100"
"720","80","0","100"
"721","80","0","100"
"722","90","0","100"
"723","80","0","100"
"724","100","100","100"
"725","80","0","100"
"726","90","0","100"
"727","90","0","100"
"728","80","0","100"
"729","80","0","100"
"730","90","0","100"
"731","90","0","100"
"732","90","0","100"
"733","80","0","100"
"734","80","0","100"
"735","80","0","100"
"736","80","0","100"
"737","80","0","100"
"738","90","0","100"
"739","80","0","100"
"740","80","0","100"
"741","80","0","100"
"742","90","0","100"
"743","90","0","100"
"744","90","0","100"
"745","90","0","100"
"746","80","0","100"
"747","90","0","100"
"748","80","0","100"
"749","80","0","100"
"750","80","0","100"
"751","80","0","100"
"752","80","0","100"
"753","80","0","100"
"754","80","0","100"
"755","90","0","100"
"756","80","0","100"
"757","90","0","100"
"758","80","0","100"
"759","70","0","100"
"760","80","0","100"
"761","80","0","100"
"762","90","0","100"
"763","80","0","100"
"764","80","0","100"
"765","70","0","100"
"766","80","0","100"
"767","70","0","100"
"768","80","0","100"
"769","90","0","100"
"770","80","0","100"
"771","80","0","100"
"772","80","0","100"
"773","90","0","100"
"774","80","0","100"
"775","90","0","100"
"776","80","0","100"
"777","80","0","100"
"778","60","0","100"
"779","70","0","100"
"780","70","0","100"
"781","80","0","100"
"782","80","0","100"
"783","80","0","100"
"784","90","0","100"
"785","90","0","100"
"786","90","0","100"
"787","80","0","100"
"788","100","100","100"
"789","90","0","100"
"790","70","0","100"
"791","80","0","100"
"792","80","0","100"
"793","80","0","100"
"794","80","0","100"
"795","80","0","100"
"796","80","0","100"
"797","90","0","100"
"798","80","0","100"
"799","90","0","100"
"800","80","0","100"
"801","70","0","100"
"802","80","0","100"
"803","90","0","100"
"804","90","0","100"
"805","80","0","100"
"806","80","0","100"
"807","80","0","100"
"808","80","0","100"
"809","90","0","100"
"810","80","0","100"
"811","70","0","100"
"812","70","0","100"
"813","70","0","100"
"814","100","100","100"
"815","90","0","100"
"816","90","0","100"
"817","90","0","100"
"818","70","0","100"
"819","70","0","100"
"820","70","0","100"
"821","80","0","100"
"822","60","0","100"
"823","70","0","100"
"824","70","0","100"
"825","80","0","100"
"826","80","0","100"
"827","90","0","100"
"828","70","0","100"
"829","70","0","100"
"830","70","0","100"
"831","90","0","100"
"832","80","0","100"
"833","70","0","100"
"834","80","0","100"
"835","70","0","100"
"836","80","0","100"
"837","90","0","100"
"838","70","0","100"
"839","70","0","100"
"840","80","0","100"
"841","90","0","100"
"842","90","0","100"
"843","60","0","100"
"844","80","0","100"
"845","80","0","100"
"846","70","0","100"
"847","80","0","100"
"848","80","0","100"
"849","90","0","100"
"850","80","0","100"
"851","80","0","100"
"852","70","0","100"
"853","70","0","100"
"854","90","0","100"
"855","70","0","100"
"856","60","0","100"
"857","70","0","100"
"858","60","0","100"
"859","60","0","100"
"860","80","0","100"
"861","60","0","100"
"862","70","0","100"
"863","60","0","100"
"864","80","0","100"
"865","80","0","100"
"866","70","0","100"
"867","90","0","100"
"868","70","0","100"
"869","80","0","100"
"870","100","100","100"
"871","60","0","100"
"872","80","0","100"
"873","80","0","100"
"874","70","0","100"
"875","80","0","100"
"876","80","0","100"
"877","80","0","100"
"878","80","0","100"
"879","70","0","100"
"880","80","0","100"
"881","90","0","100"
"882","80","0","100"
"883","100","100","100"
"884","80","0","100"
"885","80","0","100"
"886","80","0","100"
"887","80","0","100"
"888","90","0","100"
"889","80","0","100"
"890","80","0","100"
"891","90","0","100"
"892","80","0","100"
"893","80","0","100"
"894","80","0","100"
"895","80","0","100"
"896","80","0","100"
"897","90","0","100"
"898","70","0","100"
"899","80","0","100"
"900","80","0","100"
"901","80","0","100"
"902","80","0","100"
"903","90","0","100"
"904","90","0","100"
"905","80","0","100"
"906","80","0","100"
"907","90","0","100"
"908","90","0","100"
"909","80","0","100"
"910","90","0","100"
"911","90","0","100"
"912","80","0","100"
"913","80","0","100"
"914","80","0","100"
"915","90","0","100"
"916","80","0","100"
"917","70","0","100"
"918","80","0","100"
"919","90","0","100"
"920","70","0","100"
"921","70","0","100"
"922","80","0","100"
"923","80","0","100"
"924","80","0","100"
"925","80","0","100"
"926","100","100","100"
"927","80","0","100"
"928","80","0","100"
"929","80","0","100"
"930","80","0","100"
"931","80","0","100"
"932","90","0","100"
"933","100","100","100"
"934","90","0","100"
"935","80","0","100"
"936","100","100","100"
"937","90","0","100"
"938","80","0","100"
"939","80","0","100"
"940","80","0","100"
"941","80","0","100"
"942","90","0","100"
"943","100","100","100"
"944","80","0","100"
"945","90","0","100"
"946","100","100","100"
"947","80","0","100"
"948","90","0","100"
"949","90","0","100"
"950","80","0","100"
"951","90","0","100"
"952","100","100","100"
"953","100","100","100"
"954","100","100","100"
"955","100","100","100"
"956","90","0","100"
"957","100","100","100"
"958","90","0","100"
"959","100","100","100"
"960","80","0","100"
"961","90","0","100"
"962","90","0","100"
"963","90","0","100"
"964","90","0","100"
"965","80","0","100"
"966","100","100","100"
"967","90","0","100"
"968","90","0","100"
"969","90","0","100"
"970","80","0","100"
"971","90","0","100"
"972","100","100","100"
"973","70","0","100"
"974","90","0","100"
"975","90","0","100"
"976","80","0","100"
"977","80","0","100"
"978","90","0","100"
"979","80","0","100"
"980","70","0","100"
"981","80","0","100"
"982","70","0","100"
"983","70","0","100"
"984","70","0","100"
"985","80","0","100"
"986","80","0","100"
"987","70","0","100"
"988","80","0","100"
"989","80","0","100"
"990","70","0","100"
"991","70","0","100"
"992","80","0","100"
"993","70","0","100"
"994","70","0","100"
"995","80","0","100"
"996","80","0","100"
"997","80","0","100"
"998","80","0","100"
"999","80","0","100"
"1000","80","0","100"
"1001","80","0","100"
"1002","80","0","100"
"1003","80","0","100"
"1004","80","0","100"
"1005","80","0","100"
"1006","80","0","100"
"1007","80","0","100"
"1008","90","0","100"
"1009","80","0","100"
"1010","80","0","100"
"1011","80","0","100"
"1012","80","0","100"
"1013","80","0","100"
"1014","80","0","100"
"1015","90","0","100"
"1016","90","0","100"
"1017","90","0","100"
"1018","90","0","100"
"1019","90","0","100"
"1020","90","0","100"
"1021","90","0","100"
"1022","80","0","100"
"1023","90","0","100"
"1024","90","0","100"
"1025","90","0","100"
"1026","90","0","100"
"1027","90","0","100"
"1028","90","0","100"
