"Step","env: CHICKENBANANA - ep_info/Objective","env: CHICKENBANANA - ep_info/Objective__MIN","env: CHICKENBANANA - ep_info/Objective__MAX"
"1029","90","0","100"
"1030","90","0","100"
"1031","80","0","100"
"1032","90","0","100"
"1033","90","0","100"
"1034","90","0","100"
"1035","90","0","100"
"1036","90","0","100"
"1037","90","0","100"
"1038","90","0","100"
"1039","90","0","100"
"1040","90","0","100"
"1041","90","0","100"
"1042","90","0","100"
"1043","90","0","100"
"1044","90","0","100"
"1045","90","0","100"
"1046","90","0","100"
"1047","90","0","100"
"1048","90","0","100"
"1049","90","0","100"
"1050","90","0","100"
"1051","90","0","100"
"1052","90","0","100"
"1053","90","0","100"
"1054","90","0","100"
"1055","90","0","100"
"1056","90","0","100"
"1057","90","0","100"
"1058","90","0","100"
"1059","90","0","100"
"1060","90","0","100"
"1061","90","0","100"
"1062","90","0","100"
"1063","90","0","100"
"1064","90","0","100"
"1065","90","0","100"
"1066","90","0","100"
"1067","90","0","100"
"1068","90","0","100"
"1069","90","0","100"
"1070","90","0","100"
"1071","90","0","100"
"1072","90","0","100"
"1073","80","0","100"
"1074","80","0","100"
"1075","80","0","100"
"1076","80","0","100"
"1077","80","0","100"
"1078","80","0","100"
"1079","80","0","100"
"1080","80","0","100"
"1081","80","0","100"
"1082","80","0","100"
"1083","80","0","100"
"1084","80","0","100"
"1085","80","0","100"
"1086","80","0","100"
"1087","80","0","100"
"1088","80","0","100"
"1089","80","0","100"
"1090","80","0","100"
"1091","80","0","100"
"1092","80","0","100"
"1093","80","0","100"
"1094","80","0","100"
"1095","80","0","100"
"1096","80","0","100"
"1097","80","0","100"
"1098","80","0","100"
"1099","80","0","100"
"1100","80","0","100"
"1101","80","0","100"
"1102","80","0","100"
"1103","80","0","100"
"1104","80","0","100"
"1105","80","0","100"
"1106","80","0","100"
"1107","80","0","100"
"1108","90","0","100"
"1109","80","0","100"
"1110","80","0","100"
"1111","80","0","100"
"1112","90","0","100"
"1113","80","0","100"
"1114","80","0","100"
"1115","90","0","100"
"1116","80","0","100"
"1117","80","0","100"
"1118","80","0","100"
"1119","80","0","100"
"1120","80","0","100"
"1121","80","0","100"
"1122","80","0","100"
"1123","80","0","100"
"1124","80","0","100"
"1125","80","0","100"
"1126","80","0","100"
"1127","80","0","100"
"1128","90","0","100"
"1129","90","0","100"
"1130","80","0","100"
"1131","90","0","100"
"1132","80","0","100"
"1133","90","0","100"
"1134","80","0","100"
"1135","80","0","100"
"1136","90","0","100"
"1137","90","0","100"
"1138","80","0","100"
"1139","90","0","100"
"1140","80","0","100"
"1141","90","0","100"
"1142","80","0","100"
"1143","80","0","100"
"1144","80","0","100"
"1145","90","0","100"
"1146","80","0","100"
"1147","90","0","100"
"1148","80","0","100"
"1149","90","0","100"
"1150","90","0","100"
"1151","80","0","100"
"1152","90","0","100"
"1153","90","0","100"
"1154","70","0","100"
"1155","90","0","100"
"1156","80","0","100"
"1157","80","0","100"
"1158","80","0","100"
"1159","80","0","100"
"1160","80","0","100"
"1161","80","0","100"
"1162","90","0","100"
"1163","90","0","100"
"1164","90","0","100"
"1165","80","0","100"
"1166","80","0","100"
"1167","90","0","100"
"1168","80","0","100"
"1169","80","0","100"
"1170","80","0","100"
"1171","90","0","100"
"1172","80","0","100"
"1173","90","0","100"
"1174","80","0","100"
"1175","80","0","100"
"1176","80","0","100"
"1177","80","0","100"
"1178","80","0","100"
"1179","80","0","100"
"1180","80","0","100"
"1181","80","0","100"
"1182","80","0","100"
"1183","80","0","100"
"1184","90","0","100"
"1185","80","0","100"
"1186","90","0","100"
"1187","90","0","100"
"1188","80","0","100"
"1189","80","0","100"
"1190","80","0","100"
"1191","90","0","100"
"1192","80","0","100"
"1193","80","0","100"
"1194","90","0","100"
"1195","80","0","100"
"1196","100","100","100"
"1197","80","0","100"
"1198","90","0","100"
"1199","90","0","100"
"1200","90","0","100"
"1201","90","0","100"
"1202","100","100","100"
"1203","80","0","100"
"1204","80","0","100"
"1205","90","0","100"
"1206","80","0","100"
"1207","80","0","100"
"1208","100","100","100"
"1209","80","0","100"
"1210","80","0","100"
"1211","80","0","100"
"1212","90","0","100"
"1213","90","0","100"
"1214","80","0","100"
"1215","90","0","100"
"1216","80","0","100"
"1217","90","0","100"
"1218","80","0","100"
"1219","80","0","100"
"1220","90","0","100"
"1221","90","0","100"
"1222","90","0","100"
"1223","80","0","100"
"1224","90","0","100"
"1225","90","0","100"
"1226","90","0","100"
"1227","90","0","100"
"1228","90","0","100"
"1229","90","0","100"
"1230","100","100","100"
"1231","90","0","100"
"1232","90","0","100"
"1233","90","0","100"
"1234","90","0","100"
"1235","90","0","100"
"1236","90","0","100"
"1237","90","0","100"
"1238","90","0","100"
"1239","90","0","100"
"1240","90","0","100"
"1241","90","0","100"
"1242","90","0","100"
"1243","90","0","100"
"1244","90","0","100"
"1245","90","0","100"
"1246","90","0","100"
"1247","90","0","100"
"1248","90","0","100"
"1249","90","0","100"
"1250","90","0","100"
"1251","90","0","100"
"1252","90","0","100"
"1253","90","0","100"
"1254","90","0","100"
"1255","90","0","100"
"1256","90","0","100"
"1257","90","0","100"
"1258","90","0","100"
"1259","90","0","100"
"1260","90","0","100"
"1261","90","0","100"
"1262","90","0","100"
"1263","90","0","100"
"1264","90","0","100"
"1265","90","0","100"
"1266","90","0","100"
"1267","90","0","100"
"1268","90","0","100"
"1269","90","0","100"
"1270","90","0","100"
"1271","90","0","100"
"1272","90","0","100"
"1273","90","0","100"
"1274","90","0","100"
"1275","90","0","100"
"1276","90","0","100"
"1277","90","0","100"
"1278","90","0","100"
"1279","90","0","100"
"1280","90","0","100"
"1281","90","0","100"
"1282","90","0","100"
"1283","90","0","100"
"1284","90","0","100"
"1285","90","0","100"
"1286","90","0","100"
"1287","90","0","100"
"1288","90","0","100"
"1289","90","0","100"
"1290","90","0","100"
"1291","90","0","100"
"1292","90","0","100"
"1293","90","0","100"
"1294","90","0","100"
"1295","90","0","100"
"1296","90","0","100"
"1297","90","0","100"
"1298","90","0","100"
"1299","90","0","100"
"1300","90","0","100"
"1301","90","0","100"
"1302","100","100","100"
"1303","90","0","100"
"1304","100","100","100"
"1305","90","0","100"
"1306","90","0","100"
"1307","90","0","100"
"1308","90","0","100"
"1309","100","100","100"
"1310","90","0","100"
"1311","90","0","100"
"1312","100","100","100"
"1313","90","0","100"
"1314","90","0","100"
"1315","90","0","100"
"1316","90","0","100"
"1317","100","100","100"
"1318","90","0","100"
"1319","90","0","100"
"1320","100","100","100"
"1321","90","0","100"
"1322","90","0","100"
"1323","90","0","100"
"1324","90","0","100"
"1325","90","0","100"
"1326","90","0","100"
"1327","90","0","100"
"1328","90","0","100"
"1329","100","100","100"
"1330","90","0","100"
"1331","90","0","100"
"1332","90","0","100"
"1333","90","0","100"
"1334","90","0","100"
"1335","90","0","100"
"1336","90","0","100"
"1337","90","0","100"
"1338","90","0","100"
"1339","90","0","100"
"1340","90","0","100"
"1341","90","0","100"
"1342","90","0","100"
"1343","90","0","100"
"1344","90","0","100"
"1345","90","0","100"
"1346","90","0","100"
"1347","90","0","100"
"1348","90","0","100"
"1349","90","0","100"
"1350","90","0","100"
"1351","90","0","100"
"1352","90","0","100"
"1353","90","0","100"
"1354","90","0","100"
"1355","90","0","100"
"1356","90","0","100"
"1357","90","0","100"
"1358","90","0","100"
"1359","90","0","100"
"1360","90","0","100"
"1361","90","0","100"
"1362","90","0","100"
"1363","90","0","100"
"1364","90","0","100"
"1365","90","0","100"
"1366","90","0","100"
"1367","90","0","100"
"1368","90","0","100"
"1369","90","0","100"
"1370","90","0","100"
"1371","90","0","100"
"1372","90","0","100"
"1373","90","0","100"
"1374","90","0","100"
"1375","90","0","100"
"1376","90","0","100"
"1377","90","0","100"
"1378","90","0","100"
"1379","90","0","100"
"1380","90","0","100"
"1381","90","0","100"
"1382","90","0","100"
"1383","90","0","100"
"1384","90","0","100"
"1385","90","0","100"
"1386","90","0","100"
"1387","90","0","100"
"1388","90","0","100"
"1389","90","0","100"
"1390","90","0","100"
"1391","90","0","100"
"1392","90","0","100"
"1393","90","0","100"
"1394","90","0","100"
"1395","90","0","100"
"1396","90","0","100"
"1397","90","0","100"
"1398","90","0","100"
"1399","90","0","100"
"1400","90","0","100"
"1401","90","0","100"
"1402","90","0","100"
"1403","90","0","100"
"1404","90","0","100"
"1405","90","0","100"
"1406","90","0","100"
"1407","90","0","100"
"1408","90","0","100"
"1409","100","100","100"
"1410","90","0","100"
"1411","90","0","100"
"1412","90","0","100"
"1413","90","0","100"
"1414","90","0","100"
"1415","100","100","100"
"1416","90","0","100"
"1417","90","0","100"
"1418","90","0","100"
"1419","90","0","100"
"1420","90","0","100"
"1421","90","0","100"
"1422","90","0","100"
"1423","100","100","100"
"1424","90","0","100"
"1425","90","0","100"
"1426","100","100","100"
"1427","90","0","100"
"1428","100","100","100"
"1429","90","0","100"
"1430","90","0","100"
"1431","100","100","100"
"1432","100","100","100"
"1433","100","100","100"
"1434","90","0","100"
"1435","90","0","100"
"1436","90","0","100"
"1437","90","0","100"
"1438","90","0","100"
"1439","90","0","100"
"1440","90","0","100"
"1441","90","0","100"
"1442","90","0","100"
"1443","90","0","100"
"1444","90","0","100"
"1445","90","0","100"
"1446","90","0","100"
"1447","90","0","100"
"1448","90","0","100"
"1449","90","0","100"
"1450","90","0","100"
"1451","90","0","100"
"1452","90","0","100"
"1453","90","0","100"
"1454","90","0","100"
"1455","90","0","100"
"1456","90","0","100"
"1457","90","0","100"
"1458","90","0","100"
"1459","90","0","100"
"1460","90","0","100"
"1461","90","0","100"
"1462","90","0","100"
"1463","90","0","100"
"1464","90","0","100"
"1465","90","0","100"
"1466","90","0","100"
"1467","90","0","100"
"1468","90","0","100"
"1469","90","0","100"
"1470","90","0","100"
"1471","90","0","100"
"1472","90","0","100"
"1473","90","0","100"
"1474","90","0","100"
"1475","90","0","100"
"1476","90","0","100"
"1477","90","0","100"
"1478","90","0","100"
"1479","90","0","100"
"1480","90","0","100"
"1481","90","0","100"
"1482","90","0","100"
"1483","90","0","100"
"1484","90","0","100"
"1485","90","0","100"
"1486","90","0","100"
"1487","90","0","100"
"1488","90","0","100"
"1489","90","0","100"
"1490","90","0","100"
"1491","90","0","100"
"1492","90","0","100"
"1493","90","0","100"
"1494","90","0","100"
"1495","90","0","100"
"1496","90","0","100"
"1497","90","0","100"
"1498","90","0","100"
"1499","90","0","100"
"1500","90","0","100"
"1501","90","0","100"
"1502","90","0","100"
"1503","90","0","100"
"1504","90","0","100"
"1505","90","0","100"
"1506","90","0","100"
"1507","90","0","100"
"1508","90","0","100"
"1509","90","0","100"
"1510","90","0","100"
"1511","90","0","100"
"1512","90","0","100"
"1513","90","0","100"
"1514","90","0","100"
"1515","90","0","100"
"1516","90","0","100"
"1517","100","100","100"
"1518","90","0","100"
"1519","100","100","100"
"1520","90","0","100"
"1521","90","0","100"
"1522","90","0","100"
"1523","90","0","100"
"1524","90","0","100"
"1525","90","0","100"
"1526","90","0","100"
"1527","100","100","100"
"1528","90","0","100"
"1529","100","100","100"
"1530","100","100","100"
"1531","90","0","100"
"1532","90","0","100"
"1533","90","0","100"
"1534","100","100","100"
"1535","100","100","100"
"1536","100","100","100"
"1537","100","100","100"
"1538","90","0","100"
"1539","90","0","100"
"1540","90","0","100"
"1541","90","0","100"
"1542","90","0","100"
"1543","90","0","100"
"1544","90","0","100"
"1545","90","0","100"
"1546","90","0","100"
"1547","90","0","100"
"1548","90","0","100"
"1549","90","0","100"
"1550","90","0","100"
"1551","90","0","100"
"1552","90","0","100"
"1553","90","0","100"
"1554","90","0","100"
"1555","90","0","100"
"1556","90","0","100"
"1557","90","0","100"
"1558","90","0","100"
"1559","90","0","100"
"1560","100","100","100"
"1561","90","0","100"
"1562","90","0","100"
"1563","90","0","100"
"1564","90","0","100"
"1565","90","0","100"
"1566","90","0","100"
"1567","90","0","100"
"1568","90","0","100"
"1569","90","0","100"
"1570","90","0","100"
"1571","90","0","100"
"1572","90","0","100"
"1573","90","0","100"
"1574","90","0","100"
"1575","90","0","100"
"1576","90","0","100"
"1577","90","0","100"
"1578","90","0","100"
"1579","90","0","100"
"1580","90","0","100"
"1581","90","0","100"
"1582","90","0","100"
"1583","90","0","100"
"1584","90","0","100"
"1585","90","0","100"
"1586","90","0","100"
"1587","90","0","100"
"1588","90","0","100"
"1589","90","0","100"
"1590","90","0","100"
"1591","90","0","100"
"1592","90","0","100"
"1593","90","0","100"
"1594","90","0","100"
"1595","90","0","100"
"1596","90","0","100"
"1597","90","0","100"
"1598","90","0","100"
"1599","90","0","100"
"1600","90","0","100"
"1601","90","0","100"
"1602","100","100","100"
"1603","90","0","100"
"1604","90","0","100"
"1605","90","0","100"
"1606","90","0","100"
"1607","90","0","100"
"1608","90","0","100"
"1609","90","0","100"
"1610","90","0","100"
"1611","90","0","100"
"1612","90","0","100"
"1613","90","0","100"
"1614","90","0","100"
"1615","90","0","100"
"1616","90","0","100"
"1617","90","0","100"
"1618","90","0","100"
"1619","100","100","100"
"1620","100","100","100"
"1621","90","0","100"
"1622","90","0","100"
"1623","90","0","100"
"1624","90","0","100"
"1625","90","0","100"
"1626","90","0","100"
"1627","90","0","100"
"1628","90","0","100"
"1629","100","100","100"
"1630","90","0","100"
"1631","100","100","100"
"1632","100","100","100"
"1633","90","0","100"
"1634","90","0","100"
"1635","100","100","100"
"1636","100","100","100"
"1637","100","100","100"
"1638","100","100","100"
"1639","100","100","100"
"1640","90","0","100"
"1641","90","0","100"
"1642","90","0","100"
"1643","90","0","100"
"1644","90","0","100"
"1645","90","0","100"
"1646","90","0","100"
"1647","90","0","100"
"1648","90","0","100"
"1649","90","0","100"
"1650","90","0","100"
"1651","90","0","100"
"1652","90","0","100"
"1653","90","0","100"
"1654","90","0","100"
"1655","90","0","100"
"1656","100","100","100"
"1657","90","0","100"
"1658","90","0","100"
"1659","90","0","100"
"1660","90","0","100"
"1661","90","0","100"
"1662","90","0","100"
"1663","100","100","100"
"1664","90","0","100"
"1665","90","0","100"
"1666","90","0","100"
"1667","90","0","100"
"1668","90","0","100"
"1669","90","0","100"
"1670","90","0","100"
"1671","90","0","100"
"1672","90","0","100"
"1673","90","0","100"
"1674","90","0","100"
"1675","90","0","100"
"1676","90","0","100"
"1677","90","0","100"
"1678","100","100","100"
"1679","90","0","100"
"1680","90","0","100"
"1681","100","100","100"
"1682","90","0","100"
"1683","90","0","100"
"1684","90","0","100"
"1685","90","0","100"
"1686","90","0","100"
"1687","90","0","100"
"1688","90","0","100"
"1689","90","0","100"
"1690","90","0","100"
"1691","90","0","100"
"1692","90","0","100"
"1693","90","0","100"
"1694","90","0","100"
"1695","90","0","100"
"1696","100","100","100"
"1697","90","0","100"
"1698","90","0","100"
"1699","90","0","100"
"1700","90","0","100"
"1701","90","0","100"
"1702","100","100","100"
"1703","100","100","100"
"1704","90","0","100"
"1705","90","0","100"
"1706","90","0","100"
"1707","90","0","100"
"1708","100","100","100"
"1709","90","0","100"
"1710","80","0","100"
"1711","90","0","100"
"1712","90","0","100"
"1713","90","0","100"
"1714","90","0","100"
"1715","90","0","100"
"1716","90","0","100"
"1717","100","100","100"
"1718","90","0","100"
"1719","90","0","100"
"1720","90","0","100"
"1721","90","0","100"
"1722","100","100","100"
"1723","100","100","100"
"1724","90","0","100"
"1725","90","0","100"
"1726","90","0","100"
"1727","90","0","100"
"1728","100","100","100"
"1729","90","0","100"
"1730","90","0","100"
"1731","90","0","100"
"1732","100","100","100"
"1733","90","0","100"
"1734","100","100","100"
"1735","90","0","100"
"1736","90","0","100"
"1737","100","100","100"
"1738","90","0","100"
"1739","90","0","100"
"1740","90","0","100"
"1741","90","0","100"
"1742","100","100","100"
"1743","100","100","100"
"1744","90","0","100"
"1745","100","100","100"
"1746","100","100","100"
"1747","100","100","100"
"1748","90","0","100"
"1749","90","0","100"
"1750","90","0","100"
"1751","100","100","100"
"1752","90","0","100"
"1753","90","0","100"
"1754","90","0","100"
"1755","90","0","100"
"1756","100","100","100"
"1757","90","0","100"
"1758","90","0","100"
"1759","100","100","100"
"1760","100","100","100"
"1761","90","0","100"
"1762","90","0","100"
"1763","90","0","100"
"1764","90","0","100"
"1765","90","0","100"
"1766","90","0","100"
"1767","90","0","100"
"1768","90","0","100"
"1769","100","100","100"
"1770","90","0","100"
"1771","90","0","100"
"1772","90","0","100"
"1773","90","0","100"
"1774","90","0","100"
"1775","90","0","100"
"1776","90","0","100"
"1777","90","0","100"
"1778","90","0","100"
"1779","90","0","100"
"1780","90","0","100"
"1781","90","0","100"
"1782","100","100","100"
"1783","100","100","100"
"1784","100","100","100"
"1785","90","0","100"
"1786","100","100","100"
"1787","100","100","100"
"1788","90","0","100"
"1789","100","100","100"
"1790","100","100","100"
"1791","100","100","100"
"1792","100","100","100"
"1793","90","0","100"
"1794","100","100","100"
"1795","100","100","100"
"1796","100","100","100"
"1797","100","100","100"
"1798","100","100","100"
"1799","100","100","100"
"1800","100","100","100"
"1801","100","100","100"
"1802","100","100","100"
"1803","100","100","100"
"1804","100","100","100"
"1805","100","100","100"
"1806","100","100","100"
"1807","100","100","100"
"1808","100","100","100"
"1809","100","100","100"
"1810","100","100","100"
"1811","100","100","100"
"1812","100","100","100"
"1813","100","100","100"
"1814","100","100","100"
"1815","100","100","100"
"1816","100","100","100"
"1817","100","100","100"
"1818","100","100","100"
"1819","100","100","100"
"1820","100","100","100"
"1821","100","100","100"
"1822","100","100","100"
"1823","100","100","100"
"1824","100","100","100"
"1825","100","100","100"
"1826","100","100","100"
"1827","100","100","100"
"1828","100","100","100"
"1829","100","100","100"
"1830","100","100","100"
"1831","100","100","100"
"1832","100","100","100"
"1833","100","100","100"
"1834","100","100","100"
"1835","100","100","100"
"1836","100","100","100"
"1837","100","100","100"
"1838","100","100","100"
"1839","100","100","100"
"1840","100","100","100"
"1841","100","100","100"
"1842","100","100","100"
"1843","100","100","100"
"1844","100","100","100"
"1845","100","100","100"
"1846","100","100","100"
"1847","100","100","100"
"1848","100","100","100"
"1849","90","0","100"
"1850","90","0","100"
"1851","90","0","100"
"1852","90","0","100"
"1853","90","0","100"
"1854","90","0","100"
"1855","90","0","100"
"1856","90","0","100"
"1857","90","0","100"
"1858","100","100","100"
"1859","90","0","100"
"1860","90","0","100"
"1861","90","0","100"
"1862","90","0","100"
"1863","90","0","100"
"1864","90","0","100"
"1865","90","0","100"
"1866","90","0","100"
"1867","90","0","100"
"1868","90","0","100"
"1869","90","0","100"
"1870","100","100","100"
"1871","90","0","100"
"1872","90","0","100"
"1873","90","0","100"
"1874","90","0","100"
"1875","90","0","100"
"1876","100","100","100"
"1877","90","0","100"
"1878","100","100","100"
"1879","90","0","100"
"1880","100","100","100"
"1881","100","100","100"
"1882","100","100","100"
"1883","100","100","100"
"1884","90","0","100"
"1885","90","0","100"
"1886","100","100","100"
"1887","90","0","100"
"1888","90","0","100"
"1889","90","0","100"
"1890","90","0","100"
"1891","90","0","100"
"1892","90","0","100"
"1893","90","0","100"
"1894","90","0","100"
"1895","90","0","100"
"1896","90","0","100"
"1897","90","0","100"
"1898","90","0","100"
"1899","100","100","100"
"1900","90","0","100"
"1901","90","0","100"
"1902","90","0","100"
"1903","90","0","100"
"1904","90","0","100"
"1905","100","100","100"
"1906","90","0","100"
"1907","100","100","100"
"1908","100","100","100"
"1909","90","0","100"
"1910","90","0","100"
"1911","90","0","100"
"1912","90","0","100"
"1913","90","0","100"
"1914","90","0","100"
"1915","90","0","100"
"1916","90","0","100"
"1917","90","0","100"
"1918","90","0","100"
"1919","90","0","100"
"1920","90","0","100"
"1921","90","0","100"
"1922","90","0","100"
"1923","90","0","100"
"1924","90","0","100"
"1925","100","100","100"
"1926","90","0","100"
"1927","90","0","100"
"1928","90","0","100"
"1929","90","0","100"
"1930","90","0","100"
"1931","90","0","100"
"1932","90","0","100"
"1933","90","0","100"
"1934","90","0","100"
"1935","90","0","100"
"1936","100","100","100"
"1937","90","0","100"
"1938","90","0","100"
"1939","90","0","100"
"1940","90","0","100"
"1941","90","0","100"
"1942","100","100","100"
"1943","90","0","100"
"1944","90","0","100"
"1945","90","0","100"
"1946","90","0","100"
"1947","100","100","100"
"1948","90","0","100"
"1949","100","100","100"
"1950","90","0","100"
"1951","100","100","100"
"1952","90","0","100"
"1953","100","100","100"
"1954","100","100","100"
"1955","100","100","100"
"1956","100","100","100"
"1957","100","100","100"
"1958","100","100","100"
"1959","100","100","100"
"1960","100","100","100"
"1961","100","100","100"
"1962","100","100","100"
"1963","100","100","100"
"1964","100","100","100"
"1965","100","100","100"
"1966","100","100","100"
"1967","100","100","100"
"1968","100","100","100"
"1969","100","100","100"
"1970","100","100","100"
"1971","100","100","100"
"1972","100","100","100"
"1973","100","100","100"
"1974","100","100","100"
"1975","100","100","100"
"1976","100","100","100"
"1977","100","100","100"
"1978","100","100","100"
"1979","100","100","100"
"1980","100","100","100"
"1981","100","100","100"
"1982","100","100","100"
"1983","100","100","100"
"1984","100","100","100"
"1985","100","100","100"
"1986","100","100","100"
"1987","100","100","100"
"1988","100","100","100"
"1989","100","100","100"
"1990","100","100","100"
"1991","100","100","100"
"1992","100","100","100"
"1993","100","100","100"
"1994","100","100","100"
"1995","100","100","100"
"1996","100","100","100"
"1997","100","100","100"
"1998","100","100","100"
"1999","100","100","100"
"2000","100","100","100"
"2001","100","100","100"