"Step","env: CHICKENBANANA - ep_info/Chicken","env: CHICKENBANANA - ep_info/Chicken__MIN","env: CHICKENBANANA - ep_info/Chicken__MAX"
"1","14","0","70"
"2","14","0","70"
"3","0","0","0"
"4","0","0","0"
"5","14","0","70"
"6","0","0","0"
"7","14","0","70"
"8","7","0","70"
"9","0","0","0"
"10","0","0","0"
"11","21","0","70"
"12","0","0","0"
"13","0","0","0"
"14","0","0","0"
"15","14","0","70"
"16","7","0","70"
"17","0","0","0"
"18","0","0","0"
"19","7","0","70"
"20","7","0","70"
"21","7","0","70"
"22","0","0","0"
"23","7","0","70"
"24","7","0","70"
"25","7","0","70"
"26","0","0","0"
"27","7","0","70"
"28","7","0","70"
"29","7","0","70"
"30","14","0","70"
"31","7","0","70"
"32","0","0","0"
"33","7","0","70"
"34","14","0","70"
"35","7","0","70"
"36","7","0","70"
"37","14","0","70"
"38","14","0","70"
"39","0","0","0"
"40","0","0","0"
"41","0","0","0"
"42","7","0","70"
"43","0","0","0"
"44","0","0","0"
"45","7","0","70"
"46","14","0","70"
"47","0","0","0"
"48","7","0","70"
"49","14","0","70"
"50","0","0","0"
"51","0","0","0"
"52","7","0","70"
"53","0","0","0"
"54","7","0","70"
"55","0","0","0"
"56","7","0","70"
"57","0","0","0"
"58","28","0","70"
"59","7","0","70"
"60","0","0","0"
"61","7","0","70"
"62","0","0","0"
"63","7","0","70"
"64","7","0","70"
"65","7","0","70"
"66","14","0","70"
"67","7","0","70"
"68","7","0","70"
"69","0","0","0"
"70","7","0","70"
"71","7","0","70"
"72","0","0","0"
"73","7","0","70"
"74","0","0","0"
"75","0","0","0"
"76","7","0","70"
"77","7","0","70"
"78","7","0","70"
"79","14","0","70"
"80","7","0","70"
"81","7","0","70"
"82","0","0","0"
"83","7","0","70"
"84","0","0","0"
"85","14","0","70"
"86","0","0","0"
"87","7","0","70"
"88","7","0","70"
"89","7","0","70"
"90","0","0","0"
"91","14","0","70"
"92","7","0","70"
"93","0","0","0"
"94","0","0","0"
"95","7","0","70"
"96","14","0","70"
"97","7","0","70"
"98","7","0","70"
"99","7","0","70"
"100","0","0","0"
"101","0","0","0"
"102","7","0","70"
"103","7","0","70"
"104","7","0","70"
"105","7","0","70"
"106","0","0","0"
"107","21","0","70"
"108","7","0","70"
"109","0","0","0"
"110","7","0","70"
"111","7","0","70"
"112","7","0","70"
"113","7","0","70"
"114","7","0","70"
"115","7","0","70"
"116","0","0","0"
"117","0","0","0"
"118","0","0","0"
"119","0","0","0"
"120","7","0","70"
"121","7","0","70"
"122","0","0","0"
"123","0","0","0"
"124","0","0","0"
"125","7","0","70"
"126","0","0","0"
"127","0","0","0"
"128","14","0","70"
"129","0","0","0"
"130","0","0","0"
"131","0","0","0"
"132","0","0","0"
"133","0","0","0"
"134","0","0","0"
"135","0","0","0"
"136","7","0","70"
"137","7","0","70"
"138","0","0","0"
"139","0","0","0"
"140","21","0","70"
"141","7","0","70"
"142","7","0","70"
"143","7","0","70"
"144","7","0","70"
"145","0","0","0"
"146","7","0","70"
"147","14","0","70"
"148","7","0","70"
"149","7","0","70"
"150","7","0","70"
"151","0","0","0"
"152","7","0","70"
"153","0","0","0"
"154","14","0","70"
"155","0","0","0"
"156","0","0","0"
"157","14","0","70"
"158","0","0","0"
"159","0","0","0"
"160","7","0","70"
"161","7","0","70"
"162","7","0","70"
"163","7","0","70"
"164","7","0","70"
"165","0","0","0"
"166","14","0","70"
"167","14","0","70"
"168","7","0","70"
"169","7","0","70"
"170","0","0","0"
"171","0","0","0"
"172","7","0","70"
"173","0","0","0"
"174","0","0","0"
"175","7","0","70"
"176","14","0","70"
"177","14","0","70"
"178","0","0","0"
"179","0","0","0"
"180","7","0","70"
"181","7","0","70"
"182","7","0","70"
"183","14","0","70"
"184","0","0","0"
"185","14","0","70"
"186","7","0","70"
"187","7","0","70"
"188","7","0","70"
"189","14","0","70"
"190","0","0","0"
"191","7","0","70"
"192","14","0","70"
"193","14","0","70"
"194","0","0","0"
"195","14","0","70"
"196","7","0","70"
"197","7","0","70"
"198","0","0","0"
"199","14","0","70"
"200","0","0","0"
"201","0","0","0"
"202","0","0","0"
"203","14","0","70"
"204","14","0","70"
"205","14","0","70"
"206","14","0","70"
"207","7","0","70"
"208","7","0","70"
"209","7","0","70"
"210","7","0","70"
"211","7","0","70"
"212","7","0","70"
"213","0","0","0"
"214","0","0","0"
"215","7","0","70"
"216","7","0","70"
"217","21","0","70"
"218","0","0","0"
"219","7","0","70"
"220","0","0","0"
"221","0","0","0"
"222","7","0","70"
"223","7","0","70"
"224","7","0","70"
"225","14","0","70"
"226","21","0","70"
"227","7","0","70"
"228","14","0","70"
"229","14","0","70"
"230","14","0","70"
"231","21","0","70"
"232","7","0","70"
"233","7","0","70"
"234","0","0","0"
"235","7","0","70"
"236","21","0","70"
"237","7","0","70"
"238","14","0","70"
"239","7","0","70"
"240","14","0","70"
"241","28","0","70"
"242","28","0","70"
"243","7","0","70"
"244","21","0","70"
"245","28","0","70"
"246","7","0","70"
"247","14","0","70"
"248","7","0","70"
"249","0","0","0"
"250","0","0","0"
"251","0","0","0"
"252","14","0","70"
"253","0","0","0"
"254","0","0","0"
"255","14","0","70"
"256","0","0","0"
"257","0","0","0"
"258","7","0","70"
"259","7","0","70"
"260","14","0","70"
"261","7","0","70"
"262","14","0","70"
"263","0","0","0"
"264","0","0","0"
"265","0","0","0"
"266","7","0","70"
"267","0","0","0"
"268","7","0","70"
"269","0","0","0"
"270","0","0","0"
"271","0","0","0"
"272","0","0","0"
"273","0","0","0"
"274","7","0","70"
"275","7","0","70"
"276","7","0","70"
"277","0","0","0"
"278","7","0","70"
"279","7","0","70"
"280","14","0","70"
"281","14","0","70"
"282","14","0","70"
"283","21","0","70"
"284","14","0","70"
"285","7","0","70"
"286","14","0","70"
"287","14","0","70"
"288","14","0","70"
"289","7","0","70"
"290","21","0","70"
"291","7","0","70"
"292","14","0","70"
"293","7","0","70"
"294","0","0","0"
"295","0","0","0"
"296","7","0","70"
"297","0","0","0"
"298","0","0","0"
"299","0","0","0"
"300","7","0","70"
"301","0","0","0"
"302","0","0","0"
"303","14","0","70"
"304","0","0","0"
"305","0","0","0"
"306","0","0","0"
"307","7","0","70"
"308","7","0","70"
"309","7","0","70"
"310","7","0","70"
"311","7","0","70"
"312","0","0","0"
"313","0","0","0"
"314","0","0","0"
"315","0","0","0"
"316","0","0","0"
"317","0","0","0"
"318","0","0","0"
"319","0","0","0"
"320","0","0","0"
"321","0","0","0"
"322","21","0","70"
"323","14","0","70"
"324","14","0","70"
"325","7","0","70"
"326","14","0","70"
"327","14","0","70"
"328","14","0","70"
"329","14","0","70"
"330","14","0","70"
"331","7","0","70"
"332","7","0","70"
"333","14","0","70"
"334","7","0","70"
"335","14","0","70"
"336","14","0","70"
"337","21","0","70"
"338","7","0","70"
"339","7","0","70"
"340","14","0","70"
"341","7","0","70"
"342","14","0","70"
"343","14","0","70"
"344","0","0","0"
"345","7","0","70"
"346","14","0","70"
"347","7","0","70"
"348","7","0","70"
"349","7","0","70"
"350","7","0","70"
"351","14","0","70"
"352","14","0","70"
"353","7","0","70"
"354","7","0","70"
"355","21","0","70"
"356","21","0","70"
"357","21","0","70"
"358","14","0","70"
"359","14","0","70"
"360","7","0","70"
"361","7","0","70"
"362","7","0","70"
"363","7","0","70"
"364","14","0","70"
"365","7","0","70"
"366","7","0","70"
"367","7","0","70"
"368","21","0","70"
"369","28","0","70"
"370","14","0","70"
"371","14","0","70"
"372","21","0","70"
"373","21","0","70"
"374","14","0","70"
"375","14","0","70"
"376","7","0","70"
"377","7","0","70"
"378","14","0","70"
"379","14","0","70"
"380","7","0","70"
"381","14","0","70"
"382","14","0","70"
"383","14","0","70"
"384","7","0","70"
"385","14","0","70"
"386","7","0","70"
"387","21","0","70"
"388","28","0","70"
"389","14","0","70"
"390","28","0","70"
"391","14","0","70"
"392","14","0","70"
"393","21","0","70"
"394","14","0","70"
"395","7","0","70"
"396","7","0","70"
"397","7","0","70"
"398","7","0","70"
"399","7","0","70"
"400","14","0","70"
"401","14","0","70"
"402","14","0","70"
"403","14","0","70"
"404","14","0","70"
"405","21","0","70"
"406","21","0","70"
"407","28","0","70"
"408","35","0","70"
"409","28","0","70"
"410","21","0","70"
"411","21","0","70"
"412","21","0","70"
"413","14","0","70"
"414","21","0","70"
"415","14","0","70"
"416","14","0","70"
"417","14","0","70"
"418","14","0","70"
"419","14","0","70"
"420","14","0","70"
"421","28","0","70"
"422","28","0","70"
"423","28","0","70"
"424","42","0","70"
"425","35","0","70"
"426","42","0","70"
"427","42","0","70"
"428","21","0","70"
"429","14","0","70"
"430","28","0","70"
"431","14","0","70"
"432","21","0","70"
"433","14","0","70"
"434","21","0","70"
"435","28","0","70"
"436","21","0","70"
"437","21","0","70"
"438","35","0","70"
"439","28","0","70"
"440","42","0","70"
"441","28","0","70"
"442","35","0","70"
"443","28","0","70"
"444","28","0","70"
"445","28","0","70"
"446","21","0","70"
"447","21","0","70"
"448","21","0","70"
"449","21","0","70"
"450","21","0","70"
"451","21","0","70"
"452","21","0","70"
"453","21","0","70"
"454","21","0","70"
"455","21","0","70"
"456","21","0","70"
"457","35","0","70"
"458","35","0","70"
"459","28","0","70"
"460","14","0","70"
"461","28","0","70"
"462","28","0","70"
"463","28","0","70"
"464","21","0","70"
"465","21","0","70"
"466","14","0","70"
"467","14","0","70"
"468","7","0","70"
"469","21","0","70"
"470","7","0","70"
"471","14","0","70"
"472","14","0","70"
"473","21","0","70"
"474","21","0","70"
"475","21","0","70"
"476","14","0","70"
"477","14","0","70"
"478","14","0","70"
"479","14","0","70"
"480","14","0","70"
"481","21","0","70"
"482","14","0","70"
"483","7","0","70"
"484","21","0","70"
"485","28","0","70"
"486","28","0","70"
"487","35","0","70"
"488","49","0","70"
"489","42","0","70"
"490","28","0","70"
"491","28","0","70"
"492","49","0","70"
"493","35","0","70"
"494","28","0","70"
"495","28","0","70"
"496","35","0","70"
"497","28","0","70"
"498","28","0","70"
"499","28","0","70"
"500","28","0","70"
"501","28","0","70"
"502","28","0","70"
"503","35","0","70"
"504","21","0","70"
"505","28","0","70"
"506","21","0","70"
"507","28","0","70"
"508","28","0","70"
"509","28","0","70"
"510","21","0","70"
"511","35","0","70"
"512","28","0","70"
"513","35","0","70"
"514","28","0","70"
"515","35","0","70"
"516","28","0","70"
"517","35","0","70"
"518","28","0","70"
"519","35","0","70"
"520","42","0","70"
"521","35","0","70"
"522","28","0","70"
"523","28","0","70"
"524","21","0","70"
"525","28","0","70"
"526","28","0","70"
"527","35","0","70"
"528","35","0","70"
"529","35","0","70"
"530","35","0","70"
"531","35","0","70"
"532","28","0","70"
"533","28","0","70"
"534","28","0","70"
"535","28","0","70"
"536","21","0","70"
"537","35","0","70"
"538","42","0","70"
"539","28","0","70"
"540","28","0","70"
"541","28","0","70"
"542","28","0","70"
"543","35","0","70"
"544","35","0","70"
"545","35","0","70"
"546","35","0","70"
"547","35","0","70"
"548","35","0","70"
"549","42","0","70"
"550","49","0","70"
"551","35","0","70"
"552","35","0","70"
"553","56","0","70"
"554","35","0","70"
"555","42","0","70"
"556","42","0","70"
"557","35","0","70"
"558","42","0","70"
"559","28","0","70"
"560","35","0","70"
"561","35","0","70"
"562","42","0","70"
"563","35","0","70"
"564","35","0","70"
"565","35","0","70"
"566","28","0","70"
"567","35","0","70"
"568","28","0","70"
"569","35","0","70"
"570","35","0","70"
"571","49","0","70"
"572","42","0","70"
"573","42","0","70"
"574","35","0","70"
"575","35","0","70"
"576","35","0","70"
"577","42","0","70"
"578","35","0","70"
"579","42","0","70"
"580","35","0","70"
"581","42","0","70"
"582","42","0","70"
"583","42","0","70"
"584","42","0","70"
"585","42","0","70"
"586","42","0","70"
"587","42","0","70"
"588","42","0","70"
"589","49","0","70"
"590","35","0","70"
"591","35","0","70"
"592","49","0","70"
"593","49","0","70"
"594","42","0","70"
"595","42","0","70"
"596","35","0","70"
"597","49","0","70"
"598","35","0","70"
"599","42","0","70"
"600","35","0","70"
"601","42","0","70"
"602","42","0","70"
"603","35","0","70"
"604","35","0","70"
"605","35","0","70"
"606","35","0","70"
"607","42","0","70"
"608","42","0","70"
"609","49","0","70"
"610","56","0","70"
"611","42","0","70"
"612","49","0","70"
"613","42","0","70"
"614","42","0","70"
"615","42","0","70"
"616","42","0","70"
"617","42","0","70"
"618","49","0","70"
"619","35","0","70"
"620","49","0","70"
"621","49","0","70"
"622","35","0","70"
"623","42","0","70"
"624","42","0","70"
"625","35","0","70"
"626","42","0","70"
"627","42","0","70"
"628","42","0","70"
"629","49","0","70"
"630","42","0","70"
"631","49","0","70"
"632","42","0","70"
"633","35","0","70"
"634","42","0","70"
"635","42","0","70"
"636","35","0","70"
"637","42","0","70"
"638","35","0","70"
"639","35","0","70"
"640","35","0","70"
"641","35","0","70"
"642","35","0","70"
"643","42","0","70"
"644","49","0","70"
"645","49","0","70"
"646","49","0","70"
"647","42","0","70"
"648","42","0","70"
"649","35","0","70"
"650","42","0","70"
"651","42","0","70"
"652","49","0","70"
"653","42","0","70"
"654","42","0","70"
"655","49","0","70"
"656","49","0","70"
"657","49","0","70"
"658","42","0","70"
"659","42","0","70"
"660","49","0","70"
"661","42","0","70"
"662","35","0","70"
"663","35","0","70"
"664","35","0","70"
"665","35","0","70"
"666","42","0","70"
"667","35","0","70"
"668","35","0","70"
"669","35","0","70"
"670","42","0","70"
"671","35","0","70"
"672","28","0","70"
"673","42","0","70"
"674","35","0","70"
"675","35","0","70"
"676","42","0","70"
"677","42","0","70"
"678","35","0","70"
"679","35","0","70"
"680","35","0","70"
"681","35","0","70"
"682","42","0","70"
"683","35","0","70"
"684","35","0","70"
"685","35","0","70"
"686","42","0","70"
"687","70","70","70"
"688","49","0","70"
"689","49","0","70"
"690","35","0","70"
"691","56","0","70"
"692","56","0","70"
"693","42","0","70"
"694","49","0","70"
"695","49","0","70"
"696","56","0","70"
"697","56","0","70"
"698","49","0","70"
"699","49","0","70"
"700","56","0","70"
"701","56","0","70"
"702","56","0","70"
"703","49","0","70"
"704","42","0","70"
"705","42","0","70"
"706","49","0","70"
"707","49","0","70"
"708","42","0","70"
"709","42","0","70"
"710","42","0","70"
"711","49","0","70"
"712","49","0","70"
"713","49","0","70"
"714","35","0","70"
"715","42","0","70"
"716","35","0","70"
"717","35","0","70"
"718","35","0","70"
"719","42","0","70"
"720","42","0","70"
"721","35","0","70"
"722","49","0","70"
"723","42","0","70"
"724","35","0","70"
"725","35","0","70"
"726","35","0","70"
"727","42","0","70"
"728","42","0","70"
"729","42","0","70"
"730","49","0","70"
"731","42","0","70"
"732","49","0","70"
"733","42","0","70"
"734","56","0","70"
"735","56","0","70"
"736","49","0","70"
"737","42","0","70"
"738","42","0","70"
"739","42","0","70"
"740","49","0","70"
"741","49","0","70"
"742","49","0","70"
"743","49","0","70"
"744","49","0","70"
"745","49","0","70"
"746","49","0","70"
"747","49","0","70"
"748","56","0","70"
"749","56","0","70"
"750","56","0","70"
"751","56","0","70"
"752","56","0","70"
"753","56","0","70"
"754","56","0","70"
"755","56","0","70"
"756","56","0","70"
"757","56","0","70"
"758","56","0","70"
"759","56","0","70"
"760","56","0","70"
"761","56","0","70"
"762","56","0","70"
"763","56","0","70"
"764","56","0","70"
"765","56","0","70"
"766","49","0","70"
"767","56","0","70"
"768","56","0","70"
"769","56","0","70"
"770","49","0","70"
"771","49","0","70"
"772","56","0","70"
"773","63","0","70"
"774","63","0","70"
"775","63","0","70"
"776","63","0","70"
"777","63","0","70"
"778","63","0","70"
"779","63","0","70"
"780","63","0","70"
"781","63","0","70"
"782","56","0","70"
"783","63","0","70"
"784","63","0","70"
"785","63","0","70"
"786","56","0","70"
"787","56","0","70"
"788","63","0","70"
"789","63","0","70"
"790","63","0","70"
"791","63","0","70"
"792","63","0","70"
"793","63","0","70"
"794","56","0","70"
"795","56","0","70"
"796","56","0","70"
"797","63","0","70"
"798","63","0","70"
"799","63","0","70"
"800","56","0","70"
"801","49","0","70"
"802","42","0","70"
"803","56","0","70"
"804","49","0","70"
"805","49","0","70"
"806","49","0","70"
"807","49","0","70"
"808","56","0","70"
"809","56","0","70"
"810","56","0","70"
"811","56","0","70"
"812","56","0","70"
"813","63","0","70"
"814","56","0","70"
"815","63","0","70"
"816","56","0","70"
"817","56","0","70"
"818","56","0","70"
"819","56","0","70"
"820","49","0","70"
"821","42","0","70"
"822","49","0","70"
"823","49","0","70"
"824","49","0","70"
"825","49","0","70"
"826","42","0","70"
"827","49","0","70"
"828","56","0","70"
"829","56","0","70"
"830","56","0","70"
"831","63","0","70"
"832","63","0","70"
"833","63","0","70"
"834","63","0","70"
"835","63","0","70"
"836","63","0","70"
"837","56","0","70"
"838","56","0","70"
"839","63","0","70"
"840","63","0","70"
"841","63","0","70"
"842","63","0","70"
"843","63","0","70"
"844","63","0","70"
"845","63","0","70"
"846","63","0","70"
"847","63","0","70"
"848","63","0","70"
"849","63","0","70"
"850","63","0","70"
"851","63","0","70"
"852","63","0","70"
"853","56","0","70"
"854","63","0","70"
"855","63","0","70"
"856","63","0","70"
"857","63","0","70"
"858","63","0","70"
"859","63","0","70"
"860","63","0","70"
"861","63","0","70"
"862","63","0","70"
"863","56","0","70"
"864","63","0","70"
"865","63","0","70"
"866","63","0","70"
"867","63","0","70"
"868","63","0","70"
"869","63","0","70"
"870","63","0","70"
"871","56","0","70"
"872","56","0","70"
"873","56","0","70"
"874","56","0","70"
"875","56","0","70"
"876","56","0","70"
"877","56","0","70"
"878","56","0","70"
"879","56","0","70"
"880","56","0","70"
"881","56","0","70"
"882","56","0","70"
"883","49","0","70"
"884","49","0","70"
"885","56","0","70"
"886","56","0","70"
"887","56","0","70"
"888","56","0","70"
"889","49","0","70"
"890","49","0","70"
"891","56","0","70"
"892","56","0","70"
"893","63","0","70"
"894","63","0","70"
"895","63","0","70"
"896","49","0","70"
"897","56","0","70"
"898","49","0","70"
"899","56","0","70"
"900","56","0","70"
"901","49","0","70"
"902","56","0","70"
"903","56","0","70"
"904","56","0","70"
"905","56","0","70"
"906","56","0","70"
"907","56","0","70"
"908","56","0","70"
"909","56","0","70"
"910","56","0","70"
"911","56","0","70"
"912","56","0","70"
"913","56","0","70"
"914","56","0","70"
"915","56","0","70"
"916","49","0","70"
"917","56","0","70"
"918","56","0","70"
"919","56","0","70"
"920","56","0","70"
"921","56","0","70"
"922","56","0","70"
"923","63","0","70"
"924","63","0","70"
"925","63","0","70"
"926","63","0","70"
"927","63","0","70"
"928","56","0","70"
"929","63","0","70"
"930","63","0","70"
"931","63","0","70"
"932","63","0","70"
"933","63","0","70"
"934","56","0","70"
"935","63","0","70"
"936","63","0","70"
"937","63","0","70"
"938","56","0","70"
"939","70","70","70"
"940","70","70","70"
"941","63","0","70"
"942","63","0","70"
"943","63","0","70"
"944","63","0","70"
"945","63","0","70"
"946","63","0","70"
"947","56","0","70"
"948","63","0","70"
"949","63","0","70"
"950","63","0","70"
"951","63","0","70"
"952","63","0","70"
"953","63","0","70"
"954","63","0","70"
"955","63","0","70"
"956","56","0","70"
"957","63","0","70"
"958","63","0","70"
"959","63","0","70"
"960","63","0","70"
"961","63","0","70"
"962","63","0","70"
"963","63","0","70"
"964","63","0","70"
"965","63","0","70"
"966","63","0","70"
"967","63","0","70"
"968","63","0","70"
"969","63","0","70"
"970","63","0","70"
"971","63","0","70"
"972","63","0","70"
"973","63","0","70"
"974","63","0","70"
"975","63","0","70"
"976","63","0","70"
"977","63","0","70"
"978","63","0","70"
"979","63","0","70"
"980","63","0","70"
"981","63","0","70"
"982","56","0","70"
"983","63","0","70"
"984","63","0","70"
"985","63","0","70"
"986","63","0","70"
"987","56","0","70"
"988","63","0","70"
"989","56","0","70"
"990","63","0","70"
"991","63","0","70"
"992","63","0","70"
"993","63","0","70"
"994","63","0","70"
"995","63","0","70"
"996","63","0","70"
"997","63","0","70"
"998","63","0","70"
"999","63","0","70"
"1000","63","0","70"
"1001","63","0","70"
"1002","70","70","70"
"1003","63","0","70"
"1004","63","0","70"
"1005","63","0","70"
"1006","63","0","70"
"1007","63","0","70"
"1008","63","0","70"
"1009","63","0","70"
"1010","63","0","70"
"1011","56","0","70"
"1012","63","0","70"
"1013","56","0","70"
"1014","63","0","70"
"1015","63","0","70"
"1016","63","0","70"
"1017","63","0","70"
"1018","63","0","70"
"1019","63","0","70"
"1020","63","0","70"
"1021","63","0","70"
"1022","63","0","70"
"1023","63","0","70"
"1024","63","0","70"
"1025","63","0","70"
"1026","63","0","70"
"1027","63","0","70"
"1028","63","0","70"
"1029","63","0","70"
"1030","63","0","70"
"1031","63","0","70"
"1032","63","0","70"
"1033","63","0","70"
"1034","63","0","70"
"1035","63","0","70"
"1036","63","0","70"
