ep_info/run,ep_info/ctrl,__wall_time_min__
-6.1928803238380095,-331.5157309770583,135.83239555438334
0.41531102939307807,-337.6452477797863,135.83239555438334
-3.16048954461703,-338.43701679756265,135.83239555438334
-7.265792863140174,-331.64126471181714,135.83239555438334
-7.292194890419828,-336.4106056938566,135.83239555438334
-8.673644147388073,-361.87686430414567,135.83239555438334
-3.810768713287724,-355.2720521390435,135.83239555438334
-7.0685063343178625,-348.44958987086983,135.83239555438334
3.619426102187208,-344.5393198380871,135.83239555438334
-11.044348481623935,-345.80122875298025,135.83239555438334
-3.7438872335779556,-343.218715019524,135.83239555438334
0.024395512596717253,-335.5813486377398,135.83239555438334
-3.014938044723098,-332.64546305934584,135.83239555438334
2.978835731064041,-328.14455328385026,135.83239555438334
-4.681793974083582,-322.125681221485,135.83239555438334
-1.5413558329400192,-317.340188054989,135.83239555438334
-7.444608857458059,-315.66201192637266,135.83239555438334
-7.166930293071081,-301.5130163505675,135.83239555438334
-3.1626682228145313,-301.8809415648384,135.83239555438334
-1.855132315079826,-288.8983243082964,135.83239555438334
-2.2849287062620487,-278.05327819536126,135.83239555438334
-11.186674794708013,-263.25823400914663,135.83239555438334
4.444342998872633,-252.51071125517237,135.83239555438334
-0.6939307046883262,-237.81596244374884,135.83239555438334
-1.2042582828661017,-219.44754339009523,135.83239555438334
-1.4717989762167536,-205.04875775178294,135.83239555438334
3.238175661786121,-188.22711674372346,135.83239555438334
8.320116492491088,-169.46916040653983,135.83239555438334
7.4943870485033255,-154.89630658179522,135.83239555438334
14.4828470868875,-133.7263880632818,135.83239555438334
17.753061582002342,-121.61126918345681,135.83239555438334
21.0831602821372,-110.76311219856134,135.83239555438334
15.374332333806867,-255.73745352899027,135.83239555438334
68.06456155462402,-269.04460879042756,135.83239555438334
66.78511442663225,-266.7377859801053,135.83239555438334
24.188919154481777,-245.32146563380948,135.83239555438334
125.96609125858481,-263.12943477183563,135.83239555438334
153.26816224194317,-268.6137583355111,135.83239555438334
164.31840016786578,-301.97492973506445,135.83239555438334
175.37988874806456,-330.39784717559803,135.83239555438334
180.8077845013799,-359.6852769106633,135.83239555438334
199.14721914152798,-361.7548597926895,135.83239555438334
204.30703055978944,-365.7204525594907,135.83239555438334
217.6749605346131,-382.2060519481702,135.83239555438334
223.7116833956412,-384.84520640720945,135.83239555438334
227.21727836830868,-406.72941214963816,135.83239555438334
238.7821854182937,-414.1448385119436,135.83239555438334
253.13392966820922,-420.4868882993857,135.83239555438334
267.9114181575016,-434.08184758822154,135.83239555438334
276.6942862136595,-453.0893236696722,135.83239555438334
284.91527155797917,-472.0118214115497,135.83239555438334
285.354602354216,-485.55029759556083,135.83239555438334
286.95529372278645,-495.868878717224,135.83239555438334
292.8951952283364,-506.4924443985022,135.83239555438334
286.77086009840707,-506.31388896207034,135.83239555438334
319.29221137692707,-528.9333855335916,135.83239555438334
313.68489453723504,-513.4711562146739,135.83239555438334
341.6152315495818,-537.2391917537896,135.83239555438334
343.679938225624,-542.4839123139778,135.83239555438334
346.0221998109155,-542.4274503439673,135.83239555438334
355.8559747373292,-550.3035421073438,135.83239555438334
360.4060893450725,-535.1637212485069,135.83239555438334
357.89939377444205,-522.9666056285298,135.83239555438334
362.3731659019695,-517.3709561228756,135.83239555438334
360.843857648725,-500.19771388669795,135.83239555438334
348.8060288877461,-483.60300992925914,135.83239555438334
366.01428348434723,-494.390577107668,135.83239555438334
375.64690932842433,-495.28527331352285,135.83239555438334
372.6058932584322,-488.1922669808071,135.83239555438334
379.5407656449574,-492.88082873572904,135.83239555438334
369.0478476662911,-464.8027647982047,135.83239555438334
366.114343158355,-455.9501080264643,135.83239555438334
376.40487231678514,-457.2131744921202,135.83239555438334
373.1697474091424,-435.5421299835045,135.83239555438334
373.40566135206814,-429.3089499672252,135.83239555438334
365.11315776775467,-409.6545966838803,135.83239555438334
360.56384091616974,-398.6634607066716,135.83239555438334
358.9649642294017,-391.93816243360436,135.83239555438334
367.9811884318101,-396.4657091684638,135.83239555438334
363.07873153566686,-379.70059592276806,135.83239555438334
360.5240673107586,-360.6657024547459,135.83239555438334
355.5856195359119,-353.31413971384353,135.83239555438334
359.4783790698141,-345.8150086613994,135.83239555438334
354.4000466475503,-336.804870103796,135.83239555438334
359.9438204616156,-340.5933839331073,135.83239555438334
354.45367138434125,-335.4919352158902,135.83239555438334
339.7423396488248,-315.5098791370792,135.83239555438334
334.40325888874656,-310.2772976768516,135.83239555438334
337.50313447644527,-317.9350925634306,135.83239555438334
345.8501096173733,-314.1516431172698,135.83239555438334
346.8738123369672,-320.7521031548578,135.83239555438334
350.1449430816552,-324.13891056676675,135.83239555438334
344.8448929352754,-325.9086674451825,135.83239555438334
350.7462075638133,-326.27660522361606,135.83239555438334
353.058520073833,-335.7620333638043,135.83239555438334
353.4012712179022,-331.5621646344666,135.83239555438334
361.55756150957416,-336.57147656877794,135.83239555438334
376.1385567597863,-346.30710579206533,135.83239555438334
384.85909246146986,-353.1835132241251,135.83239555438334
378.8304163276081,-350.5293335119885,135.83239555438334
379.8602266819463,-354.1360022922358,135.83239555438334
384.82148745624903,-352.2580985824262,135.83239555438334
387.0396477096602,-356.1848887999849,135.83239555438334
380.32882822665965,-353.7923018236961,135.83239555438334
378.488924426615,-358.36069610466603,135.83239555438334
391.0162388034747,-359.0646847287817,135.83239555438334
394.01963820629504,-364.70313030233035,135.83239555438334
390.60205008906274,-364.5392536893486,135.83239555438334
398.515534194861,-371.9735482434431,135.83239555438334
404.9258138401002,-371.8445716388526,135.83239555438334
393.93594536165267,-368.54287364582234,135.83239555438334
399.83139534445263,-371.51944081485277,135.83239555438334
404.4812074177175,-379.37607325613516,135.83239555438334
405.38152208550173,-372.4809985955552,135.83239555438334
401.99290114434547,-382.631837770343,135.83239555438334
412.47473745140206,-383.11415156473754,135.83239555438334
418.5323028463611,-384.37451434756275,135.83239555438334
413.93340118509593,-385.0712829430902,135.83239555438334
420.8128220869765,-386.7517642776169,135.83239555438334
418.32422018516064,-381.3920772870385,135.83239555438334
413.0813430874656,-380.00411359469086,135.83239555438334
411.3967459192685,-382.7712716460226,135.83239555438334
415.69114212578666,-381.3785273457559,135.83239555438334
419.69948787943906,-382.5805237765111,135.83239555438334
417.01146740923093,-377.80722200373845,135.83239555438334
419.5600868779781,-385.7096737722553,135.83239555438334
427.5616586095984,-386.6901447077587,135.83239555438334
431.1208854135918,-384.66609739263856,135.83239555438334
429.5316455132188,-372.17155057191826,135.83239555438334
428.9705758747263,-372.6492068767546,135.83239555438334
430.04382324861547,-366.03082898755855,135.83239555438334
435.2608341561341,-367.03541213149833,135.83239555438334
435.69696709965797,-368.7558895076314,135.83239555438334
429.10083139748315,-358.87703005721124,135.83239555438334
428.43317429496574,-359.04624079664586,135.83239555438334
427.53139363361856,-355.16161470611905,135.83239555438334
429.997124253814,-353.3487786104285,135.83239555438334
433.5289666208681,-355.4804366280632,135.83239555438334
420.0901499664625,-350.95546372731553,135.83239555438334
430.99383532235476,-353.1735485593476,135.83239555438334
435.7027370075714,-344.8252047200994,135.83239555438334
436.6511154840201,-343.7184348404405,135.83239555438334
445.0459413346232,-348.00268523891793,135.83239555438334
432.48347498724013,-346.00985476374666,135.83239555438334
422.88429772173083,-336.9376209527258,135.83239555438334
442.10534297264064,-340.83436301226425,135.83239555438334
427.0451194772263,-346.3212608496351,135.83239555438334
436.1057842555333,-350.23903738955624,135.83239555438334
443.164195944745,-342.0105876574913,135.83239555438334
445.2335250585514,-343.5271859119332,135.83239555438334
447.98404626712437,-350.0379783213139,135.83239555438334
443.2032628414647,-349.13076711446087,135.83239555438334
435.0239588580568,-346.1728559434415,135.83239555438334
436.84831125493497,-345.7790328164892,135.83239555438334
451.9264825125491,-346.55267214278325,135.83239555438334
445.3953298807541,-343.4375521788992,135.83239555438334
449.5792915995053,-347.52869994193264,135.83239555438334
451.9934253657022,-348.9678681641816,135.83239555438334
445.1084939054022,-339.90896675984044,135.83239555438334
459.4941346477959,-346.22608997424487,135.83239555438334
454.3194625166393,-338.83357209215546,135.83239555438334
460.40504923110336,-352.2440533141294,135.83239555438334
454.0801884134358,-347.0107034022605,135.83239555438334
457.4475847780076,-345.08736225465947,135.83239555438334
453.7438583061866,-345.5619859844445,135.83239555438334
458.14831016833017,-342.0425875633954,135.83239555438334
459.4675163800906,-346.7862637390694,135.83239555438334
462.51751939107146,-346.6575123866392,135.83239555438334
455.642150199781,-340.43036046624206,135.83239555438334
460.70806850262335,-340.2817271103463,135.83239555438334
468.5466094434373,-347.3079305142163,135.83239555438334
458.94075721881586,-339.5292400916416,135.83239555438334
464.49326400053565,-339.15537094821514,135.83239555438334
462.95067290197164,-338.43670636788005,135.83239555438334
467.3754785345037,-335.65777422736073,135.83239555438334
465.48962660620566,-338.0681804505489,135.83239555438334
459.8733151172963,-333.53041255970817,135.83239555438334
457.18665200029005,-336.6310494914651,135.83239555438334
465.4271979242066,-335.796905125181,135.83239555438334
467.39783156765606,-341.0070767551659,135.83239555438334
466.3237658827411,-335.3450641110536,135.83239555438334
465.56438438947544,-330.70447282741475,135.83239555438334
464.348075384907,-339.72150779267184,135.83239555438334
460.4994164707595,-330.65018727133685,135.83239555438334
474.17920624823967,-336.65316091477865,135.83239555438334
474.0783408406012,-336.63008747994917,135.83239555438334
468.4077836550298,-329.624437188109,135.83239555438334
474.18971037616905,-330.3828373774882,135.83239555438334
474.006986805653,-333.5523778858288,135.83239555438334
469.25645484942174,-336.4449328705671,135.83239555438334
480.619632145635,-335.837695240974,135.83239555438334
479.93043624012097,-333.39393936345965,135.83239555438334
468.9947137177864,-330.5657879859211,135.83239555438334
475.86846994622545,-334.697246477008,135.83239555438334
474.1630872539374,-338.0436994706588,135.83239555438334
476.05823780672915,-335.54658044129593,135.83239555438334
482.7527978163207,-337.18895420432085,135.83239555438334
483.9276105049628,-338.01373823980447,135.83239555438334
485.86889313112306,-337.1441778118413,135.83239555438334
480.85804575940824,-328.8425950196881,135.83239555438334
483.69369966610606,-333.3471881126362,135.83239555438334
485.8108380567592,-337.28902765363455,135.83239555438334
491.41498352823567,-337.82781789451843,135.83239555438334
491.4932044739891,-339.2450934325655,135.83239555438334
492.16412944388355,-336.97747029860824,135.83239555438334
492.7822267466844,-336.31449006249534,135.83239555438334
485.19277735333014,-339.66351438313706,135.83239555438334
495.0231377460438,-339.8873257860542,135.83239555438334
498.0015639800814,-343.20973896731925,135.83239555438334
493.4264946916057,-342.5088053196668,135.83239555438334
492.66499130990974,-342.4231866014501,135.83239555438334
496.67874528247154,-341.94747299825116,135.83239555438334
483.61688152656404,-339.81177221486917,135.83239555438334
494.3871773849665,-344.1933859090013,135.83239555438334
484.8278634056641,-336.36041040470235,135.83239555438334
166.03909695450093,-305.5811034490666,135.83239555438334
491.81209724829046,-342.56995846331097,135.83239555438334
490.3601160574429,-344.0478680257993,135.83239555438334
503.9412140706361,-347.0415762513876,135.83239555438334
484.59024878206014,-345.0343142921725,135.83239555438334
481.3880860686602,-343.26586502790457,135.83239555438334
473.7023694151314,-344.4369180885452,135.83239555438334
463.4509812964365,-347.05551717057773,135.83239555438334
473.0089664300786,-342.60459032406385,135.83239555438334
465.2224774477471,-346.01468225320167,135.83239555438334
459.2323959146924,-350.94120805710565,135.83239555438334
413.9940388631766,-340.5669052526354,135.83239555438334
452.21790144378656,-344.1791803563634,135.83239555438334
449.21892028566435,-346.14870958030224,135.83239555438334
474.2326377537365,-349.44096163411893,135.83239555438334
462.81185673734973,-339.168901599944,135.83239555438334
465.7606093378241,-358.9723677088815,135.83239555438334
453.1352632264895,-357.99115371952433,135.83239555438334
482.61289316049033,-352.0451293339332,135.83239555438334
468.2940887778336,-347.6523307313519,135.83239555438334
470.15669205966344,-342.9025739630061,135.83239555438334
474.5818611141399,-352.1811769654353,135.83239555438334
469.41401032343737,-342.83037127057696,135.83239555438334
475.70258990268604,-340.23038967202075,135.83239555438334
482.3743894837701,-342.4218407608566,135.83239555438334
479.6123980135249,-352.59038206065696,135.83239555438334
489.3908660293429,-342.28598507245357,135.83239555438334
477.68743724406306,-344.4313789457088,135.83239555438334
466.15023330795947,-340.4599540829662,135.83239555438334
470.4165754420343,-340.90465023120237,135.83239555438334
455.3239647000423,-338.4698999002579,135.83239555438334
474.8407249763469,-343.7202100716532,135.83239555438334
485.128379193057,-352.4052076215546,135.83239555438334
471.3671168838558,-340.18169502044725,135.83239555438334
480.9511756854865,-339.43408097326716,135.83239555438334
487.3112029994169,-356.56008629749203,135.83239555438334
497.7576751128213,-344.5056286565958,135.83239555438334
488.67948041869874,-352.0254555170733,135.83239555438334
489.28743673226046,-343.1985088686148,135.83239555438334
492.87751766501003,-344.2862804072595,135.83239555438334
496.71177514720046,-339.041134513915,135.83239555438334
501.73822796857417,-347.5082912072538,135.83239555438334
495.79903076804777,-345.5590398932497,135.83239555438334
501.9628163436989,-347.76333873222273,135.83239555438334
497.37084068504095,-350.5067973782614,135.83239555438334
490.1709060505171,-349.73818933342886,135.83239555438334
493.05704070851573,-341.95913824439003,135.83239555438334
500.58371467825145,-342.5196667735773,135.83239555438334
491.10899797190615,-341.30912222713255,135.83239555438334
508.7062624244463,-353.1768621094524,135.83239555438334
488.69051867907444,-350.3666582927108,135.83239555438334
500.1170866812972,-340.8399961118893,135.83239555438334
501.8161265356,-337.35001930470264,135.83239555438334
495.46872502034387,-335.7494280338291,135.83239555438334
494.6445827375736,-327.67308060204,135.83239555438334
504.0367450002325,-339.0250664887333,135.83239555438334
496.2361717611293,-336.363819297403,135.83239555438334
500.0221496630322,-331.9604769982395,135.83239555438334
502.1330151411865,-339.36399232720316,135.83239555438334
500.3888792840339,-342.1206563326223,135.83239555438334
506.9899289114872,-340.8641321174799,135.83239555438334
498.9772404268416,-344.56541900460905,135.83239555438334
493.2978622153564,-354.35526088004315,135.83239555438334
515.4540792843616,-344.36098220447695,135.83239555438334
511.65587013808954,-348.2058103705454,135.83239555438334
516.0458022003586,-343.8875979185103,135.83239555438334
510.44273938142516,-341.2923652281365,135.83239555438334
507.699825527465,-341.5545450337231,135.83239555438334
513.946659558106,-343.6938492693007,135.83239555438334
516.0167479641888,-346.12391127894284,135.83239555438334
516.7649090002504,-344.2818547549342,135.83239555438334
504.0369488928235,-339.23437876688934,135.83239555438334
518.7624910472506,-342.31062140688294,135.83239555438334
521.8327170363511,-342.27144960189884,135.83239555438334
511.0454658869752,-336.85749799758213,135.83239555438334
513.1518611808975,-340.4992540602882,135.83239555438334
511.85872280067326,-340.2222837122775,135.83239555438334
513.9974001270823,-350.8325435897952,135.83239555438334
526.8027219840633,-349.2310852824395,135.83239555438334
525.2509792649369,-353.12492830927204,135.83239555438334
521.3565580131274,-351.3307754223542,135.83239555438334
525.8816845069083,-364.92415044208343,135.83239555438334
538.0698952661146,-359.94803246110655,135.83239555438334
530.2970378343799,-350.0406459023552,135.83239555438334
533.8322566606589,-348.3821608995397,135.83239555438334
538.4528694184669,-363.05274090419164,135.83239555438334
521.2940663289452,-369.92793983841915,135.83239555438334
528.9683252713863,-364.461495158573,135.83239555438334
485.61483567306266,-366.4121676236393,135.83239555438334
518.0285874663276,-373.28447061777115,135.83239555438334
496.5711303007565,-370.836766517411,135.83239555438334
516.6931556602168,-371.8276998996735,135.83239555438334
528.5938434721287,-384.1067724463839,135.83239555438334
543.8983637791954,-376.34595804164815,135.83239555438334
544.9800704124361,-373.35313106825,135.83239555438334
528.0752885514963,-350.0180725492544,135.83239555438334
529.6498345989095,-347.77982959896366,135.83239555438334
543.5152197751812,-360.97726944585645,135.83239555438334
518.1395570407723,-348.07383381451183,135.83239555438334
547.9719483357358,-368.36963206405477,135.83239555438334
542.4356350322932,-367.6995488901933,135.83239555438334
535.4254478285798,-358.7959063649177,135.83239555438334
535.4015810191695,-356.3261176695427,135.83239555438334
568.5953440850235,-359.85090642919175,135.83239555438334
547.9189646147677,-346.70499675720936,135.83239555438334
535.1532638112693,-335.1004825942219,135.83239555438334
556.7081446887631,-342.6597931285697,135.83239555438334
528.4846135468179,-349.97904925048334,135.83239555438334
532.0879419959439,-345.1378498673442,135.83239555438334
543.8018288624086,-345.2581169543164,135.83239555438334
544.9704687481419,-344.5657212187847,135.83239555438334
547.9244280938897,-356.2178727400801,135.83239555438334
565.5587353112597,-355.28992495437456,135.83239555438334
555.9326455340479,-363.5592444601153,135.83239555438334
539.8341553222089,-360.6437348350879,135.83239555438334
562.5777610609582,-358.67306180049974,135.83239555438334
557.8924640926666,-370.8014167410636,135.83239555438334
550.8581297129571,-367.2245111068086,135.83239555438334
548.8204465492826,-357.30569587647886,135.83239555438334
546.3235445982269,-356.6013945167264,135.83239555438334
525.5330498489385,-366.74967399736204,135.83239555438334
545.8583468040807,-361.92135390887677,135.83239555438334
554.7739722702314,-368.9362867102032,135.83239555438334
533.6766185180694,-357.6769053166113,135.83239555438334
553.3409270042147,-357.7035704428948,135.83239555438334
556.9310507029318,-345.12530934810655,135.83239555438334
554.6249938820779,-357.8633909697332,135.83239555438334
554.843570769361,-364.62124083191117,135.83239555438334
568.1270994949625,-355.48405437916523,135.83239555438334
566.6152585741615,-358.1549091351523,135.83239555438334
538.4238851578303,-360.46187750250067,135.83239555438334
541.2225733482143,-375.07101120427257,135.83239555438334
558.8599821677859,-361.49863551929593,135.83239555438334
534.8610281333624,-367.3439741854872,135.83239555438334
555.6470419438316,-359.6652345384159,135.83239555438334
559.1270713463214,-364.89585941657424,135.83239555438334
550.9515230051978,-357.8477451925479,135.83239555438334
561.671936720915,-360.10046722119006,135.83239555438334
562.0324899633788,-360.4378479743994,135.83239555438334
575.0435346670934,-364.42143080631865,135.83239555438334
563.6229730196177,-363.5056509580463,135.83239555438334
501.33580506697353,-356.1902504793056,135.83239555438334
582.1068864971807,-354.0200730189684,135.83239555438334
593.8178736428828,-352.96458197757613,135.83239555438334
592.3019908620622,-364.09959949428804,135.83239555438334
590.6686173748776,-354.2617921034488,135.83239555438334
578.8887208921727,-348.8008793927727,135.83239555438334
597.0117091727874,-352.2930130821968,135.83239555438334
595.6748019429436,-346.6274038963018,135.83239555438334
582.3556043769966,-351.274560054143,135.83239555438334
584.3577565360341,-362.47490308620036,135.83239555438334
608.665804372111,-368.37449189523875,135.83239555438334
602.3004761055191,-362.62269500146357,135.83239555438334
623.4551419014264,-358.0530211509512,135.83239555438334
633.5850812104775,-366.9448745635653,135.83239555438334
621.9762637302797,-354.45426302403246,135.83239555438334
618.2379261057258,-361.3245332675673,135.83239555438334
599.2767614159984,-362.3879141205301,135.83239555438334
627.2713633921694,-358.52579021453886,135.83239555438334
620.1018442012484,-348.76835869500945,135.83239555438334
636.5165808371287,-364.13459681843767,135.83239555438334
644.7276435381091,-370.34373282144463,135.83239555438334
617.3780569638176,-367.8370510252815,135.83239555438334
623.3194506988609,-359.97832952688174,135.83239555438334
650.3108226468803,-364.22868980467285,135.83239555438334
320.2840158586072,-249.6514845713973,135.83239555438334
653.1428976200509,-378.41049323851837,135.83239555438334
627.5113638108901,-370.77936750898766,135.83239555438334
618.3553302869336,-367.75220189988636,135.83239555438334
624.0605541472864,-367.59567821025826,135.83239555438334
627.2702595856678,-371.3374124442547,135.83239555438334
628.4798052112737,-355.2535884653529,135.83239555438334
644.393032320094,-368.0743346040452,135.83239555438334
634.5982319261273,-358.7022835028668,135.83239555438334
606.4883624241281,-360.7082300012308,135.83239555438334
597.9301979738547,-361.09944131722057,135.83239555438334
464.0671036562836,-411.29851756741635,135.83239555438334
599.2432039872748,-340.9552977196874,135.83239555438334
624.2808763654039,-359.72954843565793,135.83239555438334
599.2717895421932,-366.2772556617855,135.83239555438334
634.5623334701596,-367.8390970428791,135.83239555438334
604.8123706025785,-363.90312185883477,135.83239555438334
602.7708318735278,-348.0329870382943,135.83239555438334
276.6372473042929,-501.5454024250311,135.83239555438334
622.6407302730395,-373.80793489267415,135.83239555438334
636.3260344632336,-367.73547897239547,135.83239555438334
642.4503980145921,-359.80691410725353,135.83239555438334
643.7675724161445,-367.7106244489548,135.83239555438334
615.4632949183858,-373.5306406952446,135.83239555438334
615.3403825007438,-352.1727306569614,135.83239555438334
637.2070605359004,-359.0757298767564,135.83239555438334
621.6538262949764,-353.69389749566733,135.83239555438334
628.0911028010751,-360.2069899973772,135.83239555438334
632.8736273482768,-353.8973761635521,135.83239555438334
644.0827831890356,-367.37764960775837,135.83239555438334
649.2720188078938,-365.60103388130665,135.83239555438334
618.2274326160891,-355.8014257761335,135.83239555438334
600.3206726546875,-352.10283450906456,135.83239555438334
640.8425158698162,-357.47408545762335,135.83239555438334
624.7186671451036,-357.2389461174612,135.83239555438334
609.6722300140644,-355.016260739416,135.83239555438334
626.0971752708365,-358.1000659093266,135.83239555438334
571.6408492334077,-352.064911857247,135.83239555438334
609.3244594108444,-357.5140240577361,135.83239555438334
632.2512043649117,-353.977608686313,135.83239555438334
618.9490282561943,-355.86710578637803,135.83239555438334
630.4382734123352,-358.3289376161996,135.83239555438334
607.281593952195,-358.21359995504207,135.83239555438334
589.0258376530672,-366.4258105351276,135.83239555438334
593.5650129584517,-366.9256949201227,135.83239555438334
602.4898053337795,-352.3515513353055,135.83239555438334
601.044462715811,-351.23951502703136,135.83239555438334
567.9144352765118,-341.64365033308667,135.83239555438334
606.0747447344363,-364.179427884519,135.83239555438334
604.2616229724839,-338.0828742645683,135.83239555438334
621.8293420085829,-348.889262434095,135.83239555438334
628.620423381975,-346.13151865080005,135.83239555438334
618.9318798176149,-344.91542691985774,135.83239555438334
642.3930291640543,-342.51607947175734,135.83239555438334
639.4306495854377,-344.9178348953521,135.83239555438334
611.9580097028318,-335.55498298505955,135.83239555438334
637.8732032731687,-334.8204179232318,135.83239555438334
632.5052396713352,-324.51320600509644,135.83239555438334
631.5193505351153,-330.71238642310095,135.83239555438334
598.0973547388003,-343.37310563400433,135.83239555438334
607.3632854346511,-343.1828163067499,135.83239555438334
626.0536632772065,-345.1834079499046,135.83239555438334
649.1182255836296,-344.06779792284004,135.83239555438334
623.1131434209419,-345.3146219175928,135.83239555438334
657.2982292174501,-351.21011118342466,135.83239555438334
629.8751565348011,-346.05660417675995,135.83239555438334
612.7593012852507,-348.3735430364802,135.83239555438334
659.691219002393,-348.72246236105815,135.83239555438334
652.0998219516667,-339.80293378233955,135.83239555438334
639.4305074830723,-347.1044962145391,135.83239555438334
652.0030705794569,-349.03035972764104,135.83239555438334
644.911343778811,-341.0643678034342,135.83239555438334
563.7383664050824,-355.0709067111213,135.83239555438334
612.4632755301376,-339.34294021005445,135.83239555438334
669.2095806747914,-353.79304632544563,135.83239555438334
610.2467070552307,-349.74606615180704,135.83239555438334
598.496524662919,-354.352272852014,135.83239555438334
656.5765088630149,-342.5949809526407,135.83239555438334
658.65741234239,-348.34129951149174,135.83239555438334
611.9880163431783,-356.6322799970708,135.83239555438334
658.5896721949263,-357.36725560327375,135.83239555438334
624.8363961034836,-366.31081312646467,135.83239555438334
643.6879774613838,-360.4127246191108,135.83239555438334
653.6359105915221,-359.35348026578595,135.83239555438334
620.5242089331203,-351.33796001598233,135.83239555438334
635.0015391042559,-364.2369034290315,135.83239555438334
666.5680122949641,-350.95639423280943,135.83239555438334
604.7621356016479,-359.297492038458,135.83239555438334
649.3462128206231,-365.0502150182925,135.83239555438334
668.3322492965879,-358.04649206499306,135.83239555438334
658.4040972734883,-350.9850325211883,135.83239555438334
661.1354779864695,-347.91066234062123,135.83239555438334
641.4084458393309,-338.3810312449928,135.83239555438334
648.1083580105299,-343.969549352924,135.83239555438334
621.0556267235221,-350.32769079754735,135.83239555438334
633.0348635434976,-347.0034522376956,135.83239555438334
631.8208239649466,-332.36306695267564,135.83239555438334
639.4336731405837,-343.1183396503327,135.83239555438334
590.133366825911,-335.44537750631577,135.83239555438334
626.7821264826223,-334.60862936327885,135.83239555438334
626.9931404212919,-329.8793956376614,135.83239555438334
636.311539836466,-339.30694827313215,135.83239555438334
635.5760839150803,-337.53820938368636,135.83239555438334
665.9259531702156,-338.0450405329467,135.83239555438334
623.9304352055309,-336.6403734817478,135.83239555438334
626.5619504623869,-328.1629484593869,135.83239555438334
641.0999481809803,-340.4802129094796,135.83239555438334
548.3735752018958,-380.1938362171247,135.83239555438334
638.4795750758375,-357.9291105295222,135.83239555438334
641.3520956518349,-353.59529880682624,135.83239555438334
651.4344725082049,-347.1004064281776,135.83239555438334
641.9493341465435,-356.02212585384643,135.83239555438334
639.8133519403309,-362.04587960243225,135.83239555438334
631.2502930217624,-361.8479922016463,135.83239555438334
495.88689022214453,-362.79391938447907,135.83239555438334
9.135143055150866,-350.93362624446564,135.83239555438334
625.7689133941651,-379.4106605276466,135.83239555438334
622.4709101148612,-363.7632044206063,135.83239555438334
206.7178776295695,-258.8471524690585,135.83239555438334
624.4544466560101,-348.5879467725754,135.83239555438334
